,Poem Title,line
0,,
1,,
2,,
3,,
4,,Produced by Dennis Schreiner
5,,
6,,
7,,
8,,
9,,
10,"THE HOME BOOK OF VERSE,","THE HOME BOOK OF VERSE,"
11,"THE HOME BOOK OF VERSE,",
12,"THE HOME BOOK OF VERSE,",Volume 3
13,"THE HOME BOOK OF VERSE,",
14,"THE HOME BOOK OF VERSE,",By Burton Egbert Stevenson
15,"THE HOME BOOK OF VERSE,",
16,"THE HOME BOOK OF VERSE,",
17,"THE HOME BOOK OF VERSE,",Contents of Volumes 1 through 4 of our Etext editions:
18,"THE HOME BOOK OF VERSE,",
19,"THE HOME BOOK OF VERSE,",
20,"THE HOME BOOK OF VERSE,",
21,PART I,PART I
22,PART I,
23,POEMS OF YOUTH AND AGE,POEMS OF YOUTH AND AGE
24,POEMS OF YOUTH AND AGE,
25,POEMS OF YOUTH AND AGE,The Human Seasons            John Keats
26,POEMS OF YOUTH AND AGE,
27,POEMS OF YOUTH AND AGE,
28,THE BABY,THE BABY
29,THE BABY,
30,THE BABY,"""Only a Baby Small""          Matthias Barr"
31,THE BABY,Only                         Harriet Prescott Spofford
32,THE BABY,Infant Joy                   William Blake
33,THE BABY,Baby                         George Macdonald
34,THE BABY,To a New-Born Baby Girl      Grace Hazard Conkling
35,THE BABY,To Little Renee              William Aspenwall Bradley
36,THE BABY,A Rhyme of One               Frederick Locker-Lampson
37,THE BABY,To a New-Born Child          Cosmo Monkhouse
38,THE BABY,Baby May                     William Cox Bennett
39,THE BABY,Alice                        Herbert Bashford
40,THE BABY,Songs for Fragoletta         Richard Le Gallienne
41,THE BABY,Choosing a Name              Mary Lamb
42,THE BABY,Weighing the Baby            Ethel Lynn Beers
43,THE BABY,Etude Realiste               Algernon Charles Swinburne
44,THE BABY,Little Feet                  Elizabeth Akers
45,THE BABY,The Babie                    Jeremiah Eames Rankin
46,THE BABY,Little Hands                 Laurence Binyon
47,THE BABY,Bartholomew                  Norman Gale
48,THE BABY,The Storm-Child              May Byron
49,THE BABY,"""On Parent Knees""            William Jones"
50,THE BABY,"""Philip, My King""            Dinah Maria Mulock Craik"
51,THE BABY,The King of the Cradle       Joseph Ashby-Sterry
52,THE BABY,The Firstborn                John Arthur Goodchild
53,THE BABY,No Baby in the House         Clara Dolliver
54,THE BABY,Our Wee White Rose           Gerald Massey
55,THE BABY,Into the World and Out       Sarah M. P. Piatt
56,THE BABY,"""Baby Sleeps""                Samuel Hinds"
57,THE BABY,Baby Bell                    Thomas Bailey Aldrich
58,THE BABY,
59,THE BABY,
60,IN THE NURSERY,IN THE NURSERY
61,IN THE NURSERY,
62,IN THE NURSERY,Mother Goose's Melodies      Unknown
63,IN THE NURSERY,Jack and Jill                Unknown
64,IN THE NURSERY,The Queen of Hearts          Unknown
65,IN THE NURSERY,Little Bo-Peep               Unknown
