,Poem Title,line
0,,
1,,
2,,
3,,
4,,Produced by Juliet Sutherland and the Online Distributed
5,,Proofreading Team at https://www.pgdp.net
6,,
7,,
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,THE LAND OF SONG,THE LAND OF SONG
16,THE LAND OF SONG,
17,BOOK II.,BOOK II.
18,BOOK II.,
19,_FOR LOWER GRAMMAR GRADES_,_FOR LOWER GRAMMAR GRADES_
20,_FOR LOWER GRAMMAR GRADES_,
21,_FOR LOWER GRAMMAR GRADES_,
22,SELECTED BY,SELECTED BY
23,KATHARINE H. SHUTE,KATHARINE H. SHUTE
24,KATHARINE H. SHUTE,
25,KATHARINE H. SHUTE,
26,EDITED BY,EDITED BY
27,"LARKIN DUNTON, LL.D.","LARKIN DUNTON, LL.D."
28,HEAD MASTER OF THE BOSTON NORMAL SCHOOL,HEAD MASTER OF THE BOSTON NORMAL SCHOOL
29,HEAD MASTER OF THE BOSTON NORMAL SCHOOL,
30,HEAD MASTER OF THE BOSTON NORMAL SCHOOL,
31,HEAD MASTER OF THE BOSTON NORMAL SCHOOL,[Illustration]
32,HEAD MASTER OF THE BOSTON NORMAL SCHOOL,
33,HEAD MASTER OF THE BOSTON NORMAL SCHOOL,
34,"SILVER, BURDETT & COMPANY","SILVER, BURDETT & COMPANY"
35,NEW YORK      BOSTON      CHICAGO,NEW YORK      BOSTON      CHICAGO
36,NEW YORK      BOSTON      CHICAGO,1899
37,NEW YORK      BOSTON      CHICAGO,
38,NEW YORK      BOSTON      CHICAGO,
39,NEW YORK      BOSTON      CHICAGO,
40,"COPYRIGHT, 1899,","COPYRIGHT, 1899,"
41,"BY SILVER, BURDETT & COMPANY.","BY SILVER, BURDETT & COMPANY."
42,"BY SILVER, BURDETT & COMPANY.",
43,BOSTON:,BOSTON:
44,"C. J. PETERS & SON, TYPOGRAPHERS.","C. J. PETERS & SON, TYPOGRAPHERS."
45,"C. J. PETERS & SON, TYPOGRAPHERS.",Plimpton Press
46,"H. M. PLIMPTON & CO., PRINTERS & BINDERS,","H. M. PLIMPTON & CO., PRINTERS & BINDERS,"
47,"NORWOOD, MASS., U.S.A.","NORWOOD, MASS., U.S.A."
48,"NORWOOD, MASS., U.S.A.",
49,"NORWOOD, MASS., U.S.A.",
50,"NORWOOD, MASS., U.S.A.",
51,"NORWOOD, MASS., U.S.A.",
52,_COMPILERS' PREFACE._,_COMPILERS' PREFACE._
53,_COMPILERS' PREFACE._,
54,_COMPILERS' PREFACE._,
55,_COMPILERS' PREFACE._,"The inestimable value of literature in supplying healthful recreation,"
56,_COMPILERS' PREFACE._,"in opening the mind to larger views of life, and in creating ideals that"
57,_COMPILERS' PREFACE._,"shall mold the spiritual nature, is conceded now by every one who has"
58,_COMPILERS' PREFACE._,intelligently considered the problems of education. But the basis upon
