,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Karin Spence, Tim Lindell and the Online"
5,,Distributed Proofreading Team at https://www.pgdp.net (This
6,,file was produced from images generously made available
7,,by The Internet Archive/Canadian Libraries)
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,[Illustration]
16,,
17,,
18,,
19,,
20,COME HITHER,COME HITHER
21,COME HITHER,
22,COME HITHER,
23,COME HITHER,
24,COME HITHER,
25,COME HITHER,[Illustration:
26,COME HITHER,
27,COME,COME
28,HITHER,HITHER
29,HITHER,
30,A,A
31,COLLECTION,COLLECTION
32,OF RHYMES,OF RHYMES
33,AND POEMS,AND POEMS
34,FOR THE,FOR THE
35,YOUNG OF,YOUNG OF
36,ALL AGES,ALL AGES
37,ALL AGES,
38,MADE BY,MADE BY
39,WALTER DE LA MARE,WALTER DE LA MARE
40,WALTER DE LA MARE,
41,AND EMBELLISHED,AND EMBELLISHED
42,BY,BY
43,ALEC BUCKELS,ALEC BUCKELS
44,ALEC BUCKELS,
45,ALEC BUCKELS,
46,CONSTABLE & CO,CONSTABLE & CO
47,LONDON BOMBAY SYDNEY,LONDON BOMBAY SYDNEY
48,MCMXXIII.,MCMXXIII.
49,MCMXXIII.,]
50,MCMXXIII.,
51,MCMXXIII.,
52,MCMXXIII.,
53,MCMXXIII.,
54,PRINTED IN GREAT BRITAIN BY ROBERT MACLEHOSE AND CO. LTD.,PRINTED IN GREAT BRITAIN BY ROBERT MACLEHOSE AND CO. LTD.
55,"THE UNIVERSITY PRESS, GLASGOW","THE UNIVERSITY PRESS, GLASGOW"
56,"THE UNIVERSITY PRESS, GLASGOW",
57,"THE UNIVERSITY PRESS, GLASGOW",
58,"THE UNIVERSITY PRESS, GLASGOW",
59,"THE UNIVERSITY PRESS, GLASGOW",
60,"THE UNIVERSITY PRESS, GLASGOW",[Illustration:
61,"THE UNIVERSITY PRESS, GLASGOW",
62,TO,TO
63,LAURA COLTMAN,LAURA COLTMAN
64,LAURA COLTMAN,
65,IN LOVE AND,IN LOVE AND
66,GRATITUDE,GRATITUDE
67,GRATITUDE,]
68,GRATITUDE,
69,GRATITUDE,
70,GRATITUDE,
71,GRATITUDE,
72,GRATITUDE,[Illustration]
73,GRATITUDE,
74,GRATITUDE,
75,GRATITUDE,
76,GRATITUDE,
77,TABLE OF CONTENTS,TABLE OF CONTENTS
78,TABLE OF CONTENTS,
79,TABLE OF CONTENTS,
80,PAGE,PAGE
81,PAGE,
82,PAGE,THE STORY OF THIS BOOK                        vii
83,PAGE,
84,MORNING AND MAY                                 1,MORNING AND MAY                                 1
85,MORNING AND MAY                                 1,
86,"MOTHER, HOME, AND SWEETHEART                   19","MOTHER, HOME, AND SWEETHEART                   19"
87,"MOTHER, HOME, AND SWEETHEART                   19",
