,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Paul Murray, Lisa Reigel, and the Online"
5,,Distributed Proofreading Team at http://www.pgdp.net
6,,
7,,
8,,
9,,
10,,
11,,[Transcriber's Note: Greek words in this text have been transliterated
12,,"and placed between +marks+. The word ""Phoebus"" was rendered with an oe"
13,,ligature in the original.]
14,,
15,,
16,,
17,,
18,,Various Poems:
19,,
20,,Athens: An Ode
21,,The Statue of Victor Hugo
22,,Euthanatos
23,,First and Last
24,,Lines on the Death of Edward John Trelawny
25,,Adieux à Marie Stuart
26,,Herse
27,,Twins
28,,The Salt of the Earth
29,,Seven Years Old
30,,Eight Years Old
31,,Comparisons
32,,What is Death?
33,,A Child's Pity
34,,A Child's Laughter
35,,A Child's Thanks
36,,A Child's Battles
37,,A Child's Future
38,,Sunrise
39,,
40,,
41,,By
42,,
43,,Algernon Charles Swinburne
44,,
45,,Taken from The Collected Poetical Works of Algernon Charles
46,,Swinburne--Vol V
47,,
48,,
49,,
50,,
51,THE COLLECTED POETICAL WORKS OF ALGERNON CHARLES SWINBURNE,THE COLLECTED POETICAL WORKS OF ALGERNON CHARLES SWINBURNE
52,THE COLLECTED POETICAL WORKS OF ALGERNON CHARLES SWINBURNE,
53,VOL. V,VOL. V
54,VOL. V,
55,STUDIES IN SONG: A CENTURY OF ROUNDELS: SONNETS ON ENGLISH DRAMATIC,STUDIES IN SONG: A CENTURY OF ROUNDELS: SONNETS ON ENGLISH DRAMATIC
56,POETS: THE HEPTALOGIA: ETC.,POETS: THE HEPTALOGIA: ETC.
57,POETS: THE HEPTALOGIA: ETC.,
58,POETS: THE HEPTALOGIA: ETC.,
59,POETS: THE HEPTALOGIA: ETC.,
60,POETS: THE HEPTALOGIA: ETC.,
61,SWINBURNE'S POETICAL WORKS,SWINBURNE'S POETICAL WORKS
62,SWINBURNE'S POETICAL WORKS,
63,SWINBURNE'S POETICAL WORKS,
64,SWINBURNE'S POETICAL WORKS,SWINBURNE'S POETICAL WORKS
65,SWINBURNE'S POETICAL WORKS,
66,SWINBURNE'S POETICAL WORKS,
67,SWINBURNE'S POETICAL WORKS,I. POEMS AND BALLADS (First Series).
68,SWINBURNE'S POETICAL WORKS,
69,"II. SONGS BEFORE SUNRISE, AND SONGS OF TWO NATIONS.","II. SONGS BEFORE SUNRISE, AND SONGS OF TWO NATIONS."
70,"II. SONGS BEFORE SUNRISE, AND SONGS OF TWO NATIONS.",
71,"II. SONGS BEFORE SUNRISE, AND SONGS OF TWO NATIONS.","III. POEMS AND BALLADS (Second and Third Series), and SONGS OF THE"
72,SPRINGTIDES.,SPRINGTIDES.
73,SPRINGTIDES.,
