,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by richyfourtytwo, Carla Foust, and the Online"
5,,Distributed Proofreading Team at http://www.pgdp.net
6,,
7,,
8,,
9,,
10,,
11,,Transcriber's note
12,,
13,,
14,,Minor punctuation errors have been changed without notice. Printer
15,,errors have been changed and are listed at the end. All other
16,,inconsistencies are as in the original.
17,,
18,,Characters that could not be displayed directly in Latin-1 are
19,,transcribed as follows:
20,,
21,,[)] breve over the following letter
22,,['] vertical accent mark over the following letter
23,,
24,,
25,,
26,,
27,THE,THE
28,THE,
29,POETICAL WORKS,POETICAL WORKS
30,POETICAL WORKS,
31,OF,OF
32,OF,
33,"WILLIAM LISLE BOWLES,","WILLIAM LISLE BOWLES,"
34,"WILLIAM LISLE BOWLES,",
35,"CANON OF ST PAUL'S CATHEDRAL, AND RECTOR OF BREMHILL.","CANON OF ST PAUL'S CATHEDRAL, AND RECTOR OF BREMHILL."
36,"CANON OF ST PAUL'S CATHEDRAL, AND RECTOR OF BREMHILL.",
37,"CANON OF ST PAUL'S CATHEDRAL, AND RECTOR OF BREMHILL.","With Memoir, Critical Dissertation, and"
38,"CANON OF ST PAUL'S CATHEDRAL, AND RECTOR OF BREMHILL.","Explanatory Notes,"
39,"CANON OF ST PAUL'S CATHEDRAL, AND RECTOR OF BREMHILL.",
40,BY THE,BY THE
41,BY THE,
42,REV. GEORGE GILFILLAN.,REV. GEORGE GILFILLAN.
43,REV. GEORGE GILFILLAN.,
44,REV. GEORGE GILFILLAN.,
45,REV. GEORGE GILFILLAN.,
46,VOL. II.,VOL. II.
47,VOL. II.,
48,VOL. II.,
49,EDINBURGH:,EDINBURGH:
50,"JAMES NICHOL, 9 NORTH BANK STREET.","JAMES NICHOL, 9 NORTH BANK STREET."
51,LONDON: JAMES NISBET AND CO.,LONDON: JAMES NISBET AND CO.
52,DUBLIN: W. ROBERTSON.,DUBLIN: W. ROBERTSON.
53,M.DCCC.LV.,M.DCCC.LV.
54,M.DCCC.LV.,
55,M.DCCC.LV.,
56,M.DCCC.LV.,
57,M.DCCC.LV.,
58,MEMOIR AND CRITICISM,MEMOIR AND CRITICISM
59,ON THE,ON THE
60,WORKS OF THE REV. W. L. BOWLES.,WORKS OF THE REV. W. L. BOWLES.
61,WORKS OF THE REV. W. L. BOWLES.,
62,WORKS OF THE REV. W. L. BOWLES.,
63,WORKS OF THE REV. W. L. BOWLES.,"The poetry of each age may be considered as vitally connected with, and"
64,WORKS OF THE REV. W. L. BOWLES.,"as vividly reflective of, its character and progress, as either its"
65,WORKS OF THE REV. W. L. BOWLES.,politics or its religion. You see the nature of the soil of a garden in
66,WORKS OF THE REV. W. L. BOWLES.,"its tulips and roses, as much as in its pot-herbs and its towering"
67,WORKS OF THE REV. W. L. BOWLES.,"trees. We purpose, accordingly, to compare briefly the poetry of the"
