,Poem Title,line
0,,
1,,
2,,This etext was prepared by Les Bowler.
3,,
4,,[Picture: Book cover]
5,,
6,,
7,,
8,,
9,,
10,NEW POEMS,NEW POEMS
11,NEW POEMS,
12,NEW POEMS,
13,BY,BY
14,FRANCIS THOMPSON.,FRANCIS THOMPSON.
15,FRANCIS THOMPSON.,
16,FRANCIS THOMPSON.,[Picture: Decorative graphic]
17,FRANCIS THOMPSON.,
18,FRANCIS THOMPSON.,* * * * *
19,FRANCIS THOMPSON.,
20,BURNS AND OATES,BURNS AND OATES
21,"26 ORCHARD STREET, LONDON, W.","26 ORCHARD STREET, LONDON, W."
22,"26 ORCHARD STREET, LONDON, W.",1907
23,"26 ORCHARD STREET, LONDON, W.",
24,"26 ORCHARD STREET, LONDON, W.",* * * * *
25,"26 ORCHARD STREET, LONDON, W.",
26,"26 ORCHARD STREET, LONDON, W.",_Third English Edition_
27,"26 ORCHARD STREET, LONDON, W.",
28,"26 ORCHARD STREET, LONDON, W.",* * * * *
29,"26 ORCHARD STREET, LONDON, W.",
30,"26 ORCHARD STREET, LONDON, W.",
31,"26 ORCHARD STREET, LONDON, W.",
32,"26 ORCHARD STREET, LONDON, W.",
33,CONTENTS,CONTENTS
34,CONTENTS,
35,PAGE,PAGE
36,PAGE,Dedication                               vii
37,SIGHT AND INSIGHT,SIGHT AND INSIGHT
38,SIGHT AND INSIGHT,The Mistress of Vision                  3
39,SIGHT AND INSIGHT,Contemplation                          14
40,SIGHT AND INSIGHT,‘By Reason of Thy Law’                 18
41,SIGHT AND INSIGHT,The Dread of Height                    21
42,SIGHT AND INSIGHT,Orient Ode                             26
43,SIGHT AND INSIGHT,New Year’s Chimes                      36
44,SIGHT AND INSIGHT,From the Night of Forebeing            40
45,SIGHT AND INSIGHT,Any Saint                              58
46,SIGHT AND INSIGHT,Assumpta Maria                         67
47,SIGHT AND INSIGHT,The After Woman                        74
48,SIGHT AND INSIGHT,Grace of the Way                       77
49,SIGHT AND INSIGHT,Retrospect                             80
50,A NARROW VESSEL,A NARROW VESSEL
51,A NARROW VESSEL,A Girl’s Sin—in her Eyes               85
52,A NARROW VESSEL,A Girl’s Sin—in his Eyes               91
53,A NARROW VESSEL,Love Declared                          94
54,A NARROW VESSEL,The Way of a Maid                      96
55,A NARROW VESSEL,Beginning of the End                   98
56,A NARROW VESSEL,Penelope                              100
57,A NARROW VESSEL,The End of it                         102
58,A NARROW VESSEL,Epilogue                              103
59,MISCELLANEOUS ODES,MISCELLANEOUS ODES
60,MISCELLANEOUS ODES,Ode to the Setting Sun                107
61,MISCELLANEOUS ODES,A Captain of Song                     123
62,MISCELLANEOUS ODES,Against Urania                        126
63,MISCELLANEOUS ODES,An Anthem of Earth                    129
64,MISCELLANEOUS POEMS,MISCELLANEOUS POEMS
