,Poem Title,line
0,,
1,,
2,,
3,,
4,,Produced by Charles Aldarondo and the Online Distributed
5,,Proofreading Team at http://www.pgdp.net
6,,
7,,
8,,
9,,
10,,
11,,
12,POEMS TEACHERS ASK FOR,POEMS TEACHERS ASK FOR
13,POEMS TEACHERS ASK FOR,
14,POEMS TEACHERS ASK FOR,
15,POEMS TEACHERS ASK FOR,Selected by
16,"READERS OF ""NORMAL INSTRUCTOR-PRIMARY PLANS""","READERS OF ""NORMAL INSTRUCTOR-PRIMARY PLANS"""
17,"READERS OF ""NORMAL INSTRUCTOR-PRIMARY PLANS""",
18,"READERS OF ""NORMAL INSTRUCTOR-PRIMARY PLANS""",
19,COMPRISING THE POEMS MOST FREQUENTLY REQUESTED FOR PUBLICATION IN THAT,COMPRISING THE POEMS MOST FREQUENTLY REQUESTED FOR PUBLICATION IN THAT
20,"MAGAZINE ON THE PAGE ""POEMS OUR READERS HAVE ASKED FOR""","MAGAZINE ON THE PAGE ""POEMS OUR READERS HAVE ASKED FOR"""
21,"MAGAZINE ON THE PAGE ""POEMS OUR READERS HAVE ASKED FOR""",
22,"MAGAZINE ON THE PAGE ""POEMS OUR READERS HAVE ASKED FOR""",
23,"MAGAZINE ON THE PAGE ""POEMS OUR READERS HAVE ASKED FOR""",
24,"MAGAZINE ON THE PAGE ""POEMS OUR READERS HAVE ASKED FOR""",
25,INDEX,INDEX
26,INDEX,
27,INDEX,
28,INDEX,Abou Ben Adhem                        _Hunt_                     30
29,INDEX,Abraham Lincoln                       _T. Taylor_                16
30,INDEX,All Things Bright and Beautiful       _Alexander_                41
31,INDEX,"American Flag, The                    _Drake_                   133"
32,INDEX,"Answer to ""Rock Me to Sleep""                                    103"
33,INDEX,"Arrow and the Song, The               _Longfellow_               74"
34,INDEX,Asleep at the Switch                  _Hoey_                     56
35,INDEX,At School-Close                       _Whittier_                 65
36,INDEX,Aunt Tabitha                                                     45
37,INDEX,Autumn Woods                          _Bryant_                   48
38,INDEX,
39,INDEX,"Baby, The                             _Macdonald_                22"
40,INDEX,Barbara Frietchie                     _Whittier_                 71
41,INDEX,"Barefoot Boy, The                     _Whittier_                176"
42,INDEX,Bay Billy                             _Gassaway_                104
43,INDEX,Be Strong                             _Babcock_                 174
44,INDEX,Better Than Gold                      _Smart_                   143
45,INDEX,Bingen on the Rhine                   _Norton_                  121
46,INDEX,"Blue and the Gray, The                _Finch_                   183"
47,INDEX,"Bluebird's Song, The                  _E.H. Miller_              73"
48,INDEX,Bobby Shaftoe                                                     8
49,INDEX,"Boy and His Stomach, A                                           93"
50,INDEX,"Boy's Song, A                         _Hogg_                    172"
51,INDEX,"""Breathes There the Man""              _Scott_                   185"
52,INDEX,Brier-Rose                            _Boyesen_                 144
53,INDEX,"Brook, The                            _Tennyson_                162"
