,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Chuck Greif, MWS and the Online Distributed"
5,,Proofreading Team at http://www.pgdp.net (This file was
6,,produced from images generously made available by The
7,,Internet Archive/American Libraries.)
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,,
17,SHYLOCK REASONS WITH,SHYLOCK REASONS WITH
18,MR. CHESTERTON,MR. CHESTERTON
19,MR. CHESTERTON,
20,AND OTHER POEMS,AND OTHER POEMS
21,AND OTHER POEMS,
22,BY,BY
23,BY,
24,HUMBERT WOLFE,HUMBERT WOLFE
25,HUMBERT WOLFE,
26,HUMBERT WOLFE,Author of
27,HUMBERT WOLFE,
28,“LONDON SONNETS.”,“LONDON SONNETS.”
29,“LONDON SONNETS.”,
30,OXFORD,OXFORD
31,OXFORD,
32,BASIL BLACKWELL,BASIL BLACKWELL
33,BASIL BLACKWELL,
34,MDCCCCXX,MDCCCCXX
35,MDCCCCXX,
36,MDCCCCXX,
37,MDCCCCXX,
38,MDCCCCXX,
39,DEDICATION.,DEDICATION.
40,DEDICATION.,
41,DEDICATION.,
42,DEDICATION.,Only this--that when I’ve done with wearing
43,DEDICATION.,Gold words upon my heart and reaching after
44,DEDICATION.,"My immortality, I shall be hearing"
45,DEDICATION.,"Then, and long afterwards (be sure!) your laughter."
46,DEDICATION.,
47,DEDICATION.,Only this--that when I come to sleeping
48,DEDICATION.,And later men appraise me in the quarrels
49,DEDICATION.,"Of poets and the bays, tell them I’m keeping"
50,DEDICATION.,"No bays, but at my heart a lover’s laurels."
51,DEDICATION.,
52,DEDICATION.,"Some of these poems have appeared in “The Saturday Review,” “The"
53,DEDICATION.,"Westminster Gazette,” and “The Saturday Westminster Gazette.” They are"
54,DEDICATION.,republished by the courtesy of the editors of those journals.
55,DEDICATION.,
56,DEDICATION.,
57,DEDICATION.,
58,DEDICATION.,
59,CONTENTS.,CONTENTS.
60,CONTENTS.,
61,CONTENTS.,[Illustration]
62,CONTENTS.,
63,CONTENTS.,
64,CONTENTS.,Page
65,CONTENTS.,
66,CONTENTS.,
67,PERSONALITIES.,PERSONALITIES.
68,PERSONALITIES.,
69,PERSONALITIES.,Shylock reasons with Mr. Chesterton                                    7
70,PERSONALITIES.,
71,PERSONALITIES.,The Unknown God:
72,PERSONALITIES.,
73,PERSONALITIES.,I. Pheidias                                                        12
74,PERSONALITIES.,
75,PERSONALITIES.,II. Paul                                                            16
76,PERSONALITIES.,
77,PERSONALITIES.,Cassio hears Othello                                                  22
78,PERSONALITIES.,
79,PERSONALITIES.,The First Airman                                                      23
80,PERSONALITIES.,
81,PERSONALITIES.,Mary                                                                  24
82,PERSONALITIES.,
83,PERSONALITIES.,The Sicilian Expedition                                               27
84,PERSONALITIES.,
85,PERSONALITIES.,Caesar and Anthony                                                    30
86,PERSONALITIES.,
