,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Shaun Pinder, Chuck Greif and the Online"
5,,Distributed Proofreading Team at http://www.pgdp.net (This
6,,file was produced from images generously made available
7,,by The Internet Archive)
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,,
17,,
18,THE SUNKEN GARDEN,THE SUNKEN GARDEN
19,THE SUNKEN GARDEN,
20,THE SUNKEN GARDEN,This is the second book issued by the Beaumont Press 20 copies have been
21,THE SUNKEN GARDEN,printed on Japanese vellum signed by the author and numbered 1 to 20 and
22,THE SUNKEN GARDEN,250 copies on hand-made paper numbered 21 to 270. This is No. 200.
23,THE SUNKEN GARDEN,
24,THE SUNKEN GARDEN,
25,THE SUNKEN GARDEN,
26,THE SUNKEN GARDEN,
27,THE SUNKEN,THE SUNKEN
28,GARDEN,GARDEN
29,GARDEN,
30,AND OTHER POEMS BY,AND OTHER POEMS BY
31,WALTER DE LA MARE,WALTER DE LA MARE
32,WALTER DE LA MARE,
33,WALTER DE LA MARE,
34,WALTER DE LA MARE,
35,WALTER DE LA MARE,
36,CONTENTS,CONTENTS
37,CONTENTS,
38,CONTENTS,
39,CONTENTS,Page
40,CONTENTS,
41,THE LITTLE SALAMANDER,THE LITTLE SALAMANDER
42,THE LITTLE SALAMANDER,"When I go free,                                                        9"
43,THE LITTLE SALAMANDER,
44,THE SUNKEN GARDEN,THE SUNKEN GARDEN
45,THE SUNKEN GARDEN,Speak not--whisper not;                                               10
46,THE SUNKEN GARDEN,
47,THE RIDDLERS,THE RIDDLERS
48,THE RIDDLERS,"‘Thou Solitary!’ the Blackbird cried,                                 11"
49,THE RIDDLERS,
50,MRS. GRUNDY,MRS. GRUNDY
51,MRS. GRUNDY,"‘Step very softly, sweet Quiet-foot,                                  13"
52,MRS. GRUNDY,
53,THE DARK HOUSE,THE DARK HOUSE
54,THE DARK HOUSE,"See this house, how dark it is                                        15"
55,THE DARK HOUSE,
56,MISTRESS FELL,MISTRESS FELL
57,MISTRESS FELL,"‘Whom seek you here, sweet Mistress Fell?’                            16"
58,MISTRESS FELL,
59,THE STRANGER,THE STRANGER
60,THE STRANGER,"In the woods as I did walk,                                           18"
61,THE STRANGER,
62,THE FLIGHT,THE FLIGHT
63,THE FLIGHT,"How do the days press on, and lay                                     19"
64,THE FLIGHT,
65,THE REMONSTRANCE,THE REMONSTRANCE
66,THE REMONSTRANCE,I was at peace until you came                                         20
67,THE REMONSTRANCE,
68,THE EXILE,THE EXILE
69,THE EXILE,"I am that Adam who, with Snake for guest,                             21"
70,THE EXILE,
71,EYES,EYES
72,EYES,O Strange Devices that alone divide                                   22
73,EYES,
74,THE TRYST,THE TRYST
75,THE TRYST,"Why in my heart, O grief,                                             23"
76,THE TRYST,
77,THE OLD MEN,THE OLD MEN
