,Poem Title,line
0,,
1,,
2,,
3,,
4,,Produced by MWS and the Online Distributed Proofreading
5,,Team at http://www.pgdp.net (This file was produced from
6,,images generously made available by The Internet
7,,Archive/American Libraries.)
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,,
17,PRESS NOTICES,PRESS NOTICES
18,PRESS NOTICES,
19,"""'TWIXT EARTH AND STARS""","""'TWIXT EARTH AND STARS"""
20,"""'TWIXT EARTH AND STARS""",
21,"""'TWIXT EARTH AND STARS""",
22,"""'TWIXT EARTH AND STARS""","""Miss Radclyffe-Hall is a poet. She has a gift of expression always"
23,"""'TWIXT EARTH AND STARS""","felicitous, not infrequently spontaneous, and her rhythms are really"
24,"""'TWIXT EARTH AND STARS""","musical. Moreover, the level of her book is uniformly high. In writing"
25,"""'TWIXT EARTH AND STARS""",of nature her intuition and sympathy are remarkable. Nearly every
26,"""'TWIXT EARTH AND STARS""",poem contains something which clings to your memory and sets you
27,"""'TWIXT EARTH AND STARS""","thinking.... The main note is vigorous, joyous youth, thankful for the"
28,"""'TWIXT EARTH AND STARS""",right to exist in such a lovely world.
29,"""'TWIXT EARTH AND STARS""",
30,"""'TWIXT EARTH AND STARS""","""If Miss Radclyffe-Hall acquires a higher finish she may confidently"
31,"""'TWIXT EARTH AND STARS""",look forward to taking her place among the poetesses of this country.
32,"""'TWIXT EARTH AND STARS""",It is not often one can so honestly recommend the public to buy a
33,"""'TWIXT EARTH AND STARS""","volume of poetry.""—_The Queen_, 4th July, 1906."
34,"""'TWIXT EARTH AND STARS""",
35,"""'TWIXT EARTH AND STARS""",
36,"""'TWIXT EARTH AND STARS""","""The author of ''Twixt Earth and Stars' has a real talent for"
37,"""'TWIXT EARTH AND STARS""","versification, and the subjects chosen are all poetical, added to which"
38,"""'TWIXT EARTH AND STARS""",she has real feeling and the power to express it. I am so charmed with
39,"""'TWIXT EARTH AND STARS""","this little book of poems that I cannot help recommending it to you,"
40,"""'TWIXT EARTH AND STARS""","that you also may enjoy it.""—_The Lady_, 5th July, 1906."
41,"""'TWIXT EARTH AND STARS""",
42,"""'TWIXT EARTH AND STARS""",
43,"""'TWIXT EARTH AND STARS""","""A little book of short poems, most of which are very pleasant, being"
44,"""'TWIXT EARTH AND STARS""","marked by sincerity and sweetness.""—_Evening Standard_, 21st July, 1906."
45,"""'TWIXT EARTH AND STARS""",
46,"""'TWIXT EARTH AND STARS""",
47,"""'TWIXT EARTH AND STARS""","""''Twixt Earth and Stars' is a dainty little volume of verse, some of"
48,"""'TWIXT EARTH AND STARS""","which is of considerable merit.""—_Publisher and Bookseller_, 28th July,"
49,"""'TWIXT EARTH AND STARS""",1906.
50,"""'TWIXT EARTH AND STARS""",
51,"""'TWIXT EARTH AND STARS""",
52,"""'TWIXT EARTH AND STARS""",
53,"""'TWIXT EARTH AND STARS""",
