,Poem Title,line
0,,
1,,
2,,
3,,
4,,Produced by Al Haines
5,,
6,,
7,,
8,,
9,,
10,,
11,,
12,,
13,,Argonaut and
14,,Juggernaut
15,,
16,BY,BY
17,BY,
18,OSBERT SITWELL,OSBERT SITWELL
19,OSBERT SITWELL,
20,OSBERT SITWELL,
21,OSBERT SITWELL,
22,LONDON,LONDON
23,LONDON,Chatto & Windus
24,LONDON,1919
25,LONDON,
26,LONDON,
27,LONDON,
28,LONDON,
29,LONDON,_All rights reserved_
30,LONDON,
31,LONDON,
32,LONDON,
33,LONDON,
34,TO,TO
35,THE MEMORY OF,THE MEMORY OF
36,ROBERT ROSS,ROBERT ROSS
37,ROBERT ROSS,
38,ROBERT ROSS,
39,ROBERT ROSS,
40,ROBERT ROSS,
41,ROBERT ROSS,My thanks are due to Messrs. Blackwell for permission to reprint
42,ROBERT ROSS,"certain poems which first appeared in the anthology ""Wheels,"" and to"
43,ROBERT ROSS,"the editors of _The Times_, the _Nation_, _Art and Letters_, the"
44,ROBERT ROSS,"_Cambridge Magazine_, _Everyman_, _Colour_, _New Paths_, and _Poetry"
45,ROBERT ROSS,"and Drama_ (New Series), for allowing me to reprint various poems which"
46,ROBERT ROSS,first appeared in their columns.  Several of the war verses at the end
47,ROBERT ROSS,of this volume first appeared in the _Nation_ under the signature
48,ROBERT ROSS,"""Miles."""
49,ROBERT ROSS,
50,ROBERT ROSS,
51,ROBERT ROSS,
52,ROBERT ROSS,
53,"""HOW SHALL WE RISE TO GREET THE DAWN?""","""HOW SHALL WE RISE TO GREET THE DAWN?"""
54,"""HOW SHALL WE RISE TO GREET THE DAWN?""",
55,"""HOW SHALL WE RISE TO GREET THE DAWN?""",How shall we rise to greet the dawn?
56,"""HOW SHALL WE RISE TO GREET THE DAWN?""","Not timidly,"
57,"""HOW SHALL WE RISE TO GREET THE DAWN?""","With a hand above our eyes,"
58,"""HOW SHALL WE RISE TO GREET THE DAWN?""",But greet the strong light
59,"""HOW SHALL WE RISE TO GREET THE DAWN?""",Joyfully;
60,"""HOW SHALL WE RISE TO GREET THE DAWN?""",Nor will we mistake the dawn
61,"""HOW SHALL WE RISE TO GREET THE DAWN?""",For the mid-day.
62,"""HOW SHALL WE RISE TO GREET THE DAWN?""",
63,"""HOW SHALL WE RISE TO GREET THE DAWN?""",We must create and fashion a new God--
64,"""HOW SHALL WE RISE TO GREET THE DAWN?""","A God of power, of beauty, and of strength--"
65,"""HOW SHALL WE RISE TO GREET THE DAWN?""","Created painfully, cruelly,"
66,"""HOW SHALL WE RISE TO GREET THE DAWN?""",Labouring from the revulsion of men's minds.
67,"""HOW SHALL WE RISE TO GREET THE DAWN?""",
68,"""HOW SHALL WE RISE TO GREET THE DAWN?""",It is not that the money-changers
69,"""HOW SHALL WE RISE TO GREET THE DAWN?""",Ply their trade
