,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Clytie Siddall, Keren Vergon, and PG Distributed"
5,,Proofreaders
6,,
7,,
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,,Published November 1917
17,,
18,,
19,,
20,,
21,GEORGIAN POETRY,GEORGIAN POETRY
22,GEORGIAN POETRY,
23,GEORGIAN POETRY,
24,GEORGIAN POETRY,
25,GEORGIAN POETRY,
26,GEORGIAN POETRY,1916-1917
27,GEORGIAN POETRY,
28,GEORGIAN POETRY,
29,GEORGIAN POETRY,
30,GEORGIAN POETRY,
31,TO EDMUND GOSSE,TO EDMUND GOSSE
32,TO EDMUND GOSSE,
33,TO EDMUND GOSSE,
34,TO EDMUND GOSSE,
35,TO EDMUND GOSSE,
36,FOURTH THOUSAND,FOURTH THOUSAND
37,FOURTH THOUSAND,
38,THE POETRY BOOKSHOP,THE POETRY BOOKSHOP
39,35 DEVONSHIRE ST. THEOBALDS RD.,35 DEVONSHIRE ST. THEOBALDS RD.
40,LONDON W.C.1,LONDON W.C.1
41,LONDON W.C.1,
42,MCMXVIII,MCMXVIII
43,MCMXVIII,
44,PREFATORY NOTE,PREFATORY NOTE
45,PREFATORY NOTE,
46,PREFATORY NOTE,
47,PREFATORY NOTE,This third book of 'Georgian Poetry' carries to the end of a seventh
48,PREFATORY NOTE,year the presentation of chosen examples from the work of contemporary
49,PREFATORY NOTE,poets belonging to the younger generation. Of the eighteen writers
50,PREFATORY NOTE,"included, nine appear in the series for the first time. The"
51,PREFATORY NOTE,representation of the older inhabitants has in most cases been
52,PREFATORY NOTE,restricted in order to allow full space for the new-comers; and the
53,PREFATORY NOTE,"alphabetical order of the names has been reversed, so as to bring more"
54,PREFATORY NOTE,of these into prominence than would otherwise have been done.
55,PREFATORY NOTE,
56,PREFATORY NOTE,My thanks for permission to print the poems are due to Messrs. Chatto &
57,PREFATORY NOTE,"Windus, Constable, Fifield, Heinemann, Macmillan, Elkin Mathews, Martin"
58,PREFATORY NOTE,"Secker, and Sidgwick & Jackson, and to the Editors of the 'Nation', the"
59,PREFATORY NOTE,"'New Statesman', and 'To-Day'."
60,PREFATORY NOTE,
61,E.M.,E.M.
62,E.M.,
63,E.M.,September 1917.
64,E.M.,
65,E.M.,
66,E.M.,
67,E.M.,
68,E.M.,
69,CONTENTS,CONTENTS
70,CONTENTS,
71,CONTENTS,
72,W.J. TURNER,W.J. TURNER
73,W.J. TURNER,
74,W.J. TURNER,Romance                                        (from 'The Hunter')
75,W.J. TURNER,"Ecstasy                                           ""        """
76,W.J. TURNER,"Magic                                             ""        """
77,W.J. TURNER,"The Hunter                                        ""        """
78,W.J. TURNER,"The Sky-sent Death                                ""        """
79,W.J. TURNER,The Caves of Auvergne
80,W.J. TURNER,
81,W.J. TURNER,
82,JAMES STEPHENS,JAMES STEPHENS
