,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Steven Gibbs, Sankar Viswanathan, and the"
5,,Online Distributed Proofreading Team at http://www.pgdp.net
6,,
7,,
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,Rhymes of the East
16,,
17,AND,AND
18,AND,
19,AND,Re-collected Verses
20,AND,
21,AND,
22,AND,
23,BY D U M-D U M,BY D U M-D U M
24,BY D U M-D U M,
25,AUTHOR OF,AUTHOR OF
26,'AT ODD MOMENTS','AT ODD MOMENTS'
27,'IN THE HILLS','IN THE HILLS'
28,'IN THE HILLS',
29,'IN THE HILLS',
30,'IN THE HILLS',
31,LONDON,LONDON
32,ARCHIBALD CONSTABLE,ARCHIBALD CONSTABLE
33,"AND COMPANY, LTD.","AND COMPANY, LTD."
34,"AND COMPANY, LTD.",1905
35,"AND COMPANY, LTD.",
36,"AND COMPANY, LTD.",
37,"AND COMPANY, LTD.",
38,"AND COMPANY, LTD.",
39,"AND COMPANY, LTD.",*       *       *       *       *
40,"AND COMPANY, LTD.",
41,TO,TO
42,TO,
43,MY MOTHER,MY MOTHER
44,MY MOTHER,
45,MY MOTHER,*       *       *       *       *
46,MY MOTHER,
47,MY MOTHER,
48,MY MOTHER,
49,MY MOTHER,
50,AUTHOR'S NOTE,AUTHOR'S NOTE
51,AUTHOR'S NOTE,
52,AUTHOR'S NOTE,
53,AUTHOR'S NOTE,Nearly all the verses that now make their first appearance in book
54,AUTHOR'S NOTE,"form are reprinted from _Punch_, by kind permission of Messrs."
55,AUTHOR'S NOTE,Bradbury and Agnew. The rest I have taken from two little books that
56,AUTHOR'S NOTE,"were published in Bombay during my last (and, I suppose, final) tour"
57,AUTHOR'S NOTE,of service in India. They contained a good deal of work that was too
58,AUTHOR'S NOTE,"local or topical in interest to stand reproduction, and--especially"
59,AUTHOR'S NOTE,"the elder, which is out of print--some that I would sooner bury than"
60,AUTHOR'S NOTE,"perpetuate. The rest I have overhauled, and included in this"
61,AUTHOR'S NOTE,re-collection.
62,AUTHOR'S NOTE,
63,AUTHOR'S NOTE,"Readers in, or of, India have been kind enough to regard my previous"
64,AUTHOR'S NOTE,efforts with favour. I hope that this little volume will find them no
65,AUTHOR'S NOTE,"less benevolently disposed, and that at the same time it may not be"
66,AUTHOR'S NOTE,without interest to those whose knowledge of the Shiny East is derived
67,AUTHOR'S NOTE,from hearsay.
68,AUTHOR'S NOTE,
69,AUTHOR'S NOTE,*       *       *       *       *
70,AUTHOR'S NOTE,
71,AUTHOR'S NOTE,
72,AUTHOR'S NOTE,
73,AUTHOR'S NOTE,
74,CONTENTS,CONTENTS
75,CONTENTS,
76,CONTENTS,
77,"NOCTURNE WRITTEN IN AN INDIAN GARDEN,","NOCTURNE WRITTEN IN AN INDIAN GARDEN,"
78,"NOCTURNE WRITTEN IN AN INDIAN GARDEN,",
