,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Chuck Greif, MWS and the Online Distributed"
5,,Proofreading Team at http://www.pgdp.net (This file was
6,,produced from images generously made available by The
7,,Internet Archive/American Libraries.)
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,,
17,,
18,,
19,"SONNETS AND POEMS, BY ELEANOR","SONNETS AND POEMS, BY ELEANOR"
20,FARJEON.,FARJEON.
21,FARJEON.,
22,FARJEON.,
23,FARJEON.,
24,FARJEON.,
25,TO VIOLA.,TO VIOLA.
26,TO VIOLA.,
27,TO VIOLA.,
28,TO VIOLA.,"¶ Some of these poems have appeared in The Athenæum, Blackwood’s"
29,TO VIOLA.,"Magazine, The Englishwoman, Root and Branch, The Saturday Westminster,"
30,TO VIOLA.,and The Vineyard: by the courtesy of whose editors they are reprinted
31,TO VIOLA.,in this volume.
32,TO VIOLA.,
33,TO VIOLA.,
34,TO VIOLA.,
35,TO VIOLA.,
36,TO VIOLA.,CONTENTS [Illustration: leaf]
37,TO VIOLA.,
38,TO VIOLA.,Page
39,TO VIOLA.,
40,TO VIOLA.,Sonnets [Illustration: leaf]                                           7
41,TO VIOLA.,
42,TO VIOLA.,
43,TO VIOLA.,Christmas and New Year Songs [Illustration: leaf]
44,TO VIOLA.,
45,TO VIOLA.,Six Green Singers                                                     16
46,TO VIOLA.,
47,TO VIOLA.,In a Far Country                                                      17
48,TO VIOLA.,
49,TO VIOLA.,A Manger Song                                                         19
50,TO VIOLA.,
51,TO VIOLA.,Child’s Carol                                                         20
52,TO VIOLA.,
53,TO VIOLA.,The Mummers                                                           20
54,TO VIOLA.,
55,TO VIOLA.,Cradle-Song for Christmas                                             21
56,TO VIOLA.,
57,TO VIOLA.,The Moon upon her Watch-Tower                                         22
58,TO VIOLA.,
59,TO VIOLA.,A Burying                                                             22
60,TO VIOLA.,
61,TO VIOLA.,
62,TO VIOLA.,"“Colin Clout, Come Home Again!”                                       23"
63,TO VIOLA.,
64,TO VIOLA.,
65,TO VIOLA.,Miscellaneous Poems [Illustration: leaf]
66,TO VIOLA.,
67,TO VIOLA.,Bronwen of the Flowers                                                28
68,TO VIOLA.,
69,TO VIOLA.,Jessica Dances                                                        28
70,TO VIOLA.,
71,TO VIOLA.,Sylvia Sings                                                          29
72,TO VIOLA.,
73,TO VIOLA.,Myfanwy among the Leaves                                              30
74,TO VIOLA.,
75,TO VIOLA.,For Joan                                                              31
76,TO VIOLA.,
77,TO VIOLA.,A Child’s Fear                                                        32
78,TO VIOLA.,
79,TO VIOLA.,A Christening                                                         32
80,TO VIOLA.,
81,TO VIOLA.,The Singer                                                            34
82,TO VIOLA.,
83,TO VIOLA.,The Girl with the Ball                                                35
84,TO VIOLA.,
85,TO VIOLA.,The Story-Teller                                                      36
86,TO VIOLA.,
