,Poem Title,line
0,,
1,,
2,,
3,,
4,,A Gloucestershire Lad
5,,
6,,[Illustration]
7,,
8,,
9,,
10,,
11,A,A
12,A,Gloucestershire Lad
13,A,at Home and Abroad
14,A,
15,A,by
16,A,F. W. Harvey
17,A,
18,A,[Illustration]
19,A,
20,A,_Fourth Impression_
21,A,
22,A,London
23,A,"Sidgwick & Jackson, Ltd."
24,A,1917
25,A,
26,A,
27,A,
28,A,
29,A,"_First Impression, September 1916._"
30,A,"_Second Impression, October 1916._"
31,A,"_Third Impression, January 1917._"
32,A,"_Fourth Impression, March 1917._"
33,A,
34,A,_All rights reserved._
35,A,
36,A,
37,A,
38,A,
39,TO,TO
40,ALL COMRADES OF MINE,ALL COMRADES OF MINE
41,WHO LIE DEAD IN FOREIGN FIELDS,WHO LIE DEAD IN FOREIGN FIELDS
42,"FOR LOVE OF ENGLAND,","FOR LOVE OF ENGLAND,"
43,OR WHO LIVE TO PROSECUTE THE WAR,OR WHO LIVE TO PROSECUTE THE WAR
44,FOR ANOTHER ENGLAND,FOR ANOTHER ENGLAND
45,FOR ANOTHER ENGLAND,
46,FOR ANOTHER ENGLAND,
47,FOR ANOTHER ENGLAND,
48,FOR ANOTHER ENGLAND,
49,PREFACE,PREFACE
50,PREFACE,
51,PREFACE,
52,PREFACE,"Most of these poems were written at the Front, and appeared in the"
53,PREFACE,_Fifth Gloucester Gazette_--the first paper ever published from the
54,PREFACE,trenches.
55,PREFACE,
56,PREFACE,The author was then a Lance-Corporal in the 5th Battalion of the
57,PREFACE,"Gloucestershire Regiment, and as such gained the Distinguished Conduct"
58,PREFACE,"Medal in August, 1915."
59,PREFACE,
60,PREFACE,The award appears as follows in the _London Gazette_--
61,PREFACE,
62,PREFACE,F. W. HARVEY.--“For conspicuous gallantry on the night of the 3rd-4th
63,PREFACE,"August, 1915, near Hebuterne, when, with a patrol, he and another"
64,PREFACE,Non-Commissioned Officer went out to reconnoitre in the direction
65,PREFACE,of a suspected listening post. In advancing they encountered the
66,PREFACE,hostile post evidently covering a working party in the rear. Corporal
67,PREFACE,"Knight at once shot one of the enemy, and, with Lance-Corporal"
68,PREFACE,"Harvey, rushed the post, shooting two others, and assistance arriving"
69,PREFACE,"the enemy fled. Lance-Corporal Harvey pursued, felling one of the"
70,PREFACE,"retreating Germans with a bludgeon. He seized him, but finding his"
71,PREFACE,"revolver empty and the enemy having opened fire, he was called back"
72,PREFACE,"by Corporal Knight, and the prisoner escaped. Three Germans were"
73,PREFACE,killed and their rifles and a Mauser pistol were brought in. The
74,PREFACE,patrol had no loss.”
75,PREFACE,
76,PREFACE,The poems are written by a soldier and reflect a soldier’s outlook.
77,PREFACE,"Mud, blood and khaki are rather conspicuously absent. They are, in"
78,PREFACE,"fact, the last things a soldier wishes to think or talk about."
79,PREFACE,
80,PREFACE,What he does think of is his home.
