,Poem Title,line
0,,
1,,
2,,
3,,
4,,
5,,Father Ryan's Poems
6,,
7,,
8,,"By Abram J. Ryan, (Father Ryan)"
9,,
10,,
11,,
12,,
13,,Introduction:
14,,
15,,
16,,
17,,"In preparing this electronic text of Father Ryan's poems,"
18,,I was struck by the biased nature of the memoir included.
19,,"While I will not gainsay anyone's right to their beliefs,"
20,,I believe it is clearly evident from the poems themselves
21,,"that Father Ryan believed strongly in the Southern Cause,"
22,,"and I do not believe his reaction was entirely emotional,"
23,,as seems to be implied.  The Memoir also makes mention of
24,,"Father Ryan's poem ""Reunited"", as evidence of his support"
25,,"for the reunification of the States.  To be fair to Ryan,"
26,,I would note that such stanzas as
27,,
28,,"""The Northern heart and the Southern heart"
29,,May beat in peace again;
30,,
31,,"""But still till time's last day,"
32,,"Whatever lips may plight,"
33,,"The blue is blue, but the gray is gray,"
34,,"Wrong never accords with Right."""
35,,
36,,"in `Sentinel Songs', are much more common in his poems."
37,,
38,,"I believe it important to notice this, as it demonstrates"
39,,"that while Ryan loved Peace, he never forsook the Cause."
40,,
41,,"Regarding his possible dates of birth, I can do no better"
42,,"than the Memoir included, but I can at least match places"
43,,"with dates, to wit:  Hagerstown, Md., on 5 February 1838;"
44,,"or Norfolk, Virginia, sometime in 1838 or 15 August 1839."
45,,"His full name was Abram Joseph Ryan, and he was the son"
46,,of Matthew and Mary (Coughlin) Ryan.  He was ordained in 1856
47,,"and he taught at Niagara, N.Y. and Cape Girardeau, Missouri,"
48,,before he became a chaplain in the Confederate Army in 1862.
49,,"He edited several publications, including the ""Pacificator"","
50,,"the Catholic weekly ""The Star"" (New Orleans),"
51,,"and ""The Banner of the South"" in Augusta, Georgia."
52,,"He was the pastor of St. Mary's Church in Mobile, Alabama"
53,,from 1870 to 1883.  He died at a Franciscan Monastery
54,,"at Louisville, Kentucky, on 22 April 1886.  He is buried in Mobile."
55,,
56,,"His most famous poem is ""The Conquered Banner"","
57,,which had its measure inspired by a Gregorian hymn.
58,,
59,,
60,,"Alan R. Light, May, 1996, Birmingham, Alabama."
61,,
62,,
63,,
64,,
65,,
66,,
67,,[Note on text:  Italicized words or phrases are marked by tildes (~).
68,,Some obvious errors have been corrected.]
69,,
70,,
71,,
72,,
73,,
74,,
75,,"Poems:  Patriotic, Religious, Miscellaneous."
76,,
77,,"By Abram J. Ryan, (Father Ryan)."
78,,
79,,Containing his posthumous poems.
80,,
81,,
82,,
83,,
84,,
85,,
86,,"""All Rests with those who Read.  A work or thought"
87,,"Is what each makes it to himself, and may"
88,,"Be full of great dark meanings, like the sea,"
89,,"With shoals of life rushing; or like the air,"
90,,"Benighted with the wing of the wild dove,"
91,,Sweeping miles broad o'er the far southwestern woods
92,,With mighty glimpses of the central light --
93,,"Or may be nothing -- bodiless, spiritless."""
94,,-- Festus.
95,,
96,,
97,,
98,,
