,Poem Title,line
0,,
1,,
2,,
3,,
4,,This eBook was produced by David Widger
5,,
6,,
7,,
8,,
9,,
10,NARRATIVE AND LEGENDARY,NARRATIVE AND LEGENDARY
11,NARRATIVE AND LEGENDARY,
12,POEMS,POEMS
13,POEMS,
14,BY,BY
15,JOHN GREENLEAF WHITTIER,JOHN GREENLEAF WHITTIER
16,JOHN GREENLEAF WHITTIER,
17,JOHN GREENLEAF WHITTIER,
18,JOHN GREENLEAF WHITTIER,
19,JOHN GREENLEAF WHITTIER,
20,CONTENTS:,CONTENTS:
21,CONTENTS:,
22,BARCLAY OF URY,BARCLAY OF URY
23,THE ANGELS OF BUENA VISTA,THE ANGELS OF BUENA VISTA
24,THE LEGEND OF ST MARK,THE LEGEND OF ST MARK
25,KATHLEEN,KATHLEEN
26,THE WELL OF LOCH MAREE,THE WELL OF LOCH MAREE
27,THE CHAPEL OF THE HERMITS,THE CHAPEL OF THE HERMITS
28,TAULER,TAULER
29,THE HERMIT OF THE THEBAID,THE HERMIT OF THE THEBAID
30,THE GARRISON OF CAPE ANN,THE GARRISON OF CAPE ANN
31,THE GIFT OF TRITEMIUS,THE GIFT OF TRITEMIUS
32,SKIPPER IRESON'S RIDE,SKIPPER IRESON'S RIDE
33,THE SYCAMORES,THE SYCAMORES
34,THE PIPES AT LUCKNOW,THE PIPES AT LUCKNOW
35,TELLING THE BEES,TELLING THE BEES
36,THE SWAN SONG OF PARSON AVERY,THE SWAN SONG OF PARSON AVERY
37,THE DOUBLE-HEADED SNAKE OF NEWBURY,THE DOUBLE-HEADED SNAKE OF NEWBURY
38,THE DOUBLE-HEADED SNAKE OF NEWBURY,
39,THE DOUBLE-HEADED SNAKE OF NEWBURY,
40,THE DOUBLE-HEADED SNAKE OF NEWBURY,
41,THE DOUBLE-HEADED SNAKE OF NEWBURY,
42,THE DOUBLE-HEADED SNAKE OF NEWBURY,
43,BARCLAY OF URY.,BARCLAY OF URY.
44,BARCLAY OF URY.,
45,BARCLAY OF URY.,Among the earliest converts to the doctrines of Friends in Scotland was
46,BARCLAY OF URY.,"Barclay of Ury, an old and distinguished soldier, who had fought under"
47,BARCLAY OF URY.,"Gustavus Adolphus, in Germany. As a Quaker, he became the object of"
48,BARCLAY OF URY.,persecution and abuse at the hands of the magistrates and the populace.
49,BARCLAY OF URY.,None bore the indignities of the mob with greater patience and nobleness
50,BARCLAY OF URY.,"of soul than this once proud gentleman and soldier. One of his friends,"
51,BARCLAY OF URY.,"on an occasion of uncommon rudeness, lamented that he should be treated"
52,BARCLAY OF URY.,"so harshly in his old age who had been so honored before. ""I find more"
53,BARCLAY OF URY.,"satisfaction,"" said Barclay, ""as well as honor, in being thus insulted"
54,BARCLAY OF URY.,"for my religious principles, than when, a few years ago, it was usual"
