,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Chuck Greif, Emmy, MWS and the Online"
5,,Distributed Proofreading Team at http://www.pgdp.net (This
6,,file was produced from images generously made available
7,,by The Internet Archive)
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,,
17,,
18,THE WHITE SAIL,THE WHITE SAIL
19,THE WHITE SAIL,
20,THE WHITE SAIL,And Other Poems
21,THE WHITE SAIL,
22,THE WHITE SAIL,
23,THE WHITE SAIL,
24,THE WHITE SAIL,
25,THE WHITE SAIL,THE WHITE SAIL
26,AND OTHER POEMS. BY,AND OTHER POEMS. BY
27,LOUISE IMOGEN GUINEY,LOUISE IMOGEN GUINEY
28,LOUISE IMOGEN GUINEY,
29,LOUISE IMOGEN GUINEY,[Illustration: colophon]
30,LOUISE IMOGEN GUINEY,
31,TICKNOR & COMPANY,TICKNOR & COMPANY
32,"PUBLISHERS, BOSTON","PUBLISHERS, BOSTON"
33,"PUBLISHERS, BOSTON",
34,"PUBLISHERS, BOSTON",
35,"PUBLISHERS, BOSTON","_Copyright, 1887_,"
36,BY TICKNOR AND COMPANY.,BY TICKNOR AND COMPANY.
37,BY TICKNOR AND COMPANY.,
38,BY TICKNOR AND COMPANY.,_All rights reserved._
39,BY TICKNOR AND COMPANY.,
40,BY TICKNOR AND COMPANY.,
41,BY TICKNOR AND COMPANY.,University Press:
42,"JOHN WILSON AND SON, CAMBRIDGE.","JOHN WILSON AND SON, CAMBRIDGE."
43,"JOHN WILSON AND SON, CAMBRIDGE.",
44,"JOHN WILSON AND SON, CAMBRIDGE.",
45,"JOHN WILSON AND SON, CAMBRIDGE.",
46,"JOHN WILSON AND SON, CAMBRIDGE.",
47,"JOHN WILSON AND SON, CAMBRIDGE.","_A SALUTE by night, than night’s own heart-beat stiller,"
48,"JOHN WILSON AND SON, CAMBRIDGE.",From the dying to the living. Keats! I lay
49,"JOHN WILSON AND SON, CAMBRIDGE.","Here against thy moonlit, storm-unshaken pillar,"
50,"JOHN WILSON AND SON, CAMBRIDGE.",My garland of a day._
51,"JOHN WILSON AND SON, CAMBRIDGE.",
52,"JOHN WILSON AND SON, CAMBRIDGE.",
53,"JOHN WILSON AND SON, CAMBRIDGE.",
54,"JOHN WILSON AND SON, CAMBRIDGE.",
55,CONTENTS.,CONTENTS.
56,CONTENTS.,
57,CONTENTS.,
58,PAGE,PAGE
59,PAGE,
60,THE WHITE SAIL                                                        11,THE WHITE SAIL                                                        11
61,THE WHITE SAIL                                                        11,
62,THE WHITE SAIL                                                        11,
63,THE WHITE SAIL                                                        11,Legends.
64,THE WHITE SAIL                                                        11,
65,TARPEIA                                                               35,TARPEIA                                                               35
66,TARPEIA                                                               35,
67,THE CALIPH AND THE BEGGAR                                             40,THE CALIPH AND THE BEGGAR                                             40
