,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Charlene Taylor, Emmy and the Online Distributed"
5,,Proofreading Team at http://www.pgdp.net
6,,
7,,
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,,*** _This Edition on Large Paper is limited to
17,,Sixty-five copies for England and Thirty-five for
18,,America. This copy is No. 45 of the English Edition._
19,,
20,,
21,,
22,,
23,,[Illustration]
24,,
25,·RENASCENCE·,·RENASCENCE·
26,·RENASCENCE·,·A·BOOK·of·
27,·VERSE·,·VERSE·
28,·VERSE·,
29,BY,BY
30,·WALTER·CRANE·,·WALTER·CRANE·
31,·WALTER·CRANE·,
32,·WALTER·CRANE·,
33,·WALTER·CRANE·,·London: ELKIN·
34,·MATHEWS·AT·THE·,·MATHEWS·AT·THE·
35,·SIGN·OF·THE·BODLEY,·SIGN·OF·THE·BODLEY
36,·HEAD·IN·VIGO·ST·1891·,·HEAD·IN·VIGO·ST·1891·
37,·HEAD·IN·VIGO·ST·1891·,
38,·HEAD·IN·VIGO·ST·1891·,
39,·HEAD·IN·VIGO·ST·1891·,
40,·HEAD·IN·VIGO·ST·1891·,
41,·HEAD·IN·VIGO·ST·1891·,[Illustration:
42,·HEAD·IN·VIGO·ST·1891·,
43,·HEAD·IN·VIGO·ST·1891·,To
44,·M·F·C·,·M·F·C·
45,·M·F·C·,]
46,·M·F·C·,
47,·M·F·C·,
48,·M·F·C·,"_THIS sheaf that I have bound, of mingled grain,"
49,·M·F·C·,"Beneath the noon to give a spot of shade,"
50,·M·F·C·,"Where might we sit and mark, before they fade,"
51,·M·F·C·,The fleeting lights across life’s dappled plain;
52,·M·F·C·,Ere with its treasured had Time’s rolling wain—
53,·M·F·C·,"Piled up with memories, and thoughts unsaid,"
54,·M·F·C·,With hopes and fears in trembling leaf and blade—
55,·M·F·C·,"Turns sun-ward, where the harvest-home is made._"
56,·M·F·C·,
57,·M·F·C·,"_Perchance the tangled stems some flowers enfold,"
58,·M·F·C·,"Not all unmeet the brows of her to wreath,"
59,·M·F·C·,Who with me bore the burden of the morn.
60,·M·F·C·,"If yet the scarlet please not, on the corn,"
61,·M·F·C·,"Love’s blue is stedfast, and thy name in gold"
62,·M·F·C·,Is writ by love’s wing-feather underneath._
63,·M·F·C·,
64,·M·F·C·,[Illustration]
65,·M·F·C·,
66,·M·F·C·,
67,·M·F·C·,
68,·M·F·C·,
69,·M·F·C·,"OF the poems in this book, the whole of those included in Part I. are"
70,·M·F·C·,now printed for the first time.
71,·M·F·C·,
72,·M·F·C·,"Of the rest, “The Sirens Three,” “Thoughts in a Hammock,” “A Herald of"
73,·M·F·C·,"Spring,” and the Rondeau—“Across the Fields,” all appeared with designs"
74,·M·F·C·,"of mine, as decorative pages, in “The English Illustrated Magazine,”"
