,Poem Title,line
0,,
1,,
2,,"E-text prepared by Jonathan Ingram, Christine Aldridge, and the Project"
3,,Gutenberg Online Distributed Proofreading Team (http://www.pgdp.net)
4,,
5,,
6,,
7,,Transcriber's note:
8,,
9,,1. Text in italics is enclosed by underscores (_italics_).
10,,
11,,2. Text in Gothic Font other than Fraktur is enclosed by
12,,equal signs (=Gothic font=).
13,,
14,,3. Text in gesperrt (s p a c e d) is enclosed by tildes
15,,(~g e s p e r r t~).
16,,
17,,4. Minor punctuation errors have been corrected.
18,,
19,,5. All footnotes have been moved to the chapter or sub-chapter
20,,ends. Other notes about variants and footnotes are located
21,,at the end of this text.
22,,
23,,6. All poetry line markers have been retained as placed and
24,,"numbered by the printer at 5, 4 or 6 line intervals."
25,,
26,,"7. Spelling inconsistencies have been retained, a list appears"
27,,"at the end of this text, together with printers error"
28,,corrections.
29,,
30,,8. The [oe] ligature appears in the original text in the words:
31,,"Phoebus,Boeotia and manoeuvres, and has been removed from"
32,,this e-text.
33,,
34,,
35,,
36,,
37,,
38,THE POETICAL WORKS OF WILLIAM WORDSWORTH,THE POETICAL WORKS OF WILLIAM WORDSWORTH
39,THE POETICAL WORKS OF WILLIAM WORDSWORTH,
40,THE POETICAL WORKS OF WILLIAM WORDSWORTH,Edited by
41,THE POETICAL WORKS OF WILLIAM WORDSWORTH,
42,WILLIAM KNIGHT,WILLIAM KNIGHT
43,WILLIAM KNIGHT,
44,VOL. IV,VOL. IV
45,VOL. IV,
46,VOL. IV,
47,VOL. IV,
48,VOL. IV,
49,VOL. IV,
50,VOL. IV,
51,VOL. IV,
52,[ILLUSTRATION],[ILLUSTRATION]
53,[ILLUSTRATION],
54,[ILLUSTRATION],
55,[ILLUSTRATION],=London=
56,[ILLUSTRATION],"Macmillan and Co., Ltd."
57,[ILLUSTRATION],New York: Macmillan & Co.
58,[ILLUSTRATION],1896
59,[ILLUSTRATION],
60,[ILLUSTRATION],
61,[ILLUSTRATION],
62,[ILLUSTRATION],
63,CONTENTS,CONTENTS
64,CONTENTS,
65,CONTENTS,
66,CONTENTS,1806
67,CONTENTS,
68,PAGE,PAGE
69,PAGE,To the Spade of a Friend                                        2
70,PAGE,
71,PAGE,Character of the Happy Warrior                                  7
72,PAGE,
73,PAGE,The Horn of Egremont Castle                                    12
74,PAGE,
75,PAGE,A Complaint                                                    17
76,PAGE,
77,PAGE,Stray Pleasures                                                18
78,PAGE,
79,PAGE,Power of Music                                                 20
80,PAGE,
81,PAGE,Star-gazers                                                    22
82,PAGE,
83,PAGE,"""Yes, it was the mountain Echo""                                25"
84,PAGE,
85,PAGE,"""Nuns fret not at their convent's narrow room""                 27"
86,PAGE,
87,PAGE,Personal Talk                                                  30
88,PAGE,
89,PAGE,Admonition                                                     34
90,PAGE,
