,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Louise Hope, David Starner and the Online"
5,,Distributed Proofreading Team at https://www.pgdp.net. (This
6,,file includes images generously made available by The
7,,Internet Archive.)
8,,
9,,
10,,
11,,
12,,
13,,[This e-text comes in two forms: Latin-1 and ASCII-7. Download the one
14,,that works best on your text reader.
15,,
16,,"--In the Latin-1 version, names like ""Aïdé"" and words like ""naïveté"""
17,,"have accents, and ""æ"" is a single letter. If any part of this paragraph"
18,,"displays as garbage, try changing your text reader's ""character set"" or"
19,,"""file encoding"". If that doesn't work, proceed to:"
20,,
21,,--The ASCII-7 or rock-bottom version. All essential text will still be
22,,there; it just won't be as pretty.
23,,
24,,Spacing of contractions such as _I 've_ follows the original.]
25,,
26,,
27,,
28,,
29,,Victorian Songs
30,,
31,,"""'Let some one sing to us, lightlier move"
32,,"The minutes fledged with music'."""
33,,
34,TENNYSON,TENNYSON
35,TENNYSON,
36,TENNYSON,
37,TENNYSON,
38,TENNYSON,
39,TENNYSON,[Illustration: Full-page Plate]
40,TENNYSON,
41,TENNYSON,
42,TENNYSON,
43,TENNYSON,
44,TENNYSON,Victorian Songs
45,TENNYSON,
46,TENNYSON,Lyrics of the Affections
47,TENNYSON,and Nature
48,TENNYSON,
49,TENNYSON,[Illustration]
50,TENNYSON,
51,TENNYSON,
52,TENNYSON,Collected and Illustrated
53,TENNYSON,by Edmund H Garrett
54,TENNYSON,with an Introduction by
55,TENNYSON,Edmund Gosse
56,TENNYSON,
57,TENNYSON,[Decoration]
58,TENNYSON,
59,TENNYSON,Little Brown and Company
60,TENNYSON,Boston 1895
61,TENNYSON,
62,TENNYSON,
63,TENNYSON,
64,TENNYSON,
65,TENNYSON,"_Copyright, 1895._"
66,BY EDMUND H. GARRETT.,BY EDMUND H. GARRETT.
67,BY EDMUND H. GARRETT.,
68,BY EDMUND H. GARRETT.,
69,BY EDMUND H. GARRETT.,University Press:
70,BY EDMUND H. GARRETT.,"John Wilson and Son, Cambridge, U.S.A."
71,BY EDMUND H. GARRETT.,
72,BY EDMUND H. GARRETT.,
73,BY EDMUND H. GARRETT.,
74,BY EDMUND H. GARRETT.,
75,BY EDMUND H. GARRETT.,[Transcriber's Note:
76,BY EDMUND H. GARRETT.,
77,BY EDMUND H. GARRETT.,Some printings of the book have a two-page Editor's Note before the
78,BY EDMUND H. GARRETT.,"Contents, acknowledging the ""publishers and authors who have given"
79,BY EDMUND H. GARRETT.,"permission for the use of many of the songs included in this volume""."
80,BY EDMUND H. GARRETT.,It has been omitted from this e-text.]
81,BY EDMUND H. GARRETT.,
82,BY EDMUND H. GARRETT.,
83,BY EDMUND H. GARRETT.,
84,BY EDMUND H. GARRETT.,
85,BY EDMUND H. GARRETT.,[Illustration]
86,BY EDMUND H. GARRETT.,
87,CONTENTS,CONTENTS
