,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Larry B. Harrison, Chuck Greif and the Online"
5,,Distributed Proofreading Team at http://www.pgdp.net (This
6,,file was produced from images generously made available
7,,by The Internet Archive)
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,,
17,,
18,POEMS IN MANY LANDS,POEMS IN MANY LANDS
19,POEMS IN MANY LANDS,
20,POEMS IN MANY LANDS,Ballantyne Press
21,"BALLANTYNE, HANSON AND CO., EDINBURGH","BALLANTYNE, HANSON AND CO., EDINBURGH"
22,"CHANDOS STREET, LONDON","CHANDOS STREET, LONDON"
23,"CHANDOS STREET, LONDON",
24,"CHANDOS STREET, LONDON",
25,"CHANDOS STREET, LONDON",
26,"CHANDOS STREET, LONDON",
27,POEMS IN MANY LANDS,POEMS IN MANY LANDS
28,POEMS IN MANY LANDS,
29,BY,BY
30,BY,
31,RENNELL RODD,RENNELL RODD
32,RENNELL RODD,
33,RENNELL RODD,[Illustration]
34,RENNELL RODD,
35,LONDON,LONDON
36,"DAVID BOGUE, 3, ST. MARTIN’S PLACE","DAVID BOGUE, 3, ST. MARTIN’S PLACE"
37,"TRAFALGAR SQUARE, W.C.","TRAFALGAR SQUARE, W.C."
38,"TRAFALGAR SQUARE, W.C.",1883.
39,"TRAFALGAR SQUARE, W.C.",
40,"TRAFALGAR SQUARE, W.C.",
41,"TRAFALGAR SQUARE, W.C.",
42,"TRAFALGAR SQUARE, W.C.",
43,PREFACE.,PREFACE.
44,PREFACE.,
45,PREFACE.,
46,PREFACE.,The kind reception my first small volume of “Songs in the South” met
47,PREFACE.,"with, has induced me to include a few of those poems in this more"
48,PREFACE.,complete volume of early lyrics.
49,PREFACE.,
50,PREFACE.,I have to acknowledge the permission to reprint one or two poems which
51,PREFACE.,"have been previously published in magazines, or as songs."
52,PREFACE.,
53,R. R.,R. R.
54,R. R.,
55,R. R.,"_December, 1882._"
56,R. R.,
57,R. R.,
58,R. R.,
59,R. R.,
60,CONTENTS.,CONTENTS.
61,CONTENTS.,
62,CONTENTS.,
63,CONTENTS.,
64,PAGE,PAGE
65,PAGE,
66,A STAR-DREAM                                                           1,A STAR-DREAM                                                           1
67,A STAR-DREAM                                                           1,
68,THE DAISY                                                              3,THE DAISY                                                              3
69,THE DAISY                                                              3,
70,“THOSE DAYS ARE LONG DEPARTED”                                         4,“THOSE DAYS ARE LONG DEPARTED”                                         4
71,“THOSE DAYS ARE LONG DEPARTED”                                         4,
72,IN APRIL                                                               6,IN APRIL                                                               6
73,IN APRIL                                                               6,
74,IN THE WOODS                                                           7,IN THE WOODS                                                           7
75,IN THE WOODS                                                           7,
76,A SUMMER SONG                                                          8,A SUMMER SONG                                                          8
77,A SUMMER SONG                                                          8,
78,THE BURDEN OF AUTUMN                                                  10,THE BURDEN OF AUTUMN                                                  10
