,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Thierry Alberto, Judith Wirawan, Henry Craig"
5,,and the Online Distributed Proofreading Team at
6,,http://www.pgdp.net (This file was produced from images
7,,generously made available by The Internet Archive)
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,,
17,THE POETICAL WORKS,THE POETICAL WORKS
18,OF,OF
19,ELIZABETH BARRETT BROWNING,ELIZABETH BARRETT BROWNING
20,ELIZABETH BARRETT BROWNING,
21,_IN SIX VOLUMES_,_IN SIX VOLUMES_
22,_IN SIX VOLUMES_,
23,LONDON,LONDON
24,"SMITH, ELDER, & CO., 15 WATERLOO PLACE","SMITH, ELDER, & CO., 15 WATERLOO PLACE"
25,"SMITH, ELDER, & CO., 15 WATERLOO PLACE",1890
26,"SMITH, ELDER, & CO., 15 WATERLOO PLACE",
27,"SMITH, ELDER, & CO., 15 WATERLOO PLACE",
28,"SMITH, ELDER, & CO., 15 WATERLOO PLACE",
29,"SMITH, ELDER, & CO., 15 WATERLOO PLACE",
30,ELIZABETH BARRETT BROWNING'S,ELIZABETH BARRETT BROWNING'S
31,POETICAL WORKS,POETICAL WORKS
32,POETICAL WORKS,
33,VOL. I.,VOL. I.
34,VOL. I.,
35,VOL. I.,
36,VOL. I.,[Illustration: _Elizabeth Barrett Moulton-Barrett._
37,VOL. I.,_at the age of nine._
38,VOL. I.,_Engraved by G. Cooke from a Drawing by Charles Hayter._
39,VOL. I.,"London: Published by Smith, Elder & C^o. 15. Waterloo Place.]"
40,VOL. I.,
41,VOL. I.,
42,VOL. I.,
43,VOL. I.,
44,PREFATORY NOTE.,PREFATORY NOTE.
45,PREFATORY NOTE.,
46,PREFATORY NOTE.,
47,PREFATORY NOTE.,"In a recent ""Memoir of Elizabeth Barrett Browning,"" by John H. Ingram,"
48,PREFATORY NOTE.,"it is observed that ""such essays on her personal history as have"
49,PREFATORY NOTE.,"appeared, either in England or elsewhere, are replete with mistakes or"
50,PREFATORY NOTE.,"misstatements."" For these he proposes to substitute ""a correct if short"
51,PREFATORY NOTE.,"memoir:"" but, kindly and appreciative as may be Mr. Ingram's"
52,PREFATORY NOTE.,"performance, there occur not a few passages in it equally ""mistaken and"
53,PREFATORY NOTE.,"misstated."""
54,PREFATORY NOTE.,
55,PREFATORY NOTE.,"1. ""Elizabeth, the eldest daughter of Edward Moulton Barrett, was born"
56,PREFATORY NOTE.,"in London on the 4th of March, 1809."" Elizabeth was born, March 6, 1806,"
57,PREFATORY NOTE.,"at Coxhoe Hall, county of Durham, the residence of her father.[A]"
58,PREFATORY NOTE.,"""Before she was eleven she composed an epic on 'Marathon.'"" She was then"
59,PREFATORY NOTE.,fourteen.
60,PREFATORY NOTE.,
61,PREFATORY NOTE.,"2. ""It is said that Mr. Barrett was a man of intellect and culture, and"
