,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Mary Akers, Suzanne Shell and the Online"
5,,Distributed Proofreading Team at http://www.pgdp.net (This
6,,file was produced from images generously made available
7,,by The Internet Archive/American Libraries.)
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,Transcriber's note:
16,,"The original hyphenation, spelling, and use of accented"
17,,words has been retained. Italic text has been  marked
18,,"with _underscores_. The word Branch[)i]dæ"" in the poem"
19,,"""Apollo and the Men of Cyme"" occurs three times. The [)i]"
20,,"represents the letter ""i"" with a breve accent above it."
21,,
22,,
23,,[Illustration]
24,,
25,,
26,,
27,,
28,LAYS AND LEGENDS,LAYS AND LEGENDS
29,LAYS AND LEGENDS,
30,(SECOND SERIES),(SECOND SERIES)
31,(SECOND SERIES),
32,(SECOND SERIES),
33,BY,BY
34,BY,
35,E. NESBIT,E. NESBIT
36,E. NESBIT,
37,E. NESBIT,(_Mrs. Hubert Bland_)
38,E. NESBIT,
39,"AUTHOR OF ""LAYS AND LEGENDS,"" ""LEAVES OF LIFE,""","AUTHOR OF ""LAYS AND LEGENDS,"" ""LEAVES OF LIFE,"""
40,ETC.,ETC.
41,ETC.,
42,ETC.,
43,_WITH PORTRAIT_,_WITH PORTRAIT_
44,_WITH PORTRAIT_,
45,_WITH PORTRAIT_,
46,LONDON,LONDON
47,"LONGMANS, GREEN, AND CO.","LONGMANS, GREEN, AND CO."
48,"LONGMANS, GREEN, AND CO.",AND NEW YORK: 15 EAST 16th STREET
49,"LONGMANS, GREEN, AND CO.",1892
50,"LONGMANS, GREEN, AND CO.",
51,"LONGMANS, GREEN, AND CO.",[_All Rights reserved_]
52,"LONGMANS, GREEN, AND CO.",
53,"LONGMANS, GREEN, AND CO.",
54,"LONGMANS, GREEN, AND CO.",
55,"LONGMANS, GREEN, AND CO.",
56,"LONGMANS, GREEN, AND CO.",My thanks are due to the Editors and Publishers who have kindly
57,"LONGMANS, GREEN, AND CO.",allowed me to use here verses written for them.
58,"LONGMANS, GREEN, AND CO.",
59,"LONGMANS, GREEN, AND CO.",
60,"LONGMANS, GREEN, AND CO.",
61,"LONGMANS, GREEN, AND CO.",
62,TO,TO
63,TO,
64,"ALICE HOATSON,","ALICE HOATSON,"
65,"ALICE HOATSON,",
66,"HELEN MACKLIN,","HELEN MACKLIN,"
67,"HELEN MACKLIN,",
68,AND,AND
69,AND,
70,"CHARLOTTE WILSON,","CHARLOTTE WILSON,"
71,"CHARLOTTE WILSON,",
72,"CHARLOTTE WILSON,",In token of indebtment.
73,"CHARLOTTE WILSON,",
74,"CHARLOTTE WILSON,",
75,"CHARLOTTE WILSON,",
76,"CHARLOTTE WILSON,",
77,ABERDEEN UNIVERSITY PRESS,ABERDEEN UNIVERSITY PRESS
78,ABERDEEN UNIVERSITY PRESS,
