,Poem Title,line
0,,
1,,
2,,
3,,
4,,
5,THE STORY OF,THE STORY OF
6,EROS & PSYCHE,EROS & PSYCHE
7,EROS & PSYCHE,
8,EROS & PSYCHE,
9,EROS & PSYCHE,
10,EROS & PSYCHE,
11,THE STORY OF,THE STORY OF
12,EROS & PSYCHE,EROS & PSYCHE
13,EROS & PSYCHE,
14,(RETOLD FROM APULEIUS),(RETOLD FROM APULEIUS)
15,(RETOLD FROM APULEIUS),
16,TOGETHER WITH SOME EARLY VERSES,TOGETHER WITH SOME EARLY VERSES
17,TOGETHER WITH SOME EARLY VERSES,
18,TOGETHER WITH SOME EARLY VERSES,
19,BY,BY
20,BY,
21,EDWARD CARPENTER,EDWARD CARPENTER
22,EDWARD CARPENTER,
23,EDWARD CARPENTER,
24,EDWARD CARPENTER,[Illustration: colophon]
25,EDWARD CARPENTER,
26,EDWARD CARPENTER,
27,LONDON: GEORGE ALLEN & UNWIN LTD.,LONDON: GEORGE ALLEN & UNWIN LTD.
28,"RUSKIN HOUSE, 40 MUSEUM STREET, W.C. 1","RUSKIN HOUSE, 40 MUSEUM STREET, W.C. 1"
29,"RUSKIN HOUSE, 40 MUSEUM STREET, W.C. 1",
30,"RUSKIN HOUSE, 40 MUSEUM STREET, W.C. 1",
31,"RUSKIN HOUSE, 40 MUSEUM STREET, W.C. 1",
32,"RUSKIN HOUSE, 40 MUSEUM STREET, W.C. 1",
33,"RUSKIN HOUSE, 40 MUSEUM STREET, W.C. 1",_First published in this form in 1923_
34,"RUSKIN HOUSE, 40 MUSEUM STREET, W.C. 1",
35,"RUSKIN HOUSE, 40 MUSEUM STREET, W.C. 1",(_All rights reserved_)
36,"RUSKIN HOUSE, 40 MUSEUM STREET, W.C. 1",
37,"RUSKIN HOUSE, 40 MUSEUM STREET, W.C. 1",_Printed in Great Britain by_
38,"UNWIN BROTHERS, LIMITED, THE GRESHAM PRESS, LONDON AND WOKING","UNWIN BROTHERS, LIMITED, THE GRESHAM PRESS, LONDON AND WOKING"
39,"UNWIN BROTHERS, LIMITED, THE GRESHAM PRESS, LONDON AND WOKING",
40,"UNWIN BROTHERS, LIMITED, THE GRESHAM PRESS, LONDON AND WOKING",
41,"UNWIN BROTHERS, LIMITED, THE GRESHAM PRESS, LONDON AND WOKING",
42,"UNWIN BROTHERS, LIMITED, THE GRESHAM PRESS, LONDON AND WOKING",
43,CONTENTS,CONTENTS
44,CONTENTS,
45,CONTENTS,
46,PAGE,PAGE
47,PAGE,
48,INTRODUCTORY NOTE                                                      9,INTRODUCTORY NOTE                                                      9
49,INTRODUCTORY NOTE                                                      9,
50,THE STORY OF EROS AND PSYCHE                                          13,THE STORY OF EROS AND PSYCHE                                          13
51,THE STORY OF EROS AND PSYCHE                                          13,
52,THE STORY OF EROS AND PSYCHE                                          13,
