,Poem Title,line
0,,
1,,
2,,
3,,
4,,Produced by An Anonymous Volunteer
5,,
6,,
7,,
8,,
9,,
10,LAMIA,LAMIA
11,LAMIA,
12,LAMIA,By John Keats
13,LAMIA,
14,LAMIA,
15,LAMIA,
16,LAMIA,
17,LAMIA,Part 1
18,LAMIA,
19,LAMIA,"Upon a time, before the faery broods"
20,LAMIA,"Drove Nymph and Satyr from the prosperous woods,"
21,LAMIA,"Before King Oberon's bright diadem,"
22,LAMIA,"Sceptre, and mantle, clasp'd with dewy gem,"
23,LAMIA,Frighted away the Dryads and the Fauns
24,LAMIA,"From rushes green, and brakes, and cowslip'd lawns,"
25,LAMIA,The ever-smitten Hermes empty left
26,LAMIA,"His golden throne, bent warm on amorous theft:"
27,LAMIA,"From high Olympus had he stolen light,"
28,LAMIA,"On this side of Jove's clouds, to escape the sight"
29,LAMIA,"Of his great summoner, and made retreat"
30,LAMIA,Into a forest on the shores of Crete.
31,LAMIA,For somewhere in that sacred island dwelt
32,LAMIA,"A nymph, to whom all hoofed Satyrs knelt;"
33,LAMIA,At whose white feet the languid Tritons poured
34,LAMIA,"Pearls, while on land they wither'd and adored."
35,LAMIA,"Fast by the springs where she to bathe was wont,"
36,LAMIA,"And in those meads where sometime she might haunt,"
37,LAMIA,"Were strewn rich gifts, unknown to any Muse,"
38,LAMIA,Though Fancy's casket were unlock'd to choose.
39,LAMIA,"Ah, what a world of love was at her feet!"
40,LAMIA,"So Hermes thought, and a celestial heat"
41,LAMIA,"Burnt from his winged heels to either ear,"
42,LAMIA,"That from a whiteness, as the lily clear,"
43,LAMIA,"Blush'd into roses 'mid his golden hair,"
44,LAMIA,Fallen in jealous curls about his shoulders bare.
45,LAMIA,"From vale to vale, from wood to wood, he flew,"
46,LAMIA,"Breathing upon the flowers his passion new,"
47,LAMIA,"And wound with many a river to its head,"
48,LAMIA,To find where this sweet nymph prepar'd her secret bed:
49,LAMIA,"In vain; the sweet nymph might nowhere be found,"
50,LAMIA,"And so he rested, on the lonely ground,"
51,LAMIA,"Pensive, and full of painful jealousies"
52,LAMIA,"Of the Wood-Gods, and even the very trees."
53,LAMIA,"There as he stood, he heard a mournful voice,"
54,LAMIA,"Such as once heard, in gentle heart, destroys"
55,LAMIA,All pain but pity: thus the lone voice spake:
56,LAMIA,"""When from this wreathed tomb shall I awake!"
57,LAMIA,"When move in a sweet body fit for life,"
58,LAMIA,"And love, and pleasure, and the ruddy strife"
59,LAMIA,"Of hearts and lips! Ah, miserable me!"""
60,LAMIA,"The God, dove-footed, glided silently"
61,LAMIA,"Round bush and tree, soft-brushing, in his speed,"
62,LAMIA,"The taller grasses and full-flowering weed,"
63,LAMIA,"Until he found a palpitating snake,"
64,LAMIA,"Bright, and cirque-couchant in a dusky brake."
65,LAMIA,
66,LAMIA,"She was a gordian shape of dazzling hue,"
