,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Bryan Ness, Taavi Kalju and the Online Distributed"
5,,Proofreading Team at https://www.pgdp.net (This book was produced
6,,from scanned images of public domain material from the Google Print
7,,project.)
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,,
17,,
18,THE ANGEL OF DEATH.,THE ANGEL OF DEATH.
19,THE ANGEL OF DEATH.,
20,THE ANGEL OF DEATH.,
21,TRANSLATED FROM THE SWEDISH,TRANSLATED FROM THE SWEDISH
22,TRANSLATED FROM THE SWEDISH,
23,BY,BY
24,BY,
25,A. W. ALMQVIST.,A. W. ALMQVIST.
26,A. W. ALMQVIST.,
27,A. W. ALMQVIST.,
28,SECOND EDITION.,SECOND EDITION.
29,SECOND EDITION.,
30,SECOND EDITION.,
31,"BLOOMFIELD, N. J.","BLOOMFIELD, N. J."
32,"BLOOMFIELD, N. J.",
33,"A. W. ALMQVIST, 165 FRANKLIN STREET.","A. W. ALMQVIST, 165 FRANKLIN STREET."
34,"A. W. ALMQVIST, 165 FRANKLIN STREET.",1892.
35,"A. W. ALMQVIST, 165 FRANKLIN STREET.",
36,"A. W. ALMQVIST, 165 FRANKLIN STREET.",
37,COPYRIGHT 1884.,COPYRIGHT 1884.
38,COPYRIGHT 1884.,
39,COPYRIGHT 1884.,"Entered according to Act of Congress, in the year 1882,"
40,COPYRIGHT 1884.,"By A. W. Almqvist, New York,"
41,COPYRIGHT 1884.,"In the office of the Librarian of Congress, at Washington."
42,COPYRIGHT 1884.,
43,COPYRIGHT 1884.,
44,COPYRIGHT 1884.,
45,COPYRIGHT 1884.,
46,COPYRIGHT 1884.,[Illustration]
47,COPYRIGHT 1884.,
48,COPYRIGHT 1884.,
49,COPYRIGHT 1884.,
50,COPYRIGHT 1884.,
51,PREFACE.,PREFACE.
52,PREFACE.,
53,PREFACE.,
54,PREFACE.,"The original, of which this is a translation, is universally considered"
55,PREFACE.,one of the very best among many beautiful poems written by the same
56,PREFACE.,"illustrious author. The sublime didactic thoughts therein expressed, in"
57,PREFACE.,"language majestic and yet so simple, have won for it a constantly"
58,PREFACE.,"increasing popularity; and, during half a century, in a language so rich"
59,PREFACE.,"in literary beauties as the Swedish, have maintained it among the"
60,PREFACE.,foremost of poetical productions of its kind.
61,PREFACE.,
62,PREFACE.,"A correct English translation, therefore, is fraught with difficulties"
63,PREFACE.,which but few persons can appreciate. It has been my aim to reproduce
64,PREFACE.,"the poem in the original meter, with the rhymes in their proper places."
65,PREFACE.,"Of course, care has been taken to preserve the sense, and even the"
66,PREFACE.,_idioms_ of the original. How far I have been successful it is hardly
67,PREFACE.,"for me to say. As it is, I give it to the reading public."
68,PREFACE.,
69,PREFACE.,The poem has undoubted merits in the original. If the merits are
70,PREFACE.,"concealed in the translation, the fault is mine."
71,PREFACE.,
