,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by David Edwards, Lisa Reigel, and the Online"
5,,Distributed Proofreading Team at http://www.pgdp.net (This
6,,book was produced from scanned images of public domain
7,,material from the Google Print project.)
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,Transcriber's Notes: Variations in spelling and hyphenation have been
16,,left as in the original except in the Index where the spelling has been
17,,changed to match the spelling in the body of the text. A complete list
18,,of corrections follows the text. Other notes also follow the text.
19,,
20,,Words in italics in the original are surrounded by _underscores_.
21,,Ellipses match the original. A row of asterisks represents a thought
22,,break.
23,,
24,,
25,,
26,,
27,THE LITERATURE,THE LITERATURE
28,OF ECSTASY,OF ECSTASY
29,OF ECSTASY,
30,OF ECSTASY,
31,BY,BY
32,BY,
33,ALBERT MORDELL,ALBERT MORDELL
34,ALBERT MORDELL,Author of:
35,ALBERT MORDELL,The Erotic Motive in Literature
36,ALBERT MORDELL,Dante and Other Waning Classics
37,ALBERT MORDELL,The Shifting of Literary Values
38,ALBERT MORDELL,
39,ALBERT MORDELL,
40,BONI AND LIVERIGHT,BONI AND LIVERIGHT
41,BONI AND LIVERIGHT,Publishers    New York
42,BONI AND LIVERIGHT,
43,BONI AND LIVERIGHT,
44,BONI AND LIVERIGHT,
45,BONI AND LIVERIGHT,
46,THE LITERATURE OF ECSTASY,THE LITERATURE OF ECSTASY
47,THE LITERATURE OF ECSTASY,
48,"COPYRIGHT, 1921, BY","COPYRIGHT, 1921, BY"
49,"BONI & LIVERIGHT, INC.","BONI & LIVERIGHT, INC."
50,"BONI & LIVERIGHT, INC.",
51,"BONI & LIVERIGHT, INC.",_Printed in the United States of America_
52,"BONI & LIVERIGHT, INC.",
53,"BONI & LIVERIGHT, INC.",
54,"BONI & LIVERIGHT, INC.",
55,"BONI & LIVERIGHT, INC.",
56,CONTENTS,CONTENTS
57,CONTENTS,
58,CONTENTS,
59,PAGE,PAGE
60,CHAPTER I. INTRODUCTION                          9,CHAPTER I. INTRODUCTION                          9
61,CHAPTER I. INTRODUCTION                          9,
62,CHAPTER II. THE PSYCHOLOGY OF,CHAPTER II. THE PSYCHOLOGY OF
63,ECSTASY                                       18,ECSTASY                                       18
64,ECSTASY                                       18,
65,"CHAPTER III. ECSTASY, NOT RHYTHM,","CHAPTER III. ECSTASY, NOT RHYTHM,"
66,ESSENTIAL TO POETRY                           42,ESSENTIAL TO POETRY                           42
67,ESSENTIAL TO POETRY                           42,
68,CHAPTER IV. PROSE THE NATURAL,CHAPTER IV. PROSE THE NATURAL
69,LANGUAGE OF THE LITERATURE OF,LANGUAGE OF THE LITERATURE OF
70,ECSTASY                                       77,ECSTASY                                       77
71,ECSTASY                                       77,
72,CHAPTER V. PROSE PRECEDES VERSE,CHAPTER V. PROSE PRECEDES VERSE
73,HISTORICALLY                                  96,HISTORICALLY                                  96
