,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Marius Masi, Jonathan Ingram and the Online"
5,,Distributed Proofreading Team at https://www.pgdp.net
6,,
7,,
8,,
9,,
10,,
11,,
12,,
13,,
14,THE WORKS OF,THE WORKS OF
15,THE WORKS OF,
16,ROBERT LOUIS STEVENSON,ROBERT LOUIS STEVENSON
17,ROBERT LOUIS STEVENSON,
18,SWANSTON EDITION,SWANSTON EDITION
19,SWANSTON EDITION,
20,VOLUME XIV,VOLUME XIV
21,VOLUME XIV,
22,VOLUME XIV,
23,VOLUME XIV,_Of this SWANSTON EDITION in Twenty-five
24,VOLUME XIV,Volumes of the Works of ROBERT LOUIS
25,VOLUME XIV,STEVENSON Two Thousand and Sixty Copies
26,VOLUME XIV,"have been printed, of which only Two Thousand"
27,VOLUME XIV,Copies are for sale._
28,VOLUME XIV,
29,VOLUME XIV,_This is No._ ........
30,VOLUME XIV,
31,VOLUME XIV,"[Illustration: ALISON CUNNINGHAM, R. L. S.'S NURSE]"
32,VOLUME XIV,
33,VOLUME XIV,
34,VOLUME XIV,
35,VOLUME XIV,
36,THE WORKS OF,THE WORKS OF
37,THE WORKS OF,
38,ROBERT LOUIS,ROBERT LOUIS
39,ROBERT LOUIS,
40,STEVENSON,STEVENSON
41,STEVENSON,
42,VOLUME FOURTEEN,VOLUME FOURTEEN
43,VOLUME FOURTEEN,
44,VOLUME FOURTEEN,
45,LONDON : PUBLISHED BY CHATTO AND,LONDON : PUBLISHED BY CHATTO AND
46,WINDUS : IN ASSOCIATION WITH CASSELL,WINDUS : IN ASSOCIATION WITH CASSELL
47,AND COMPANY LIMITED : WILLIAM,AND COMPANY LIMITED : WILLIAM
48,HEINEMANN : AND LONGMANS GREEN,HEINEMANN : AND LONGMANS GREEN
49,AND COMPANY              MDCCCCXI,AND COMPANY              MDCCCCXI
50,AND COMPANY              MDCCCCXI,
51,AND COMPANY              MDCCCCXI,
52,AND COMPANY              MDCCCCXI,
53,AND COMPANY              MDCCCCXI,
54,ALL RIGHTS RESERVED,ALL RIGHTS RESERVED
55,ALL RIGHTS RESERVED,
56,ALL RIGHTS RESERVED,
57,ALL RIGHTS RESERVED,
58,ALL RIGHTS RESERVED,
59,CONTENTS,CONTENTS
60,CONTENTS,
61,CONTENTS,
62,A CHILD'S GARDEN OF VERSES,A CHILD'S GARDEN OF VERSES
63,PAGE,PAGE
64,I. BED IN SUMMER                                           3,I. BED IN SUMMER                                           3
65,I. BED IN SUMMER                                           3,In winter I get up at night
66,I. BED IN SUMMER                                           3,
67,II. A THOUGHT                                               3,II. A THOUGHT                                               3
68,II. A THOUGHT                                               3,It is very nice to think
69,II. A THOUGHT                                               3,
70,III. AT THE SEA-SIDE                                         4,III. AT THE SEA-SIDE                                         4
71,III. AT THE SEA-SIDE                                         4,When I was down beside the sea
