,Poem Title,line
0,,
1,,
2,,"Transcribed by David Price, email ccx074@coventry.ac.uk"
3,,
4,,
5,,
6,,
7,MORE BYWORDS,MORE BYWORDS
8,MORE BYWORDS,
9,MORE BYWORDS,
10,MORE BYWORDS,
11,MORE BYWORDS,
12,MORE BYWORDS,Contents:
13,MORE BYWORDS,
14,MORE BYWORDS,The Price of Blood
15,MORE BYWORDS,The Cat of Cat Copse
16,MORE BYWORDS,De Facto and De Jure
17,MORE BYWORDS,Sigbert's Guerdon
18,MORE BYWORDS,The Beggar's Legacy
19,MORE BYWORDS,A Review of the Nieces
20,MORE BYWORDS,Come to Her Kingdom
21,MORE BYWORDS,Mrs. Batseyes
22,MORE BYWORDS,Chops
23,MORE BYWORDS,
24,MORE BYWORDS,
25,MORE BYWORDS,
26,THE PRICE OF BLOOD,THE PRICE OF BLOOD
27,THE PRICE OF BLOOD,
28,THE PRICE OF BLOOD,
29,THE PRICE OF BLOOD,
30,THE PRICE OF BLOOD,"Ab ira et odio, et omni mala voluntate,"
31,THE PRICE OF BLOOD,"Libera nos, Domine."
32,THE PRICE OF BLOOD,"A fulgure et tempestate,"
33,THE PRICE OF BLOOD,"Libera nos, Domine."
34,THE PRICE OF BLOOD,"A morte perpetua,"
35,THE PRICE OF BLOOD,"Libera nos, Domine."
36,THE PRICE OF BLOOD,
37,THE PRICE OF BLOOD,"So rang forth the supplication, echoing from rock and fell, as the"
38,THE PRICE OF BLOOD,people of Claudiodunum streamed forth in the May sunshine to invoke
39,THE PRICE OF BLOOD,"a blessing on the cornlands, olives, and vineyards that won vantage-"
40,THE PRICE OF BLOOD,ground on the terraces carefully kept up on the slopes of the
41,THE PRICE OF BLOOD,wonderful needle-shaped hills of Auvergne.
42,THE PRICE OF BLOOD,
43,THE PRICE OF BLOOD,Very recently had the Church of Gaul commenced the custom of going
44,THE PRICE OF BLOOD,"forth, on the days preceding the Ascension feast, to chant Litanies,"
45,THE PRICE OF BLOOD,"calling down the Divine protection on field and fold, corn and wine,"
46,THE PRICE OF BLOOD,basket and store.  It had been begun in a time of deadly peril from
47,THE PRICE OF BLOOD,"famine and earthquake, wild beast and wilder foes, and it had been"
48,THE PRICE OF BLOOD,"adopted in the neighbouring dioceses as a regular habit, as indeed"
49,THE PRICE OF BLOOD,it continued throughout the Western Church during the fourteen
50,THE PRICE OF BLOOD,subsequent centuries.
51,THE PRICE OF BLOOD,
52,THE PRICE OF BLOOD,One great procession was formed by different bands.  The children
53,THE PRICE OF BLOOD,"were in two troops, a motley collection of all shades; the deep"
54,THE PRICE OF BLOOD,olive and the rolling black eye betraying Ethiopian or Moorish slave
55,THE PRICE OF BLOOD,"ancestry, the soft dark complexion and deep brown eye showing the"
56,THE PRICE OF BLOOD,"Roman, and the rufous hair and freckled skin the lower grade of"
