,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Digital & Multimedia Center, Michigan State"
5,,"University Libraries, Marilynda Fraser-Cunliffe, Sankar"
6,,Viswanathan and the Online Distributed Proofreading Team
7,,at https://www.pgdp.net
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,Myth and Romance
16,,
17,,
18,,Being a Book of verses
19,,
20,,By MADISON CAWEIN
21,,
22,,
23,,
24,,
25,G.P. PUTNAM'S SONS,G.P. PUTNAM'S SONS
26,G.P. PUTNAM'S SONS,
27,G.P. PUTNAM'S SONS,New York and London
28,G.P. PUTNAM'S SONS,
29,G.P. PUTNAM'S SONS,The Knickerbocker Press
30,G.P. PUTNAM'S SONS,
31,G.P. PUTNAM'S SONS,1899
32,G.P. PUTNAM'S SONS,
33,G.P. PUTNAM'S SONS,
34,G.P. PUTNAM'S SONS,
35,G.P. PUTNAM'S SONS,
36,G.P. PUTNAM'S SONS,
37,TO,TO
38,TO,
39,MY FRIEND,MY FRIEND
40,MY FRIEND,
41,WILLIAM WARWICK THUM,WILLIAM WARWICK THUM
42,WILLIAM WARWICK THUM,
43,WILLIAM WARWICK THUM,
44,WILLIAM WARWICK THUM,
45,WILLIAM WARWICK THUM,
46,CONTENTS,CONTENTS
47,CONTENTS,
48,CONTENTS,
49,CONTENTS,
50,CONTENTS,
51,VISIONS AND VOICES,VISIONS AND VOICES
52,VISIONS AND VOICES,
53,VISIONS AND VOICES,
54,VISIONS AND VOICES,Myth and Romance
55,VISIONS AND VOICES,
56,VISIONS AND VOICES,Genius Loci
57,VISIONS AND VOICES,
58,VISIONS AND VOICES,The Rain-Crow
59,VISIONS AND VOICES,
60,VISIONS AND VOICES,The Harvest Moon
61,VISIONS AND VOICES,
62,VISIONS AND VOICES,The Old Water-Mill
63,VISIONS AND VOICES,
64,VISIONS AND VOICES,Anthem of Dawn
65,VISIONS AND VOICES,
66,VISIONS AND VOICES,Dithyrambics
67,VISIONS AND VOICES,
68,VISIONS AND VOICES,Hymn to Desire
69,VISIONS AND VOICES,
70,VISIONS AND VOICES,Music
71,VISIONS AND VOICES,
72,VISIONS AND VOICES,Jotunheim
73,VISIONS AND VOICES,
74,VISIONS AND VOICES,Dionysia
75,VISIONS AND VOICES,
76,VISIONS AND VOICES,The Last Song
77,VISIONS AND VOICES,
78,VISIONS AND VOICES,Romaunt of the Oak
79,VISIONS AND VOICES,
80,VISIONS AND VOICES,Morgan le Fay
81,VISIONS AND VOICES,
82,VISIONS AND VOICES,The Dream of Roderick
83,VISIONS AND VOICES,
84,VISIONS AND VOICES,Zyps of Zirl
85,VISIONS AND VOICES,
86,VISIONS AND VOICES,The Glowworm
87,VISIONS AND VOICES,
88,VISIONS AND VOICES,Ghosts
89,VISIONS AND VOICES,
90,VISIONS AND VOICES,The Purple Valleys
91,VISIONS AND VOICES,
