,Poem Title,line
0,,
1,,
2,,
3,,
4,,Produced by Juliet Sutherland and PG Distributed Proofreaders
5,,
6,,
7,,
8,,
9,,
10,,
11,,
12,,
13,POEMS,POEMS
14,POEMS,
15,BY,BY
16,BY,
17,RALPH WALDO EMERSON,RALPH WALDO EMERSON
18,RALPH WALDO EMERSON,
19,RALPH WALDO EMERSON,
20,_HOUSEHOLD EDITION_,_HOUSEHOLD EDITION_
21,_HOUSEHOLD EDITION_,
22,_HOUSEHOLD EDITION_,
23,"1867, 1876, 1883, 1895, 1904 AND 1911","1867, 1876, 1883, 1895, 1904 AND 1911"
24,"1867, 1876, 1883, 1895, 1904 AND 1911",
25,"1867, 1876, 1883, 1895, 1904 AND 1911",*       *       *       *       *
26,"1867, 1876, 1883, 1895, 1904 AND 1911",
27,"1867, 1876, 1883, 1895, 1904 AND 1911",
28,"1867, 1876, 1883, 1895, 1904 AND 1911",
29,"1867, 1876, 1883, 1895, 1904 AND 1911",
30,PREFACE,PREFACE
31,PREFACE,
32,PREFACE,
33,PREFACE,"In Mr. Cabot's prefatory note to the Riverside Edition of the Poems,"
34,PREFACE,"published the year after Mr. Emerson's death, he said:--"
35,PREFACE,
36,PREFACE,"""This volume contains nearly all the pieces included in the POEMS and"
37,PREFACE,"MAY-DAY of former editions. In 1876, Mr. Emerson published a selection"
38,PREFACE,"from his Poems, adding six new ones and omitting many[1]. Of those"
39,PREFACE,"omitted, several are now restored, in accordance with the expressed"
40,PREFACE,wishes of many readers and lovers of them. Also some pieces never
41,PREFACE,before published are here given in an Appendix; on various grounds.
42,PREFACE,"Some of them appear to have had Mr. Emerson's approval, but to have"
43,PREFACE,been withheld because they were unfinished. These it seemed best not to
44,PREFACE,"suppress, now that they can never receive their completion. Others,"
45,PREFACE,"mostly of an early date, remained unpublished, doubtless because of"
46,PREFACE,their personal and private nature. Some of these seem to have an
47,PREFACE,autobiographic interest sufficient to justify their publication. Others
48,PREFACE,"again, often mere fragments, have been admitted as characteristic, or"
49,PREFACE,as expressing in poetic form thoughts found in the Essays.
50,PREFACE,
51,PREFACE,[1] _Selected Poems_: Little Classic Edition.
52,PREFACE,
53,PREFACE,"""In coming to a decision in these cases it seemed, on the whole,"
54,PREFACE,preferable to take the risk of including too much rather than the
55,PREFACE,"opposite, and to leave the task of further winnowing to the hands of"
56,PREFACE,Time.
57,PREFACE,
58,PREFACE,"""As was stated in the preface to the first volume of this edition of"
59,PREFACE,"Mr. Emerson's writings, the readings adopted by him in the Selected"
60,PREFACE,"Poems have not always been followed here, but in some cases preference"
61,PREFACE,has been given to corrections made by him when he was in fuller
62,PREFACE,strength than at the time of the last revision.
63,PREFACE,
64,PREFACE,"""A change in the arrangement of the stanzas of 'May-Day,' in the part"
65,PREFACE,"representative of the march of Spring, received his sanction as"
