,Poem Title,line
0,,
1,,
2,,
3,,
4,,Produced by Al Haines
5,,
6,,
7,,
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,REINCARNATIONS,REINCARNATIONS
16,REINCARNATIONS,
17,REINCARNATIONS,
18,BY,BY
19,BY,
20,JAMES STEPHENS,JAMES STEPHENS
21,JAMES STEPHENS,
22,AUTHOR OF,AUTHOR OF
23,AUTHOR OF,
24,"'THE CHARWOMAN'S DAUGHTER,' 'THE HILL OF VISION'","'THE CHARWOMAN'S DAUGHTER,' 'THE HILL OF VISION'"
25,"'THE CROCK OF GOLD,' ETC.","'THE CROCK OF GOLD,' ETC."
26,"'THE CROCK OF GOLD,' ETC.",
27,"'THE CROCK OF GOLD,' ETC.",
28,"'THE CROCK OF GOLD,' ETC.",
29,"'THE CROCK OF GOLD,' ETC.",
30,"MACMILLAN AND CO., LIMITED","MACMILLAN AND CO., LIMITED"
31,"MACMILLAN AND CO., LIMITED",
32,"ST. MARTIN'S STREET, LONDON","ST. MARTIN'S STREET, LONDON"
33,"ST. MARTIN'S STREET, LONDON",
34,"ST. MARTIN'S STREET, LONDON",1918
35,"ST. MARTIN'S STREET, LONDON",
36,"ST. MARTIN'S STREET, LONDON",
37,"ST. MARTIN'S STREET, LONDON",
38,"ST. MARTIN'S STREET, LONDON",
39,COPYRIGHT,COPYRIGHT
40,COPYRIGHT,
41,COPYRIGHT,
42,COPYRIGHT,
43,COPYRIGHT,
44,TO,TO
45,TO,
46,ALICE STOPFORD GREEN,ALICE STOPFORD GREEN
47,ALICE STOPFORD GREEN,
48,ALICE STOPFORD GREEN,
49,ALICE STOPFORD GREEN,
50,ALICE STOPFORD GREEN,
51,CONTENTS,CONTENTS
52,CONTENTS,
53,CONTENTS,
54,CONTENTS,Geoffrey Keating
55,CONTENTS,Mary Hynes        (after Raftery)
56,CONTENTS,The Coolun              do.
57,CONTENTS,Peggy Mitchell          do.
58,CONTENTS,Nancy Walsh             do.
59,CONTENTS,The Red Man's Wife      do.
60,CONTENTS,Nancy Walsh             do.
61,CONTENTS,Anthony O'Daly          do.
62,CONTENTS,Mary Ruane              do.
63,CONTENTS,William O'Kelly         do.
64,CONTENTS,Sean O'Cosgair          do.
65,CONTENTS,The County Mayo         do.
66,CONTENTS,"Eileen, Diarmuid and Teig (After O'Rahilly)"
67,CONTENTS,Honoro Butler and Lord Kenmare    do.
68,CONTENTS,Clann Cartie                      do.
69,CONTENTS,The Land Of Fál (Anon.)
70,CONTENTS,Inis Fál (after O'Rahilly)
71,CONTENTS,Owen O'Néill (after Pierce Ferriter)
72,CONTENTS,Egan O'Rahilly (after O'Rahilly)
73,CONTENTS,Righteous Anger (after O'Bruadair)
74,CONTENTS,The Weavers             do.
75,CONTENTS,Odell                   do.
76,CONTENTS,The Apology             do.
77,CONTENTS,The Gang                do.
