,Poem Title,line
0,,
1,,
2,,
3,,
4,,Produced using page scans from The University of
5,,Michigan's Making of America online book collection
6,,(http://www.hti.umich.edu/m/moa/)
7,,
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,"ZOPHIEL,","ZOPHIEL,"
17,"ZOPHIEL,",
18,"ZOPHIEL,",
19,"ZOPHIEL,","A Poem,"
20,"ZOPHIEL,",
21,"ZOPHIEL,",
22,"ZOPHIEL,",
23,"ZOPHIEL,",By Mrs. Brooks.
24,"ZOPHIEL,",
25,"ZOPHIEL,",
26,"ZOPHIEL,",
27,"ZOPHIEL,",
28,"ZOPHIEL,",
29,"ZOPHIEL,",------------Forse la sorte
30,"ZOPHIEL,",F. stanca di me tormentar--_Metastasio._
31,"ZOPHIEL,",
32,"ZOPHIEL,",
33,"ZOPHIEL,",
34,"ZOPHIEL,",
35,"ZOPHIEL,",
36,"ZOPHIEL,",
37,"ZOPHIEL,",
38,"ZOPHIEL,",Boston:
39,"ZOPHIEL,",
40,"ZOPHIEL,",Published by Richardson & Lord.
41,"ZOPHIEL,",
42,"ZOPHIEL,",
43,"ZOPHIEL,",*  *  *
44,"ZOPHIEL,",
45,"ZOPHIEL,","J. H. A. Frost, Printer."
46,"ZOPHIEL,",
47,"ZOPHIEL,",
48,"ZOPHIEL,",
49,"ZOPHIEL,",1825.
50,"ZOPHIEL,",
51,"ZOPHIEL,",
52,"ZOPHIEL,",
53,"ZOPHIEL,",
54,"ZOPHIEL,",
55,"ZOPHIEL,","DISTRICT OF MASSACHUSETTS, to wit:"
56,"ZOPHIEL,",District Clerk's Office.
57,"ZOPHIEL,",
58,"ZOPHIEL,","Be it remembered, that on the twelfth day of August, A. D. 1825, in"
59,"ZOPHIEL,",the fiftieth year of the Independence of the United States of
60,"ZOPHIEL,","America, _Richardson & Lord,_ of the said District, have deposited in"
61,"ZOPHIEL,","this office the Title of a Book, the right whereof they claim as"
62,"ZOPHIEL,","Proprietors, in the words following, _to wit:_"
63,"ZOPHIEL,",
64,"ZOPHIEL,",
65,"ZOPHIEL,","Zophiel, a Poem, by Mrs. Brooks."
66,"ZOPHIEL,",----------Forse la sorte
67,"ZOPHIEL,",E stanca di me tormentar.--_Metastasio._
68,"ZOPHIEL,",
69,"ZOPHIEL,",
70,"ZOPHIEL,","In conformity to the Act of the Congress of the United States,"
71,"ZOPHIEL,","entitled, ""An Act for the encouragement of Learning, by securing the"
72,"ZOPHIEL,","Copies of Maps, Charts and Books, to the Authors and Proprietors of"
73,"ZOPHIEL,","such Copies, during the times therein mentioned:"" and also to an"
74,"ZOPHIEL,","Act, entitled, ""An Act supplementary to an Act, entitled, An Act for"
75,"ZOPHIEL,","the encouragement of Learning, by securing the Copies of Maps, Charts"
76,"ZOPHIEL,",and Books to the Authors and Proprietors of such Copies during the
