,Poem Title,line
0,,
1,,
2,,"Transcribed from the 1911 Duckworth and Co. edition by David Price, email"
3,,ccx074@pglaf.org
4,,
5,,[Picture: Book cover]
6,,
7,,
8,,
9,,
10,,
11,,The Grey Brethren
12,,
13,,
14,,And Other Fragments in Prose
15,,and Verse
16,,
17,,* * * * *
18,,
19,,By
20,,
21,,Michael Fairless
22,,
23,,Author of
24,,‘The Roadmender’
25,,
26,,[Picture: Decorative graphic]
27,,
28,,London
29,,Duckworth and Co.
30,,"3 Henrietta Street, W.C."
31,,1911
32,,
33,,* * * * *
34,,
35,,_Third Impression_
36,,
37,,* * * * *
38,,
39,,_All rights reserved_
40,,
41,,* * * * *
42,,
43,,
44,,
45,,
46,,Prefatory Note
47,,
48,,
49,,"THERE is need to ask indulgence for this little book, because at first"
50,,sight it seems to possess no other unity than that of type and cover.
51,,"The root of its unity lies deeper, deeper even than any of subject or of"
52,,"method; it lies in the personal gift, the communication of heart to"
53,,"heart, which is the secret of charm in all the author’s work.  For this"
54,,reason its publication is justified.
55,,
56,,"The papers, poems, and stories it contains have, with two exceptions,"
57,,"appeared elsewhere, most of them in ‘The Pilot,’ where the Roadmender"
58,,found his first welcome and his literary home.
59,,
60,,The fairy-tales were told by word of mouth to one child and another of
61,,widely differing ages; and three of them were afterwards published in
62,,‘The Parents’ Review.’  ‘The Grey Brethren’ is from ‘The Commonwealth.’
63,,The Christmas papers and poems were brought out as a booklet by Messrs
64,,Mowbray & Son.
65,,
66,,"The author’s characteristic quality is best displayed in these last, and"
67,,"in ‘The Grey Brethren,’ but there will be interest for many readers in"
68,,the rest of the book as well.  That which afterwards became a firm
69,,artistic touch is seen in its uncertain beginning in ‘By Rivers and
70,,Streams’; and the delightful headlong humour of ‘The Dreadful Griffin’
71,,"(invented for the “boy named Cecco Hewlett,” of whom Mr Barrie speaks in"
72,,his ‘Little White Bird’) will shew Michael Fairless in a new light to
73,,those who have known her only in her books.
74,,
75,,Some of the many readers who have found her there will understand me when
76,,"I say that the story of her life and death, and of her life too (as I"
77,,"believe) after death, is written down in the little tale of ‘The"
78,,"Tinkle-Tinkle,’ first told to her best beloved in the wild garden at Kew,"
79,,among blue hyacinths and shining grasses of the spring that spoke to her
80,,of Paradise.
81,,
82,M. E. D.,M. E. D.
83,M. E. D.,
84,M. E. D.,
85,M. E. D.,
86,M. E. D.,
87,M. E. D.,Contents
88,M. E. D.,
89,PAGE,PAGE
90,PAGE,PREFATORY NOTE                             v
91,THE GREY BRETHREN                          1,THE GREY BRETHREN                          1
92,A SONG OF LOW DEGREE                      13,A SONG OF LOW DEGREE                      13
93,A GERMAN CHRISTMAS EVE                    15,A GERMAN CHRISTMAS EVE                    15
94,A CHRISTMAS IDYLL                         27,A CHRISTMAS IDYLL                         27
95,THE MANIFESTATION                         43,THE MANIFESTATION                         43
