,Poem Title,line
0,,
1,,
2,,
3,,
4,,Produced by Judith Boss
5,,
6,,
7,,
8,,
9,,
10,THE WRITINGS IN PROSE AND VERSE OF RUDYARD KIPLING,THE WRITINGS IN PROSE AND VERSE OF RUDYARD KIPLING
11,THE WRITINGS IN PROSE AND VERSE OF RUDYARD KIPLING,
12,THE WRITINGS IN PROSE AND VERSE OF RUDYARD KIPLING,By Rudyard Kipling
13,THE WRITINGS IN PROSE AND VERSE OF RUDYARD KIPLING,
14,VOLUME XI.,VOLUME XI.
15,VOLUME XI.,
16,VOLUME XI.,1889-1896
17,VOLUME XI.,
18,VOLUME XI.,
19,VOLUME XI.,
20,VOLUME XI.,
21,VOLUME XI.,
22,CONTENTS,CONTENTS
23,CONTENTS,
24,CONTENTS,Followed by first lines
25,CONTENTS,
26,CONTENTS,
27,BARRACK-ROOM BALLADS,BARRACK-ROOM BALLADS
28,BARRACK-ROOM BALLADS,
29,BARRACK-ROOM BALLADS,1889-1891
30,BARRACK-ROOM BALLADS,
31,BARRACK-ROOM BALLADS,
32,BARRACK-ROOM BALLADS,
33,TO WOLCOTT BALESTIER,TO WOLCOTT BALESTIER
34,TO WOLCOTT BALESTIER,Beyond the path of the outmost sun through utter darkness hurled --
35,TO WOLCOTT BALESTIER,
36,TO WOLCOTT BALESTIER,
37,BARRACK-ROOM BALLADS,BARRACK-ROOM BALLADS
38,BARRACK-ROOM BALLADS,
39,BARRACK-ROOM BALLADS,
40,BARRACK-ROOM BALLADS,To T. A.
41,BARRACK-ROOM BALLADS,"I have made for you a song,"
42,BARRACK-ROOM BALLADS,
43,DANNY DEEVER,DANNY DEEVER
44,DANNY DEEVER,"""What are the bugles blowin' for?"" said Files-on-Parade."
45,DANNY DEEVER,
46,TOMMY,TOMMY
47,TOMMY,"I went into a public-'ouse to get a pint o' beer,"
48,TOMMY,
49,"""FUZZY-WUZZY""","""FUZZY-WUZZY"""
50,"""FUZZY-WUZZY""","We've fought with many men acrost the seas,"
51,"""FUZZY-WUZZY""",
52,"SOLDIER, SOLDIER","SOLDIER, SOLDIER"
53,"SOLDIER, SOLDIER","""Soldier, soldier come from the wars,"
54,"SOLDIER, SOLDIER",
55,SCREW-GUNS,SCREW-GUNS
56,SCREW-GUNS,"Smokin' my pipe on the mountings, sniffin' the mornin' cool,"
57,SCREW-GUNS,
58,CELLS,CELLS
59,CELLS,I've a head like a concertina:  I've a tongue like a button-stick:
60,CELLS,
61,GUNGA DIN,GUNGA DIN
62,GUNGA DIN,You may talk o' gin and beer
63,GUNGA DIN,
64,OONTS,OONTS
65,OONTS,"Wot makes the soldier's 'eart to penk, wot makes 'im to perspire?"
66,OONTS,
67,LOOT,LOOT
68,LOOT,"If you've ever stole a pheasant-egg be'ind the keeper's back,"
69,LOOT,
70,"""SNARLEYOW""","""SNARLEYOW"""
