,Poem Title,line
0,,
1,,
2,,
3,,
4,PRUFROCK AND OTHER OBSERVATIONS,PRUFROCK AND OTHER OBSERVATIONS
5,PRUFROCK AND OTHER OBSERVATIONS,
6,PRUFROCK AND OTHER OBSERVATIONS,By T. S. Eliot
7,PRUFROCK AND OTHER OBSERVATIONS,
8,PRUFROCK AND OTHER OBSERVATIONS,
9,PRUFROCK AND OTHER OBSERVATIONS,
10,PRUFROCK AND OTHER OBSERVATIONS,
11,PRUFROCK AND OTHER OBSERVATIONS,To Jean Verdenal 1889-1915
12,PRUFROCK AND OTHER OBSERVATIONS,
13,PRUFROCK AND OTHER OBSERVATIONS,
14,PRUFROCK AND OTHER OBSERVATIONS,Certain of these poems appeared first in “Poetry” and “Others”
15,PRUFROCK AND OTHER OBSERVATIONS,
16,PRUFROCK AND OTHER OBSERVATIONS,
17,PRUFROCK AND OTHER OBSERVATIONS,Contents
18,PRUFROCK AND OTHER OBSERVATIONS,
19,PRUFROCK AND OTHER OBSERVATIONS,The Love Song of J. Alfred Prufrock
20,PRUFROCK AND OTHER OBSERVATIONS,Portrait of a Lady
21,PRUFROCK AND OTHER OBSERVATIONS,Preludes
22,PRUFROCK AND OTHER OBSERVATIONS,Rhapsody on a Windy Night
23,PRUFROCK AND OTHER OBSERVATIONS,Morning at the Window
24,PRUFROCK AND OTHER OBSERVATIONS,The Boston Evening Transcript
25,PRUFROCK AND OTHER OBSERVATIONS,Aunt Helen
26,PRUFROCK AND OTHER OBSERVATIONS,Cousin Nancy
27,PRUFROCK AND OTHER OBSERVATIONS,Mr. Apollinax
28,PRUFROCK AND OTHER OBSERVATIONS,Hysteria
29,PRUFROCK AND OTHER OBSERVATIONS,Conversation Galante
30,PRUFROCK AND OTHER OBSERVATIONS,La Figlia Che Piange
31,PRUFROCK AND OTHER OBSERVATIONS,
32,PRUFROCK AND OTHER OBSERVATIONS,
33,PRUFROCK AND OTHER OBSERVATIONS,
34,PRUFROCK AND OTHER OBSERVATIONS,
35,PRUFROCK AND OTHER OBSERVATIONS,The Love Song of J. Alfred Prufrock
36,PRUFROCK AND OTHER OBSERVATIONS,
37,PRUFROCK AND OTHER OBSERVATIONS,
38,PRUFROCK AND OTHER OBSERVATIONS,_S’io credesse che mia risposta fosse
39,PRUFROCK AND OTHER OBSERVATIONS,"A persona che mai tornasse al mondo,"
40,PRUFROCK AND OTHER OBSERVATIONS,Questa fiamma staria senza piu scosse.
41,PRUFROCK AND OTHER OBSERVATIONS,Ma perciocche giammai di questo fondo
42,PRUFROCK AND OTHER OBSERVATIONS,"Non torno vivo alcun, s’i’odo il vero,"
43,PRUFROCK AND OTHER OBSERVATIONS,Senza tema d’infamia ti rispondo._
44,PRUFROCK AND OTHER OBSERVATIONS,
45,PRUFROCK AND OTHER OBSERVATIONS,
