,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Jonathan Ingram, Sankar Viswanathan and the"
5,,Online Distributed Proofreading Team at https://www.pgdp.net
6,,
7,,
8,,
9,,
10,,
11,,
12,THE DEATH-WAKE,THE DEATH-WAKE
13,OR LUNACY,OR LUNACY
14,OR LUNACY,
15,A NECROMAUNT,A NECROMAUNT
16,IN THREE CHIMERAS,IN THREE CHIMERAS
17,IN THREE CHIMERAS,
18,IN THREE CHIMERAS,
19,BY THOMAS T. STODDART,BY THOMAS T. STODDART
20,BY THOMAS T. STODDART,
21,BY THOMAS T. STODDART,
22,WITH AN INTRODUCTION,WITH AN INTRODUCTION
23,BY ANDREW LANG,BY ANDREW LANG
24,BY ANDREW LANG,
25,BY ANDREW LANG,
26,BY ANDREW LANG,
27,BY ANDREW LANG,Is't like that lead contains her?...
28,BY ANDREW LANG,It were too gross
29,BY ANDREW LANG,To rib her cerecloth in the obscure grave.
30,BY ANDREW LANG,
31,SHAKESPEARE,SHAKESPEARE
32,SHAKESPEARE,
33,SHAKESPEARE,
34,SHAKESPEARE,
35,SHAKESPEARE,
36,LONDON: JOHN LANE,LONDON: JOHN LANE
37,CHICAGO: WAY & WILLIAMS,CHICAGO: WAY & WILLIAMS
38,CHICAGO: WAY & WILLIAMS,1895
39,CHICAGO: WAY & WILLIAMS,
40,CHICAGO: WAY & WILLIAMS,
41,CHICAGO: WAY & WILLIAMS,
42,CHICAGO: WAY & WILLIAMS,
43,CHICAGO: WAY & WILLIAMS,
44,CHICAGO: WAY & WILLIAMS,
45,CHICAGO: WAY & WILLIAMS,
46,INTRODUCTION TO,INTRODUCTION TO
47,THE DEATH-WAKE,THE DEATH-WAKE
48,THE DEATH-WAKE,
49,THE DEATH-WAKE,
50,THE DEATH-WAKE,
51,THE DEATH-WAKE,
52,THE DEATH-WAKE,
53,THE DEATH-WAKE,_Piscatori Piscator_
54,THE DEATH-WAKE,
55,THE DEATH-WAKE,
56,THE DEATH-WAKE,
57,THE DEATH-WAKE,"_An angler to an angler here,"
58,THE DEATH-WAKE,"To one who longed not for the bays,"
59,THE DEATH-WAKE,"I bring a little gift and dear,"
60,THE DEATH-WAKE,"A line of love, a word of praise,"
61,THE DEATH-WAKE,"A common memory of the ways,"
62,THE DEATH-WAKE,By Elibank and Yair that lead;
63,THE DEATH-WAKE,"Of all the burns, from all the braes,"
64,THE DEATH-WAKE,That yield their tribute to the Tweed.
65,THE DEATH-WAKE,
66,THE DEATH-WAKE,"His boyhood found the waters clean,"
67,THE DEATH-WAKE,"His age deplored them, foul with dye;"
68,THE DEATH-WAKE,"But purple hills, and copses green,"
69,THE DEATH-WAKE,"And these old towers he wandered by,"
70,THE DEATH-WAKE,Still to the simple strains reply
71,THE DEATH-WAKE,"Of his pure unrepining reed,"
