,Poem Title,line
0,,
1,,
2,,
3,,
4,,Produced by Al Haines
5,,
6,,
7,,
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,THE ADVENTURES OF SEUMAS BEG,THE ADVENTURES OF SEUMAS BEG
16,THE ADVENTURES OF SEUMAS BEG,
17,THE ADVENTURES OF SEUMAS BEG,
18,THE ROCKY ROAD TO DUBLIN,THE ROCKY ROAD TO DUBLIN
19,THE ROCKY ROAD TO DUBLIN,
20,THE ROCKY ROAD TO DUBLIN,
21,BY,BY
22,BY,
23,JAMES STEPHENS,JAMES STEPHENS
24,JAMES STEPHENS,
25,JAMES STEPHENS,
26,JAMES STEPHENS,
27,AUTHOR OF,AUTHOR OF
28,AUTHOR OF,
29,"'THE CHARWOMAN'S DAUGHTER,' 'THE HILL OF VISION,'","'THE CHARWOMAN'S DAUGHTER,' 'THE HILL OF VISION,'"
30,"'THE CROCK OF GOLD,' ETC.","'THE CROCK OF GOLD,' ETC."
31,"'THE CROCK OF GOLD,' ETC.",
32,"'THE CROCK OF GOLD,' ETC.",
33,"'THE CROCK OF GOLD,' ETC.",
34,"'THE CROCK OF GOLD,' ETC.",
35,"MACMILLAN AND CO., LIMITED","MACMILLAN AND CO., LIMITED"
36,"MACMILLAN AND CO., LIMITED",
37,"ST. MARTIN'S STREET, LONDON","ST. MARTIN'S STREET, LONDON"
38,"ST. MARTIN'S STREET, LONDON",
39,"ST. MARTIN'S STREET, LONDON",1915
40,"ST. MARTIN'S STREET, LONDON",
41,"ST. MARTIN'S STREET, LONDON",
42,"ST. MARTIN'S STREET, LONDON",
43,"ST. MARTIN'S STREET, LONDON",
44,COPYRIGHT,COPYRIGHT
45,COPYRIGHT,
46,COPYRIGHT,
47,COPYRIGHT,
48,COPYRIGHT,
49,CONTENTS,CONTENTS
50,CONTENTS,
51,CONTENTS,
52,THE ADVENTURES OF SEUMAS BEG,THE ADVENTURES OF SEUMAS BEG
53,THE ADVENTURES OF SEUMAS BEG,
54,THE ADVENTURES OF SEUMAS BEG,The Cherry Tree
55,THE ADVENTURES OF SEUMAS BEG,Breakfast Time
56,THE ADVENTURES OF SEUMAS BEG,In the Orchard
57,THE ADVENTURES OF SEUMAS BEG,Day and Night
58,THE ADVENTURES OF SEUMAS BEG,The Devil's Bag
59,THE ADVENTURES OF SEUMAS BEG,A Visit from Abroad
60,THE ADVENTURES OF SEUMAS BEG,The Wood of Flowers
61,THE ADVENTURES OF SEUMAS BEG,The White Window
62,THE ADVENTURES OF SEUMAS BEG,Midnight
63,THE ADVENTURES OF SEUMAS BEG,Behind the Hill
64,THE ADVENTURES OF SEUMAS BEG,The Secret
65,THE ADVENTURES OF SEUMAS BEG,April Showers
66,THE ADVENTURES OF SEUMAS BEG,The Turn of the Road
67,THE ADVENTURES OF SEUMAS BEG,The Coral Island
