,Poem Title,line
0,,
1,,
2,,
3,,
4,,
5,,
6,,
7,,
8,,
9,,
10,,
11,,
12,,
13,,
14,,The Song Book of Quong Lee
15,,
16,,
17,,by
18,,
19,,Thomas Burke
20,,
21,,
22,,
23,CONTENTS,CONTENTS
24,CONTENTS,
25,CONTENTS,Buying and Selling
26,CONTENTS,The Power of Music
27,CONTENTS,The Lamplighter
28,CONTENTS,In Reply to an Invitation
29,CONTENTS,A Night-Piece
30,CONTENTS,A Smile Given In Passing
31,CONTENTS,Of a National Cash Register
32,CONTENTS,Under a Shining Window
33,CONTENTS,Exchange of Compliments
34,CONTENTS,A Song of Little Girls
35,CONTENTS,Of Shop Windows
36,CONTENTS,At the Feast of Lanterns
37,CONTENTS,One Service Breeds Another
38,CONTENTS,An Offer of a Lodging
39,CONTENTS,Of Two Dwellings
40,CONTENTS,Concerning English Gambling
41,CONTENTS,Of Politicians
42,CONTENTS,Of the Great White War
43,CONTENTS,At the Time of Clear Weather
44,CONTENTS,Parent and Child
45,CONTENTS,Of Worship and Conduct
46,CONTENTS,Going to Market
47,CONTENTS,A Portrait
48,CONTENTS,On a Saying of Mencius
49,CONTENTS,Dockside Noises
50,CONTENTS,Reproof and Approbation
51,CONTENTS,The Feast of Go Nien
52,CONTENTS,Directions for Making Tea
53,CONTENTS,Of Inaccessible Beauty
54,CONTENTS,Night and Day
55,CONTENTS,Of a Night in War-Time
56,CONTENTS,A Love Lesson
57,CONTENTS,A Rebuke
58,CONTENTS,Upstairs
59,CONTENTS,Footsteps
60,CONTENTS,Making a Feast
61,CONTENTS,The Case of Ho Ling
62,CONTENTS,An Upright Man
63,CONTENTS,Breaking-Point
64,CONTENTS,An English Gentleman
65,CONTENTS,
66,CONTENTS,
67,CONTENTS,
68,CONTENTS,
69,CONTENTS,Buying and Selling
70,CONTENTS,
71,CONTENTS,Throughout the day I sit behind the counter of my shop
72,CONTENTS,And the odours of my country are all about me--
73,CONTENTS,"Areca nut, and betel leaf, and manioc,"
74,CONTENTS,"Lychee and suey sen,"
75,CONTENTS,"Li-un and dried seaweed,"
76,CONTENTS,Tchah and sam-shu;
77,CONTENTS,And these carry my mind to half-forgotten days
78,CONTENTS,When tales were plentiful and care was hard to hold.
79,CONTENTS,
80,CONTENTS,"All day I sell for trifling sums the wares of my own land,"
81,CONTENTS,"And buy for many cash such things as people wish to sell,"
82,CONTENTS,"That I may sell them again to others,"
83,CONTENTS,With some profit to myself.
84,CONTENTS,
85,CONTENTS,One night a white-skinned damsel came to me
86,CONTENTS,"And offered, with fair words, something she wished to sell."
87,CONTENTS,
88,CONTENTS,"Now if I desire a jacket I can buy it with coin,"
89,CONTENTS,Or barter for it something of my stock.
90,CONTENTS,"If I desire rice-spirit, that, too, I can buy;"
91,CONTENTS,And elegant entertainments and delights are all to be had for cash.
92,CONTENTS,
