,Poem Title,line
0,,
1,,
2,,"Transcribed from the 1913 Thomas J. Wise pamphlet by David Price, email"
3,,"ccx074@pglaf.org.  Many thanks to Norfolk and Norwich Millennium Library,"
4,,"UK, for kindly supplying the images from which this transcription was"
5,,made.
6,,
7,,
8,,
9,,
10,,
11,HAFBUR AND SIGNE,HAFBUR AND SIGNE
12,A BALLAD,A BALLAD
13,A BALLAD,
14,A BALLAD,
15,BY,BY
16,GEORGE BORROW,GEORGE BORROW
17,GEORGE BORROW,
18,LONDON:,LONDON:
19,PRINTED FOR PRIVATE CIRCULATION,PRINTED FOR PRIVATE CIRCULATION
20,PRINTED FOR PRIVATE CIRCULATION,1913
21,PRINTED FOR PRIVATE CIRCULATION,
22,PRINTED FOR PRIVATE CIRCULATION,
23,PRINTED FOR PRIVATE CIRCULATION,
24,PRINTED FOR PRIVATE CIRCULATION,
25,HAFBUR AND SIGNE,HAFBUR AND SIGNE
26,HAFBUR AND SIGNE,
27,HAFBUR AND SIGNE,
28,HAFBUR AND SIGNE,Young Hafbur King and Sivard King
29,HAFBUR AND SIGNE,They lived in bitter enmity;
30,HAFBUR AND SIGNE,"'Twas Signe proud that caused their feud,"
31,HAFBUR AND SIGNE,Of maidens all the fairest she.
32,HAFBUR AND SIGNE,
33,HAFBUR AND SIGNE,It was youthful Hafbur King
34,HAFBUR AND SIGNE,"Awaked at midnight with a bound,"
35,HAFBUR AND SIGNE,And full of dread he straightway said
36,HAFBUR AND SIGNE,His wondrous dream to all around.
37,HAFBUR AND SIGNE,
38,HAFBUR AND SIGNE,"""Methought I was in heaven's domain,"
39,HAFBUR AND SIGNE,"Within that place so fair to view,"
40,HAFBUR AND SIGNE,"And held to my breast my loved one prest,"
41,HAFBUR AND SIGNE,"When down we fell the cloudlets through."""
42,HAFBUR AND SIGNE,
43,HAFBUR AND SIGNE,And there sat all the Dames and maids
44,HAFBUR AND SIGNE,And little heeded what he said;
45,HAFBUR AND SIGNE,"But lent an ear his mother dear,"
46,HAFBUR AND SIGNE,'Twas she alone attention paid.
47,HAFBUR AND SIGNE,
48,HAFBUR AND SIGNE,"""My son do thou to the mountain go,"
49,HAFBUR AND SIGNE,And look that thou dost go with speed;
50,HAFBUR AND SIGNE,"The Daughter demand of Elfin land,"
51,HAFBUR AND SIGNE,"And she to thee thy dream will rede."""
52,HAFBUR AND SIGNE,
53,HAFBUR AND SIGNE,It was young King Hafbur bold
54,HAFBUR AND SIGNE,"In his left hand he took his blade,"
55,HAFBUR AND SIGNE,And away he hied to the mountain's side
56,HAFBUR AND SIGNE,To seek the lovely elfin maid.
57,HAFBUR AND SIGNE,
58,HAFBUR AND SIGNE,With his fingers white he thrice tapped light
59,HAFBUR AND SIGNE,Upon the mountain's side so green;
60,HAFBUR AND SIGNE,"The daughter of Elle lay awake, and well"
