,Poem Title,line
0,,
1,GOBLINS AND PAGODAS,GOBLINS AND PAGODAS
2,GOBLINS AND PAGODAS,
3,BY,BY
4,BY,
5,JOHN GOULD FLETCHER,JOHN GOULD FLETCHER
6,JOHN GOULD FLETCHER,
7,JOHN GOULD FLETCHER,
8,JOHN GOULD FLETCHER,
9,BOSTON AND NEW YORK,BOSTON AND NEW YORK
10,BOSTON AND NEW YORK,
11,HOUGHTON MIFFLIN COMPANY,HOUGHTON MIFFLIN COMPANY
12,HOUGHTON MIFFLIN COMPANY,
13,HOUGHTON MIFFLIN COMPANY,The Riverside Press Cambridge
14,HOUGHTON MIFFLIN COMPANY,
15,HOUGHTON MIFFLIN COMPANY,1916
16,HOUGHTON MIFFLIN COMPANY,
17,HOUGHTON MIFFLIN COMPANY,
18,HOUGHTON MIFFLIN COMPANY,
19,HOUGHTON MIFFLIN COMPANY,
20,HOUGHTON MIFFLIN COMPANY,
21,TO,TO
22,TO,
23,DAISY,DAISY
24,DAISY,
25,DAISY,
26,DAISY,
27,DAISY,"Thanks are due to the editor of The Egoist, London, for permission to"
28,DAISY,reprint The Ghosts of an Old House and the Orange Symphony; to the
29,DAISY,"editor of Poetry, Chicago, for permission to reprint the Blue Symphony;"
30,DAISY,and to the editor of The Little Review for permission to reprint the
31,DAISY,Green Symphony.
32,DAISY,
33,DAISY,
34,DAISY,
35,DAISY,
36,PREFACE,PREFACE
37,PREFACE,
38,PREFACE,
39,I,I
40,I,
41,I,The second half of the nineteenth and the first fifteen years of the
42,I,"twentieth century have been a period of research, of experiment, of"
43,I,unrest and questioning. In science and philosophy we have witnessed an
44,I,attempt to destroy the mechanistic theory of the universe as developed
45,I,"by Darwin, Huxley, and Spencer. The unknowable has been questioned:"
46,I,hypotheses have been shaken: vitalism and idealism have been proclaimed.
47,I,"In the arts, the tendency has been to strip each art of its inessentials"
48,I,"and to disclose the underlying basis of pure form. In life, the"
49,I,"principles of nationality, of racial culture, of individualism, of"
50,I,"social development, of Christian ethics, have been discussed, debated,"
51,I,"and examined from top to bottom, until at last, in the early years of"
52,I,"the twentieth century we find all Europe, from the leaders of thought"
53,I,"down to the lowest peasantry, engaged in a mutually destructive war of"
54,I,which few can trace the beginnings and none can foresee the end. The
55,I,"fundamental tenets of thought, art, life itself, have been shaken: and"
56,I,"either civilization is destined to some new birth, or mankind will"
57,I,"revert to the conditions of life, thought, and social intercourse that"
58,I,prevailed in the Stone Age.
59,I,
60,I,"Like all men of my generation, I have not been able to resist this"
61,I,"irresistible upheaval of ideas and of forces: and, to the best of my"
62,I,"ability, I have tried to arrive at a clear understanding of the"
63,I,fundamentals of æsthetic form as they affect the art to which I have
64,I,"felt myself instinctively akin, the art of poetry. That I have"
65,I,"completely attained such an understanding, it would be idle for me to"
66,I,"pretend: but I believe, and have induced some others to believe, that I"
67,I,have made a few steps towards it. Some explanation of my own peculiar
68,I,"theories and beliefs is necessary, however, to those who have not"
69,I,"specifically concerned themselves with poetry, or who suffer in the"
70,I,presence of any new work of art from the normal human reaction that all
71,I,art principles are so essentially fixed that any departure from accepted
72,I,ideas is madness.
73,I,
74,I,
75,II,II
76,II,
77,II,The fundamental basis of all the arts is the same. In every case art
78,II,aims at the evocation of some human emotion in the spectator or
79,II,"listener. Where science proceeds from effects to causes, and seeks to"
80,II,"analyze the underlying causes of emotion and sensation, art reverses the"
81,II,"process, and constructs something that will awaken emotions, according"
82,II,to the amount of receptiveness with which other people approach it. Thus
83,II,"architecture gives us feelings of density, proportion, harmony:"
84,II,"sculpture, of masses in movement; painting, of colour-harmony and the"
85,II,ordered composition of lines and volumes from which arise sensations of
86,II,"space: music, of the development of sounds into melodic line, harmonic"
87,II,"progression, tonal opposition, and symphonic structure."
88,II,
89,II,The object of literature is not dissimilar from these. Literature aims
90,II,at releasing the emotions that arise from the formed words of a certain
91,II,language. But literature is probably a less pure--and hence more
92,II,universal--art than any I have yet examined. For it must be apparent to
93,II,"all minds that not only is a word a definite symbol of some fact, but"
94,II,also it is a thing capable of being spoken or sounded. The art of
95,II,"literature, then, in so far as it deals with definite statements, is"
96,II,akin to painting or photography: in so far as it deals with sounded
97,II,"words, it is akin to music."
98,II,
99,II,
100,III,III
101,III,
102,III,"Literature, therefore, does not depend on the peculiar twists and quirks"
103,III,"which represent, to those who can read, the words, but rather on the"
104,III,"essential words themselves. In fact, literature existed before writing;"
105,III,"and writing in itself is of no value from the purely literary sense,"
106,III,except in so far as it preserves and transmits from generation to
107,III,"generation the literary emotion. Style, whether in prose or poetry, is"
108,III,"an attempt to develop this essentially musical quality of literature, to"
109,III,"evoke the magic that exists in the sound-quality of words, as well as"
110,III,to combine these sound-qualities in definite statements or sentences.
111,III,"The difference between prose and poetry is, therefore, not a difference"
112,III,"of means, but of psychological effect and reaction. The means employed,"
113,III,"the formed language, is the same: but the resultant impression is quite"
114,III,different.
115,III,
116,III,"In prose, the emotions expressed are those that are capable of"
117,III,"development in a straight line. In so far as prose is pure, it confines"
118,III,itself to the direct orderly progression of a thought or conception or
119,III,"situation from point to point of a flat surface. The sentences, as they"
120,III,"develop this conception from its beginning to conclusion, move on, and"
121,III,do not return upon themselves. The grouping of these sentences into
122,III,"paragraphs gives the breadth of the thought. The paragraphs, sections,"
123,III,"and chapters are each a square, in that they represent a division of the"
124,III,"main thought into parallel units, or blocks of subsidiary ideas. The"
125,III,sensation of depth is finally obtained by arranging these blocks in a
126,III,"rising climacteric progression, or in parallel lines, or in a sort of"
127,III,zigzag figure.
128,III,
129,III,The psychological reaction that arises from the intelligent appreciation
130,III,"of poetry is quite different. In poetry, we have a succession of curves."
131,III,"The direction of the thought is not in straight lines, but wavy and"
132,III,spiral. It rises and falls on gusts of strong emotion. Most often it
133,III,creates strongly marked loops and circles. The structure of the stanza
134,III,or strophe always tends to the spherical. Depth is obtained by making
135,III,"one sphere contain a number of concentric, or overlapping spheres."
136,III,
137,III,"Hence, when we speak of poetry we usually mean regular rhyme and metre,"
138,III,"which have for so long been considered essential to all poetry, not as a"
139,III,"device for heightening musical effect, as so many people suppose, but"
140,III,"merely to make these loops and circles more accentuated, and to make the"
141,III,line of the poem turn upon itself more recognizably. But it must be
142,III,"recognized that just as Giotto's circle was none the less a circle,"
143,III,"although not drawn with compasses, so poetic circles can be constructed"
144,III,out of subtler and more musical curves than that which painstakingly
145,III,"follows the selfsame progression of beats, and catches itself up on the"
146,III,same point of rhyme for line after line. The key pattern on the lip of a
147,III,"Greek vase may be beautiful, but it is less beautiful, less satisfying,"
148,III,and less conclusive a test of artistic ability than the composition of
149,III,"satyrs and of mænads struggling about the centre. Therefore I maintain,"
150,III,"and will continue to do so, that the mere craftsman-ability to write in"
151,III,regular lines and metres no more makes a man a poet than the ability to
152,III,stencil wall-papers makes him a painter.
153,III,
154,III,Rather is it more important to observe that almost any prose work of
155,III,"imaginative literature, if examined closely, will be found to contain a"
156,III,plentiful sprinkling of excellent verses; while many poems which the
157,III,"world hails as master-pieces, contain whole pages of prose. The fact is,"
158,III,that prose and poetry are to literature as composition and colour are
159,III,"to painting, or as light and shadow to the day, or male and female to"
160,III,mankind. There are no absolutely perfect poets and no absolutely perfect
161,III,prose-writers. Each partakes of some of the characteristics of the
162,III,"other. The difference between poetry and prose is, therefore, a"
163,III,difference between a general roundness and a general squareness of
164,III,"outline. A great French critic, recently dead, who devoted perhaps the"
165,III,major part of his life to the study of the æsthetics of the French
166,III,"tongue, declared that Flaubert and Chateaubriand wrote only poetry. If"
167,III,there are those who cannot see that in the only true and lasting sense
168,III,"of the word poetry, this remark was perfectly just, then all I have"
169,III,written above will be in vain.
170,III,
171,III,
172,IV,IV
173,IV,
174,IV,Along with the prevailing preoccupation with technique which so marks
175,IV,"the early twentieth century, there has gone also a great change in the"
176,IV,subject-matter of art. Having tried to explain the aesthetic form-basis
177,IV,"of poetry, I shall now attempt to explain my personal way of viewing its"
178,IV,content.
179,IV,
180,IV,It is a significant fact that every change in technical procedure in the
181,IV,"arts is accompanied by, and grows out of, a change in subject-matter. To"
182,IV,"take only one out of innumerable examples, the new subject-matter of"
183,IV,"Wagner's music-dramas, of an immeasurably higher order than the usual"
184,IV,"libretto, created a new form of music, based on motifs, not melodies."
185,IV,Other examples can easily be discovered. The reason for this is not
186,IV,difficult to find.
187,IV,
188,IV,No sincere artist cares to handle subject-matter that has already been
189,IV,handled and exhausted. It is not a question of a desire to avoid
190,IV,"plagiarism, or of self-conscious searching for novelty, but of a"
191,IV,perfectly spontaneous and normal appeal which any new subject-matter
192,IV,"always makes. Hence, when a new subject appears to any artist, he always"
193,IV,"realizes it more vividly than an old one, and if he is a good artist, he"
194,IV,realizes it so vividly that he recreates it in what is practically a
195,IV,novel form.
196,IV,
197,IV,"This novel form never is altogether novel, nor is the subject altogether"
198,IV,"a new subject. For, as I pointed out at the beginning of this preface,"
199,IV,"that all arts sprang practically out of the same primary sensations, so"
200,IV,"the subject-matter of all art must forever be the same: namely, nature"
201,IV,"and human life. Hence, any new type of art will always be found, in"
202,IV,"subject-matter as well as in technique, to have its roots in the old."
203,IV,"Art is like a kaleidoscope, capable of many changes, while the material"
204,IV,which builds up those changes remains the same.
205,IV,
206,IV,"Nevertheless, although the subject-matter in this book is not altogether"
207,IV,"new, yet I have realized it in a way which has not often been tried, and"
208,IV,out of that fresh and quite personal realization have sprung my
209,IV,innovations in subject as well as technique. Let me illustrate by a
210,IV,concrete example.
211,IV,
212,IV,
213,V,V
214,V,
215,V,A book lies on my desk. It has a red binding and is badly printed on
216,V,"cheap paper. I have had this book with me for several years. Now,"
217,V,"suppose I were to write a poem on this book, how would I treat the"
218,V,subject?
219,V,
220,V,"If I were a poet following in the main the Victorian tradition, I should"
221,V,write my poem altogether about the contents of this book and its author.
222,V,My poem would be essentially a criticism of the subject-matter of the
223,V,book. I should state at length how that subject-matter had affected me.
224,V,"In short, what the reader would obtain from this sort of poem would be"
225,V,my sentimental reaction towards certain ideas and tendencies in the work
226,V,of another.
227,V,
228,V,"If I were a realist poet, I should write about the book's external"
229,V,"appearance. I should expatiate on the red binding, the bad type, the"
230,V,"ink-stain on page sixteen. I should complain, perhaps, of my poverty at"
231,V,"not being able to buy a better edition, and conclude with a gibe at the"
232,V,author for not having realized the sufferings of the poor.
233,V,
234,V,"Neither of these ways, however, of writing about this book possesses any"
235,V,"novelty, and neither is essentially my own way. My own way of writing"
236,V,about it would be as follows:--
237,V,
238,V,I should select out of my life the important events connected with my
239,V,"ownership of this book, and strive to write of them in terms of the"
240,V,"volume itself, both as regards subject-matter and appearance. In other"
241,V,"words, I should link up my personality and the personality of the book,"
242,V,and make each a part of the other. In this way I should strive to evoke
243,V,"a soul out of this piece of inanimate matter, a something characteristic"
244,V,and structural inherent in this in-organic form which is friendly to me
245,V,and responds to my mood.
246,V,
247,V,"This method is not new, although it has not often been used in"
248,V,"Occidental countries. Professor Fenollosa, in his book on Chinese and"
249,V,"Japanese art, states that it was universally employed by the Chinese"
250,V,artists and poets of the Sung period in the eleventh century A.D. He
251,V,"calls this doctrine of the interdependence of man and inanimate nature,"
252,V,the cardinal doctrine of Zen Buddhism. The Zen Buddhists evolved it from
253,V,"the still earlier Taoist philosophy, which undoubtedly inspired Li Po"
254,V,and the other great Chinese poets of the seventh and eighth centuries
255,A.D.,A.D.
256,A.D.,
257,A.D.,
258,VI,VI
259,VI,
260,VI,"In the first poems of this volume, the ""Ghosts of an Old House,"" I have"
261,VI,"followed the method already described. I have tried to evoke, out of the"
262,VI,"furniture and surroundings of a certain old house, definite emotions"
263,VI,which I have had concerning them. I have tried to relate my childish
264,VI,"terror concerning this house--a terror not uncommon among children, as I"
265,VI,can testify--to the aspects that called it forth.
266,VI,
267,VI,"In the ""Symphonies,"" which form the second part of this volume, I have"
268,VI,"gone a step further. My aim in writing these was, from the beginning, to"
269,VI,narrate certain important phases of the emotional and intellectual
270,VI,"development--in short, the life--of an artist, not necessarily myself,"
271,VI,but of that sort of artist with which I might find myself most in
272,VI,"sympathy. And here, not being restrained by any definite material"
273,VI,"phenomena, as in the Old House, I have tried to state each phase in the"
274,VI,"terms of a certain colour, or combination of colours, which is"
275,VI,"emotionally akin to that phase. This colour, and the imaginative"
276,VI,"phantasmagoria of landscape which it evokes, thereby creates, in a"
277,VI,"definite and tangible form, the dominant mood of each poem."
278,VI,
279,VI,"The emotional relations that exist between form, colour, and sound have"
280,VI,been little investigated. It is perfectly true that certain colours
281,VI,affect certain temperaments differently. But it is also true that there
282,VI,"is a science of colour, and that certain of its laws are already"
283,VI,"universally known, if not explained. Naturally enough, it is to the"
284,VI,painters we must first turn if we want to find out what is known about
285,VI,colour. We discover that painters continually are speaking of hot and
286,VI,"cold colour: red, yellow, orange being generally hot, and green, blue,"
287,VI,and violet cold--mixed colours being classed hot and cold according to
288,VI,the proportions they contain of the hot and cold colours. We also
289,VI,"discover that certain colours will not fit certain forms, but rebel at"
290,VI,the combination. This is so far true that scarcely any landscape painter
291,VI,"finishes his pictures from nature, but in the studio: and almost any art"
292,VI,"student, painting a landscape, will disregard the colour before him and"
293,VI,employ the colour-scheme of his master or of some painter he admires. As
294,VI,"Delacroix noted in his journal: ""A conception having become a"
295,VI,composition must move in the milieu of a colour peculiar to it. There
296,VI,seems to be a particular tone belonging to some part of every picture
297,VI,"which is a key that governs all the other tones."""
298,VI,
299,VI,"Therefore, we must admit that there is an intimate relation between"
300,VI,colour and form. It is the same with colour and sounds. Many musicians
301,VI,"have observed the phenomenon, that when certain notes, or combinations"
302,VI,"of them, are sounded, certain colours are also suggested to the eye. A"
303,VI,"Russian composer, Scriabine, went so far as to construct colour-scales,"
304,VI,"and an English scientist, Professor Wallace Rimington, has built an"
305,VI,"organ which plays in colours, instead of notes. Unfortunately, the"
306,VI,"musicians have given this subject less attention than the painters, and"
307,VI,therefore our knowledge concerning the relations of colour and sound is
308,VI,"more fragmentary and incomplete. Nevertheless, these relations exist,"
309,VI,and it is for the future to develop them more fully.
310,VI,
311,VI,"Literature, and especially poetry, as I have already pointed out,"
312,VI,partakes of the character of both painting and music. The impressionist
313,VI,method is quite as applicable to writing as it is to landscape. Poems
314,VI,"can be written in major or minor keys, can be as full of dominant motif"
315,VI,"as a Wagner music-drama, and even susceptible of fugal treatment."
316,VI,"Literature is the common ground of many arts, and in its highest"
317,VI,"development, such as the drama as practised in fifth-century Athens, is"
318,VI,"found allied to music, dancing, and colour. Hence, I have called my"
319,VI,"works ""Symphonies,"" when they are really dramas of the soul, and hence,"
320,VI,"in them I have used colour for verity, for ornament, for drama, for its"
321,VI,"inherent beauty, and for intensifying the form of the emotion that each"
322,VI,of these poems is intended to evoke.
323,VI,
324,VI,
325,VII,VII
326,VII,
327,VII,"Let us take an artist, a young man at the outset of his career. His"
328,VII,"years of searching, of fumbling, of other men's influence, are coming to"
329,VII,"an end. Sure of himself, he yet sees that he will spend all his life"
330,VII,pursuing a vision of beauty which will elude him at the very last. This
331,VII,"is the first symphony, which I have called the ""Blue,"" because blue"
332,VII,"suggests to me depth, mystery, and distance."
333,VII,
334,VII,"He finds himself alone in a great city, surrounded by noise and"
335,VII,"clamour. It is as if millions of lives were tugging at him, drawing him"
336,VII,"away from his art, tempting him to go out and whelm his personality in"
337,VII,"this black whirlpool of struggle and failure, on which float golden"
338,VII,specks--the illusory bliss of life. But he sees that all this is only
339,VII,"another illusion, like his own. Here we have the ""Symphony in Black and"
340,VII,"Gold."""
341,VII,
342,VII,"He emerges from the city, and in the country is re-intoxicated with"
