,Poem Title,line
0,,
1,,
2,,"E-text prepared by Clare Boothby, G. Graustein, and the Project Gutenberg"
3,,Online Distributed Proofreading Team
4,,
5,,
6,,
7,"THE POEMS OF JONATHAN SWIFT, D.D., VOLUME I","THE POEMS OF JONATHAN SWIFT, D.D., VOLUME I"
8,"THE POEMS OF JONATHAN SWIFT, D.D., VOLUME I",
9,"THE POEMS OF JONATHAN SWIFT, D.D., VOLUME I",Edited by
10,"THE POEMS OF JONATHAN SWIFT, D.D., VOLUME I",
11,WILLIAM ERNST BROWNING,WILLIAM ERNST BROWNING
12,WILLIAM ERNST BROWNING,
13,WILLIAM ERNST BROWNING,"Barrister, Inner Temple"
14,WILLIAM ERNST BROWNING,"Author of ""The Life of Lord Chesterfield"""
15,WILLIAM ERNST BROWNING,
16,WILLIAM ERNST BROWNING,London
17,WILLIAM ERNST BROWNING,"G. Bell and Sons, Ltd."
18,WILLIAM ERNST BROWNING,
19,WILLIAM ERNST BROWNING,1910
20,WILLIAM ERNST BROWNING,
21,WILLIAM ERNST BROWNING,
22,WILLIAM ERNST BROWNING,
23,WILLIAM ERNST BROWNING,
24,WILLIAM ERNST BROWNING,
25,WILLIAM ERNST BROWNING,
26,WILLIAM ERNST BROWNING,
27,WILLIAM ERNST BROWNING,[Illustration: Jonathan Swift
28,WILLIAM ERNST BROWNING,From the bust by Cunningham in St. Patrick's Cathedral]
29,WILLIAM ERNST BROWNING,
30,WILLIAM ERNST BROWNING,
31,WILLIAM ERNST BROWNING,
32,WILLIAM ERNST BROWNING,
33,PREFACE,PREFACE
34,PREFACE,
35,PREFACE,The works of Jonathan Swift in prose and verse so mutually illustrate
36,PREFACE,"each other, that it was deemed indispensable, as a complement to the"
37,PREFACE,"standard edition of the Prose Works, to issue a revised edition of the"
38,PREFACE,"Poems, freed from the errors which had been allowed to creep into the"
39,PREFACE,"text, and illustrated with fuller explanatory notes. My first care,"
40,PREFACE,"therefore, in preparing the Poems for publication, was to collate them"
41,PREFACE,"with the earliest and best editions available, and this I have done."
42,PREFACE,
43,PREFACE,"But, thanks to the diligence of the late John Forster, to whom every"
44,PREFACE,"lover of Swift must confess the very greatest obligation, I have been"
45,PREFACE,able to do much more. I have been able to enrich this edition with some
46,PREFACE,"pieces not hitherto brought to light--notably, the original version of"
47,PREFACE,"""Baucis and Philemon,"" in addition to the version hitherto printed; the"
48,PREFACE,"original version of the poem on ""Vanbrugh's House""; the verses entitled"
49,PREFACE,"""May Fair""; and numerous variations and corrections of the texts of"
50,PREFACE,"nearly all the principal poems, due to Forster's collation of them with"
51,PREFACE,"the transcripts made by Stella, which were found by him at Narford"
52,PREFACE,"formerly the seat of Swift's friend, Sir Andrew Fountaine--see Forster's"
53,PREFACE,"""Life of Swift,"" of which, unfortunately, he lived to publish only the"
