,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by David Starner, Charles Bidwell and PG Distributed"
5,,Proofreaders
6,,
7,,
8,,
9,,
10,,
11,,
12,,The Augustan Reprint Society
13,,
14,,
15,SAMUEL JOHNSON,SAMUEL JOHNSON
16,SAMUEL JOHNSON,
17,SAMUEL JOHNSON,_The Vanity of Human Wishes_
18,SAMUEL JOHNSON,(1749)
19,SAMUEL JOHNSON,
20,SAMUEL JOHNSON,and
21,SAMUEL JOHNSON,
22,SAMUEL JOHNSON,Two _Rambler_ papers
23,SAMUEL JOHNSON,(1750)
24,SAMUEL JOHNSON,
25,SAMUEL JOHNSON,
26,SAMUEL JOHNSON,With an Introduction by
27,SAMUEL JOHNSON,Bertrand H. Bronson
28,SAMUEL JOHNSON,
29,SAMUEL JOHNSON,
30,SAMUEL JOHNSON,Publication Number 22
31,SAMUEL JOHNSON,"(Series VI, No. 2)"
32,SAMUEL JOHNSON,
33,SAMUEL JOHNSON,
34,SAMUEL JOHNSON,Los Angeles
35,SAMUEL JOHNSON,William Andrews Clark Memorial Library
36,SAMUEL JOHNSON,University of California
37,SAMUEL JOHNSON,1950
38,SAMUEL JOHNSON,
39,SAMUEL JOHNSON,
40,SAMUEL JOHNSON,
41,SAMUEL JOHNSON,
42,_GENERAL EDITORS_,_GENERAL EDITORS_
43,_GENERAL EDITORS_,
44,_GENERAL EDITORS_,"H. RICHARD ARCHER, _Clark Memorial Library_"
45,_GENERAL EDITORS_,"RICHARD C. BOYS, _University of Michigan_"
46,_GENERAL EDITORS_,"EDWARD NILES HOOKER, _University of California, Los Angeles_"
47,_GENERAL EDITORS_,"H.T. SWEDENBERG, JR., _University of California, Los Angeles_"
48,_GENERAL EDITORS_,
49,_ASSISTANT EDITORS_,_ASSISTANT EDITORS_
50,_ASSISTANT EDITORS_,
51,_ASSISTANT EDITORS_,"W. EARL BRITTON, _University of Michigan_"
52,_ASSISTANT EDITORS_,"JOHN LOFTIS, _University of California, Los Angeles_"
53,_ASSISTANT EDITORS_,
54,_ADVISORY EDITORS_,_ADVISORY EDITORS_
55,_ADVISORY EDITORS_,
56,_ADVISORY EDITORS_,"EMMETT L. AVERY, _State College of Washington_"
57,_ADVISORY EDITORS_,"BENJAMIN BOYCE, _University of Nebraska_"
58,_ADVISORY EDITORS_,"LOUIS I. BREDVOLD, _University of Michigan_"
59,_ADVISORY EDITORS_,"CLEANTH BROOKS, _Yale University_"
60,_ADVISORY EDITORS_,"JAMES L. CLIFFORD, _Columbia University_"
61,_ADVISORY EDITORS_,"ARTHUR FRIEDMAN, _University of Chicago_"
62,_ADVISORY EDITORS_,"SAMUEL H. MONK, _University of Minnesota_"
63,_ADVISORY EDITORS_,"ERNEST MOSSNER, _University of Texas_"
64,_ADVISORY EDITORS_,"JAMES SUTHERLAND, _Queen Mary College, London_"
