,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Juliet Sutherland, Sam W. and the Online"
5,,Distributed Proofreading Team at http://www.pgdp.net
6,,
7,,
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,IMAGINARY CONVERSATIONS,IMAGINARY CONVERSATIONS
16,AND POEMS: A SELECTION,AND POEMS: A SELECTION
17,AND POEMS: A SELECTION,
18,AND POEMS: A SELECTION,By
19,WALTER SAVAGE LANDOR,WALTER SAVAGE LANDOR
20,WALTER SAVAGE LANDOR,
21,WALTER SAVAGE LANDOR,
22,WALTER SAVAGE LANDOR,
23,WALTER SAVAGE LANDOR,
24,CONTENTS,CONTENTS
25,CONTENTS,
26,CONTENTS,
27,IMAGINARY CONVERSATIONS,IMAGINARY CONVERSATIONS
28,IMAGINARY CONVERSATIONS,
29,IMAGINARY CONVERSATIONS,Marcellus and Hannibal
30,IMAGINARY CONVERSATIONS,
31,IMAGINARY CONVERSATIONS,Queen Elizabeth and Cecil
32,IMAGINARY CONVERSATIONS,
33,IMAGINARY CONVERSATIONS,Epictetus and Seneca
34,IMAGINARY CONVERSATIONS,
35,IMAGINARY CONVERSATIONS,Peter the Great and Alexis
36,IMAGINARY CONVERSATIONS,
37,IMAGINARY CONVERSATIONS,Henry VIII and Anne Boleyn
38,IMAGINARY CONVERSATIONS,
39,IMAGINARY CONVERSATIONS,Joseph Scaliger and Montaigne
40,IMAGINARY CONVERSATIONS,
41,IMAGINARY CONVERSATIONS,Boccaccio and Petrarca
42,IMAGINARY CONVERSATIONS,
43,IMAGINARY CONVERSATIONS,Bossuet and the Duchess de Fontanges
44,IMAGINARY CONVERSATIONS,
45,IMAGINARY CONVERSATIONS,John of Gaunt and Joanna of Kent
46,IMAGINARY CONVERSATIONS,
47,IMAGINARY CONVERSATIONS,Leofric and Godiva
48,IMAGINARY CONVERSATIONS,
49,IMAGINARY CONVERSATIONS,Essex and Spenser
50,IMAGINARY CONVERSATIONS,
51,IMAGINARY CONVERSATIONS,Lord Bacon and Richard Hooker
52,IMAGINARY CONVERSATIONS,
53,IMAGINARY CONVERSATIONS,Oliver Cromwell and Walter Noble
54,IMAGINARY CONVERSATIONS,
55,IMAGINARY CONVERSATIONS,Lord Brooke and Sir Philip Sidney
56,IMAGINARY CONVERSATIONS,
57,IMAGINARY CONVERSATIONS,Southey and Porson
58,IMAGINARY CONVERSATIONS,
59,IMAGINARY CONVERSATIONS,The Abbé Delille and Walter Landor
60,IMAGINARY CONVERSATIONS,
61,IMAGINARY CONVERSATIONS,Diogenes and Plato
62,IMAGINARY CONVERSATIONS,
63,IMAGINARY CONVERSATIONS,Alfieri and Salomon the Florentine Jew
64,IMAGINARY CONVERSATIONS,
65,IMAGINARY CONVERSATIONS,Rousseau and Malesherbes
66,IMAGINARY CONVERSATIONS,
