,Poem Title,line
0,,
1,,
2,,"Transcribed from the 1895 Chatto & Windus edition by David Price, email"
3,,ccx074@pglaf.org
4,,
5,,
6,,
7,,
8,,
9,BALLADS,BALLADS
10,BALLADS,
11,BALLADS,
12,BALLADS,* * * * *
13,BALLADS,
14,BY,BY
15,BY,
16,ROBERT LOUIS STEVENSON,ROBERT LOUIS STEVENSON
17,ROBERT LOUIS STEVENSON,
18,ROBERT LOUIS STEVENSON,[Picture: Decorative graphic]
19,ROBERT LOUIS STEVENSON,
20,_SECOND EDITION_,_SECOND EDITION_
21,_SECOND EDITION_,
22,_SECOND EDITION_,* * * * *
23,_SECOND EDITION_,
24,LONDON,LONDON
25,"CHATTO & WINDUS, PICCADILLY","CHATTO & WINDUS, PICCADILLY"
26,"CHATTO & WINDUS, PICCADILLY",
27,"CHATTO & WINDUS, PICCADILLY",1895
28,"CHATTO & WINDUS, PICCADILLY",
29,"CHATTO & WINDUS, PICCADILLY",* * * * *
30,"CHATTO & WINDUS, PICCADILLY",
31,"CHATTO & WINDUS, PICCADILLY",
32,"CHATTO & WINDUS, PICCADILLY",
33,"CHATTO & WINDUS, PICCADILLY",
34,CONTENTS,CONTENTS
35,CONTENTS,
36,THE SONG OF RAHÉRO: A LEGEND OF TAHITI—,THE SONG OF RAHÉRO: A LEGEND OF TAHITI—
37,DEDICATION: TO ORI A ORI                    1,DEDICATION: TO ORI A ORI                    1
38,I.  THE SLAYING OF TÁMATÉA           3,I.  THE SLAYING OF TÁMATÉA           3
39,II.  THE VENGING OF TÁMATÉA          20,II.  THE VENGING OF TÁMATÉA          20
40,III.  RAHÉRO                          40,III.  RAHÉRO                          40
41,NOTES TO THE SONG OF RAHÉRO                55,NOTES TO THE SONG OF RAHÉRO                55
42,THE FEAST OF FAMINE: MARQUESAN MANNERS—,THE FEAST OF FAMINE: MARQUESAN MANNERS—
43,I.  THE PRIEST’S VIGIL              61,I.  THE PRIEST’S VIGIL              61
44,II.  THE LOVERS                      67,II.  THE LOVERS                      67
45,III.  THE FEAST                       75,III.  THE FEAST                       75
46,IV.  THE RAID                        86,IV.  THE RAID                        86
47,NOTES TO THE FEAST OF FAMINE               95,NOTES TO THE FEAST OF FAMINE               95
48,TICONDEROGA: A LEGEND OF THE WEST HIGHLANDS—,TICONDEROGA: A LEGEND OF THE WEST HIGHLANDS—
49,TICONDEROGA                                99,TICONDEROGA                                99
50,I.  THE SAYING OF THE NAME         100,I.  THE SAYING OF THE NAME         100
51,II.  THE SEEKING OF THE NAME        109,II.  THE SEEKING OF THE NAME        109
52,III.  THE PLACE OF THE NAME          113,III.  THE PLACE OF THE NAME          113
53,NOTES TO TICONDEROGA                      119,NOTES TO TICONDEROGA                      119
54,HEATHER ALE: A GALLOWAY LEGEND—,HEATHER ALE: A GALLOWAY LEGEND—
