,Poem Title,line
0,,
1,,
2,,
3,,
4,,"E-text produced by Charles Aldarondo, Tiffany Vergon, Robert Connal, and the"
5,,Online Distributed Proofreading Team
6,,
7,,
8,,
9,THE COMPLETE POEMS OF SIR THOMAS MOORE,THE COMPLETE POEMS OF SIR THOMAS MOORE
10,THE COMPLETE POEMS OF SIR THOMAS MOORE,
11,COLLECTED BY HIMSELF,COLLECTED BY HIMSELF
12,COLLECTED BY HIMSELF,
13,WITH EXPLANATORY NOTES,WITH EXPLANATORY NOTES
14,WITH EXPLANATORY NOTES,
15,WITH EXPLANATORY NOTES,
16,WITH EXPLANATORY NOTES,
17,WITH EXPLANATORY NOTES,
18,WITH A BIOGRAPHICAL SKETCH,WITH A BIOGRAPHICAL SKETCH
19,WITH A BIOGRAPHICAL SKETCH,
20,BY WILLIAM M. ROSSETTI,BY WILLIAM M. ROSSETTI
21,BY WILLIAM M. ROSSETTI,
22,BY WILLIAM M. ROSSETTI,
23,BY WILLIAM M. ROSSETTI,
24,BY WILLIAM M. ROSSETTI,
25,BY WILLIAM M. ROSSETTI,
26,BY WILLIAM M. ROSSETTI,
27,BY WILLIAM M. ROSSETTI,
28,THOMAS MOORE,THOMAS MOORE
29,THOMAS MOORE,
30,THOMAS MOORE,
31,THOMAS MOORE,Thomas Moore was born in Dublin on the 28th of May 1780. Both his parents
32,THOMAS MOORE,"were Roman-Catholics; and he was, as a matter of course, brought up in the"
33,THOMAS MOORE,"same religion, and adhered to it--not perhaps with any extreme"
34,THOMAS MOORE,"zeal--throughout his life. His father was a decent tradesman, a grocer and"
35,THOMAS MOORE,"spirit-retailer--or ""spirit-grocer,"" as the business is termed in Ireland."
36,THOMAS MOORE,"Thomas received his schooling from Mr. Samuel Whyte, who had been"
37,THOMAS MOORE,"Sheridan's first preceptor, a man of more than average literary culture."
38,THOMAS MOORE,"He encouraged a taste for acting among the boys: and Moore, naturally"
39,THOMAS MOORE,"intelligent and lively, became a favorite with his master, and a leader in"
40,THOMAS MOORE,the dramatic recreations.
41,THOMAS MOORE,
42,THOMAS MOORE,His aptitude for verse appeared at an early age. In 1790 he composed an
43,THOMAS MOORE,"epilogue to a piece acted at the house of Lady Borrows, in Dublin; and in"
44,THOMAS MOORE,"his fourteenth year he wrote a sonnet to Mr. Whyte, which was published in"
45,THOMAS MOORE,a Dublin magazine.
46,THOMAS MOORE,
47,THOMAS MOORE,"Like other Irish Roman-Catholics, galled by the hard and stiff collar of"
48,THOMAS MOORE,"Protestant ascendancy, the parents of Thomas Moore hailed the French"
49,THOMAS MOORE,"Revolution, and the prospects which it seemed to offer of some reflex"
50,THOMAS MOORE,ameliorations. In 1792 the lad was taken by his father to a dinner in
51,THOMAS MOORE,honor of the Revolution; and he was soon launched upon a current of ideas
52,THOMAS MOORE,and associations which might have conducted a person of more
