,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Kentuckiana Digital Library, David Garcia and the PG"
5,,Online Distributed Proofreading Team.
6,,
7,,
8,,
9,,
10,,
11,,
12,IDLE HOUR STORIES,IDLE HOUR STORIES
13,IDLE HOUR STORIES,
14,IDLE HOUR STORIES,*   *   *   *   *
15,IDLE HOUR STORIES,
16,IDLE HOUR STORIES,
17,BY,BY
18,EUGENIA DUNLAP POTTS,EUGENIA DUNLAP POTTS
19,EUGENIA DUNLAP POTTS,
20,EUGENIA DUNLAP POTTS,
21,EUGENIA DUNLAP POTTS,Author of
22,EUGENIA DUNLAP POTTS,"""The Song of Lancaster,"""
23,EUGENIA DUNLAP POTTS,"""A Kentucky Girl in Dixie,"""
24,EUGENIA DUNLAP POTTS,"""Short Mountain Trail,"""
25,EUGENIA DUNLAP POTTS,"""Stories for Children,"""
26,EUGENIA DUNLAP POTTS,"""The Housekeepers' Olio,"""
27,EUGENIA DUNLAP POTTS,"and ""Home Talks."""
28,EUGENIA DUNLAP POTTS,
29,EUGENIA DUNLAP POTTS,*   *   *   *   *
30,EUGENIA DUNLAP POTTS,
31,PUBLISHED BY THE AUTHOR,PUBLISHED BY THE AUTHOR
32,PUBLISHED BY THE AUTHOR,
33,PUBLISHED BY THE AUTHOR,
34,PUBLISHED BY THE AUTHOR,*   *   *   *   *
35,PUBLISHED BY THE AUTHOR,
36,PRESS OF,PRESS OF
37,J.L. RICHARDSON & CO.,J.L. RICHARDSON & CO.
38,"LEXINGTON, KY.","LEXINGTON, KY."
39,"LEXINGTON, KY.",1909
40,"LEXINGTON, KY.",
41,"LEXINGTON, KY.",*   *   *   *   *
42,"LEXINGTON, KY.",
43,"LEXINGTON, KY.",
44,"LEXINGTON, KY.",
45,"LEXINGTON, KY.",
46,DEDICATED,DEDICATED
47,DEDICATED,
48,DEDICATED,"To the memory of my beloved and only son,"
49,DEDICATED,"George Dunlap Potts, whose young"
50,DEDICATED,eyes watched with affectionate
51,DEDICATED,interest the weaving of
52,DEDICATED,these fancies.
53,DEDICATED,
54,DEDICATED,
55,DEDICATED,
56,DEDICATED,*       *       *       *       *
57,DEDICATED,
58,DEDICATED,
59,DEDICATED,
60,DEDICATED,
61,TABLE OF CONTENTS.,TABLE OF CONTENTS.
62,TABLE OF CONTENTS.,
63,TABLE OF CONTENTS.,
64,A THRILLING EXPERIENCE,A THRILLING EXPERIENCE
65,A CLUSTER OF RIPE FRUIT,A CLUSTER OF RIPE FRUIT
66,THE GHOST AT CRESTDALE,THE GHOST AT CRESTDALE
67,HER CHRISTMAS GIFT,HER CHRISTMAS GIFT
68,IN A PULLMAN CAR,IN A PULLMAN CAR
69,IN OLD KENTUCKY,IN OLD KENTUCKY
70,HIS GRATITUDE,HIS GRATITUDE
