,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Jennifer Sahmoun, Suzanne Shell and the Online"
5,,Distributed Proofreading Team at http://www.pgdp.net (This
6,,file was produced from images generously made available
7,,by The Internet Archive/American Libraries.)
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,,
17,,The Book of the Little Past
18,,
19,,"'_I watched, ... even as it were a"
20,,Sparrow that sitteth upon the
21,,house-top_'
22,,
23,,[Illustration]
24,,
25,,
26,,
27,,
28,,[Illustration: MAKING A HOUSE]
29,,
30,,
31,,
32,,
33,,The Book of
34,,the Little
35,,Past
36,,
37,,
38,,by Josephine Preston Peabody
39,,
40,,[Illustration]
41,,
42,,Illustrated by Elizabeth Shippen Green
43,,
44,,
45,,Houghton Mifflin Company
46,,Boston   1910   New York
47,,
48,,
49,,
50,,
51,COPYRIGHT 1903 BY JOSEPHINE PRESTON PEABODY,COPYRIGHT 1903 BY JOSEPHINE PRESTON PEABODY
52,COPYRIGHT 1908 BY JOSEPHINE PEABODY MARKS,COPYRIGHT 1908 BY JOSEPHINE PEABODY MARKS
53,ALL RIGHTS RESERVED,ALL RIGHTS RESERVED
54,ALL RIGHTS RESERVED,
55,ALL RIGHTS RESERVED,
56,ALL RIGHTS RESERVED,
57,ALL RIGHTS RESERVED,
58,ALL RIGHTS RESERVED,TO =Alison=
59,AND OLDER CHILDREN,AND OLDER CHILDREN
60,AND OLDER CHILDREN,
61,AND OLDER CHILDREN,
62,AND OLDER CHILDREN,
63,AND OLDER CHILDREN,
64,NOTE,NOTE
65,NOTE,
66,NOTE,_Of the poems of child-life brought together in this
67,NOTE,book many are wholly new; some are reprinted from
68,NOTE,"""The Singing Leaves,"" published in 1903; and others"
69,NOTE,"have appeared in Harper's Monthly Magazine, to the"
70,NOTE,editor of which I am indebted for permission to
71,NOTE,reprint them._
72,_J. P. M._,_J. P. M._
73,"JULY, 1908","JULY, 1908"
74,"JULY, 1908",
75,"JULY, 1908",
76,"JULY, 1908",
77,"JULY, 1908",
78,"JULY, 1908",
79,"JULY, 1908",Contents
80,"JULY, 1908",
81,"JULY, 1908",
82,"JULY, 1908",
83,MAKING A HOUSE                    1,MAKING A HOUSE                    1
84,MAKING A HOUSE                    1,
85,THE BUSY CHILD                    2,THE BUSY CHILD                    2
86,THE BUSY CHILD                    2,
87,SUNSET                            4,SUNSET                            4
88,SUNSET                            4,
89,WIND                              5,WIND                              5
90,WIND                              5,
91,LATE                              6,LATE                              6
92,LATE                              6,
93,CAKES AND ALE                     7,CAKES AND ALE                     7
94,CAKES AND ALE                     7,
95,THE JOURNEY                       8,THE JOURNEY                       8
96,THE JOURNEY                       8,
97,PIGEONS OUT WALKING              10,PIGEONS OUT WALKING              10
98,PIGEONS OUT WALKING              10,
99,CONCERNING LOVE                  11,CONCERNING LOVE                  11
