,Poem Title,line
0,,
1,,
2,,"Transcribed from the 1913 Thomas J. Wise pamphlet by David Price, email"
3,,ccx074@pglaf.org.  Many thanks to Norfolk and Norwich Millennium
4,,"Library, UK, for kindly supplying the images from which this"
5,,transcription was made.
6,,
7,,
8,,
9,,
10,,
11,THE VERNER RAVEN,THE VERNER RAVEN
12,THE COUNT OF VENDEL'S,THE COUNT OF VENDEL'S
13,DAUGHTER,DAUGHTER
14,AND OTHER BALLADS,AND OTHER BALLADS
15,AND OTHER BALLADS,
16,AND OTHER BALLADS,
17,BY,BY
18,GEORGE BORROW,GEORGE BORROW
19,GEORGE BORROW,
20,LONDON:,LONDON:
21,PRINTED FOR PRIVATE CIRCULATION,PRINTED FOR PRIVATE CIRCULATION
22,PRINTED FOR PRIVATE CIRCULATION,1913
23,PRINTED FOR PRIVATE CIRCULATION,
24,PRINTED FOR PRIVATE CIRCULATION,_Copyright in the United States of America_
25,PRINTED FOR PRIVATE CIRCULATION,_by Houghton Mifflin & Co. for Clement Shorter_.
26,PRINTED FOR PRIVATE CIRCULATION,
27,PRINTED FOR PRIVATE CIRCULATION,
28,PRINTED FOR PRIVATE CIRCULATION,
29,PRINTED FOR PRIVATE CIRCULATION,
30,THE VERNER RAVEN,THE VERNER RAVEN
31,THE VERNER RAVEN,
32,THE VERNER RAVEN,
33,THE VERNER RAVEN,"The Raven he flies in the evening tide,"
34,THE VERNER RAVEN,He in day dares not intrude;
35,THE VERNER RAVEN,Whoever is born to have evil luck
36,THE VERNER RAVEN,In vain may seek for good.
37,THE VERNER RAVEN,
38,THE VERNER RAVEN,"Lustily flies the Verner Raven,"
39,THE VERNER RAVEN,"High o'er the wall he's flown,"
40,THE VERNER RAVEN,For he was aware that Irmindlin fair
41,THE VERNER RAVEN,Sate in her bower alone.
42,THE VERNER RAVEN,
43,THE VERNER RAVEN,"He southward flew, and he northward flew,"
44,THE VERNER RAVEN,He flew high up in the cloud;
45,THE VERNER RAVEN,And he beheld May Irmindlin
46,THE VERNER RAVEN,Who sorrowing sate and sew'd.
47,THE VERNER RAVEN,
48,THE VERNER RAVEN,"""Now hear me, little Irmindlin,"
49,THE VERNER RAVEN,Why weep in this piteous way?
50,THE VERNER RAVEN,"For father or mother, or is it for brother,"
51,THE VERNER RAVEN,"That adown thy cheek tears stray?"""
52,THE VERNER RAVEN,
53,THE VERNER RAVEN,"It was Damsel Irmindlin,"
54,THE VERNER RAVEN,Swift out of the window looked she:
55,THE VERNER RAVEN,"""O who is he that will comfort me,"
56,THE VERNER RAVEN,And list to my misery?
57,THE VERNER RAVEN,
58,THE VERNER RAVEN,"""Hear thou, wild Raven, bird of Death,"
59,THE VERNER RAVEN,Fly thou hither down to me;
60,THE VERNER RAVEN,And all my trouble and all my care
61,THE VERNER RAVEN,I'll straight relate to thee.
62,THE VERNER RAVEN,
