,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Charles Aldarondo, Keren Vergon, S.R. Ellison"
5,,and the PG Online Distributed Proofreading Team.
6,,
7,,
8,,
9,,
10,,
11,,
12,EMBLEMS OF LOVE,EMBLEMS OF LOVE
13,EMBLEMS OF LOVE,
14,EMBLEMS OF LOVE,
15,EMBLEMS OF LOVE,
16,BY THE SAME AUTHOR,BY THE SAME AUTHOR
17,BY THE SAME AUTHOR,
18,INTERLUDES AND POEMS,INTERLUDES AND POEMS
19,INTERLUDES AND POEMS,
20,INTERLUDES AND POEMS,
21,EMBLEMS OF LOVE,EMBLEMS OF LOVE
22,EMBLEMS OF LOVE,
23,DESIGNED IN SEVERAL DISCOURSES,DESIGNED IN SEVERAL DISCOURSES
24,BY LASCELLES ABERCROMBIE,BY LASCELLES ABERCROMBIE
25,BY LASCELLES ABERCROMBIE,
26,BY LASCELLES ABERCROMBIE,"_""Wonder it is to see in diverse mindes"
27,BY LASCELLES ABERCROMBIE,"How diversly love doth his pageaunts play"""
28,BY LASCELLES ABERCROMBIE,
29,BY LASCELLES ABERCROMBIE,
30,BY LASCELLES ABERCROMBIE,"""Ego tamquam centrum, circuli, cui simili modo"
31,BY LASCELLES ABERCROMBIE,"se habent circumferentiæ partes""_"
32,BY LASCELLES ABERCROMBIE,
33,BY LASCELLES ABERCROMBIE,
34,BY LASCELLES ABERCROMBIE,
35,BY LASCELLES ABERCROMBIE,
36,TO MY WIFE,TO MY WIFE
37,TO MY WIFE,
38,TO MY WIFE,
39,TO MY WIFE,
40,TO MY WIFE,
41,TABLE,TABLE
42,TABLE,
43,TABLE,page
44,HYMN TO LOVE                        3,HYMN TO LOVE                        3
45,HYMN TO LOVE                        3,
46,PART I   DISCOVERY AND PROPHECY,PART I   DISCOVERY AND PROPHECY
47,PRELUDE                           7,PRELUDE                           7
48,VASHTI                           16,VASHTI                           16
49,VASHTI                           16,
50,PART II   IMPERFECTION,PART II   IMPERFECTION
51,THREE GIRLS IN LOVE:,THREE GIRLS IN LOVE:
52,MARY: A LEGEND OF THE '45      77,MARY: A LEGEND OF THE '45      77
53,JEAN                           94,JEAN                           94
54,KATRINA                       109,KATRINA                       109
55,KATRINA                       109,
56,PART III   VIRGINITY AND PERFECTION,PART III   VIRGINITY AND PERFECTION
57,JUDITH                          127,JUDITH                          127
58,THE ETERNAL WEDDING             188,THE ETERNAL WEDDING             188
59,THE ETERNAL WEDDING             188,
60,MARRIAGE SONG                   200,MARRIAGE SONG                   200
61,EPILOGUE: DEDICATION            209,EPILOGUE: DEDICATION            209
62,EPILOGUE: DEDICATION            209,
63,EPILOGUE: DEDICATION            209,
64,EPILOGUE: DEDICATION            209,
65,EPILOGUE: DEDICATION            209,
66,EMBLEMS OF LOVE,EMBLEMS OF LOVE
67,EMBLEMS OF LOVE,
