,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by K Nordquist, Leonard Johnson and the Online"
5,,Distributed Proofreading Team at https://www.pgdp.net (This
6,,book was produced from scanned images of public domain
7,,material from the Google Print project.)
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,,
17,,
18,,
19,LOVE,LOVE
20,LOVE,
21,LETTERS,LETTERS
22,LETTERS,
23,OF A,OF A
24,OF A,
25,VIOLINIST,VIOLINIST
26,VIOLINIST,
27,VIOLINIST,
28,VIOLINIST,
29,ERIC MACKAY,ERIC MACKAY
30,ERIC MACKAY,
31,ERIC MACKAY,[Illustration]
32,ERIC MACKAY,
33,ERIC MACKAY,
34,ERIC MACKAY,
35,ERIC MACKAY,Love Letters
36,ERIC MACKAY,
37,ERIC MACKAY,[Illustration]
38,ERIC MACKAY,
39,ERIC MACKAY,
40,ERIC MACKAY,
41,LOVE LETTERS OF A,LOVE LETTERS OF A
42,LOVE LETTERS OF A,
43,VIOLINIST AND OTHER,VIOLINIST AND OTHER
44,VIOLINIST AND OTHER,
45,POEMS. BY ERIC MACKAY,POEMS. BY ERIC MACKAY
46,POEMS. BY ERIC MACKAY,
47,POEMS. BY ERIC MACKAY,
48,POEMS. BY ERIC MACKAY,With Illustrations
49,POEMS. BY ERIC MACKAY,
50,BY,BY
51,BY,
52,JAMES FAGAN,JAMES FAGAN
53,JAMES FAGAN,
54,JAMES FAGAN,
55,JAMES FAGAN,
56,JAMES FAGAN,New York:
57,JAMES FAGAN,
58,BRENTANO'S,BRENTANO'S
59,BRENTANO'S,
60,CHICAGO WASHINGTON PARIS,CHICAGO WASHINGTON PARIS
61,CHICAGO WASHINGTON PARIS,
62,CHICAGO WASHINGTON PARIS,[Illustration]
63,CHICAGO WASHINGTON PARIS,
64,CHICAGO WASHINGTON PARIS,"_Copyright, 1894, by_"
65,CHICAGO WASHINGTON PARIS,
66,_BRENTANO'S_,_BRENTANO'S_
67,_BRENTANO'S_,
68,_BRENTANO'S_,
69,_BRENTANO'S_,
70,THE CAXTON PRESS,THE CAXTON PRESS
71,THE CAXTON PRESS,
72,NEW YORK,NEW YORK
73,NEW YORK,
74,NEW YORK,
75,TO MARIE,TO MARIE
76,TO MARIE,
77,TO MARIE,[Illustration]
78,TO MARIE,
79,TO MARIE,
80,TO MARIE,
81,TO MARIE,
82,CONTENTS,CONTENTS
83,CONTENTS,
84,CONTENTS,
85,PAGE,PAGE
86,PAGE,
87,PAGE,INTRODUCTORY NOTICE                         xi
88,PAGE,
89,LOVE LETTERS OF A VIOLINIST:,LOVE LETTERS OF A VIOLINIST:
90,LOVE LETTERS OF A VIOLINIST:,
91,LOVE LETTERS OF A VIOLINIST:,Letter First--_Prelude_                  1
92,LOVE LETTERS OF A VIOLINIST:,
