,Poem Title,line
0,,
1,,
2,,
3,,
4,,Produced by Olaf Voss and the Online Distributed Proofreading Team.
5,,
6,,
7,,
8,,
9,SONNETS,SONNETS
10,SONNETS,
11,BY THE,BY THE
12,BY THE,
13,NAWAB NIZAMAT JUNG BAHADUR,NAWAB NIZAMAT JUNG BAHADUR
14,NAWAB NIZAMAT JUNG BAHADUR,
15,NAWAB NIZAMAT JUNG BAHADUR,
16,NAWAB NIZAMAT JUNG BAHADUR,"""_Love is not discoverable by the eye, but only by the soul. Its"
17,NAWAB NIZAMAT JUNG BAHADUR,"elements are indeed innate in our mortal constitution, and we"
18,NAWAB NIZAMAT JUNG BAHADUR,give it the names of Joy and Aphrodite; but in its highest nature no
19,NAWAB NIZAMAT JUNG BAHADUR,"mortal hath fully comprehended it_."""
20,NAWAB NIZAMAT JUNG BAHADUR,
21,EMPEDOCLES.,EMPEDOCLES.
22,EMPEDOCLES.,
23,EMPEDOCLES.,
24,EMPEDOCLES.,"""_Every one choose the object of his affections according to his"
25,EMPEDOCLES.,"character.... The Divine is beauty, wisdom, goodness, and by these the"
26,EMPEDOCLES.,"wings of the soul are nourished_."""
27,EMPEDOCLES.,
28,PLATO.,PLATO.
29,PLATO.,
30,PLATO.,
31,PLATO.,
32,PLATO.,
33,PLATO.,1917
34,PLATO.,
35,PLATO.,
36,PLATO.,
37,PLATO.,
38,CONTENTS,CONTENTS
39,CONTENTS,
40,CONTENTS,
41,"FOREWORD, BY R.C. FRASER","FOREWORD, BY R.C. FRASER"
42,NOTE ON THE HISTORY OF THE SONNET IN ENGLISH LITERATURE,NOTE ON THE HISTORY OF THE SONNET IN ENGLISH LITERATURE
43,PROLOGUE,PROLOGUE
44,I. REBIRTH,I. REBIRTH
45,II. THE CROWN OF LIFE,II. THE CROWN OF LIFE
46,III. BEFORE THE THRONE,III. BEFORE THE THRONE
47,IV. WORSHIP,IV. WORSHIP
48,V. UNITY,V. UNITY
49,VI. LOVE'S SILENCE,VI. LOVE'S SILENCE
50,VII. THE SUBLIME HOPE,VII. THE SUBLIME HOPE
51,VIII. THE HEART OF LOVE,VIII. THE HEART OF LOVE
52,"IX. ""'TWIXT STAR AND STAR""","IX. ""'TWIXT STAR AND STAR"""
53,X. THE HIGHER KNIGHTHOOD,X. THE HIGHER KNIGHTHOOD
54,XI. IN BEAUTY'S BLOOM,XI. IN BEAUTY'S BLOOM
55,XII. ETERNAL JOY,XII. ETERNAL JOY
56,XIII. CONSTANCY,XIII. CONSTANCY
57,XIV. CALM AFTER STORM,XIV. CALM AFTER STORM
58,XV. THE STAR OF LOVE,XV. THE STAR OF LOVE
59,XVI. IMPRISONED MUSIC,XVI. IMPRISONED MUSIC
60,XVII. LOVE'S MESSAGE,XVII. LOVE'S MESSAGE
61,XVIII. ECSTASY,XVIII. ECSTASY
