,Poem Title,line
0,,
1,,
2,,
3,,
4,,Produced by Susan Skinner and the Online Distributed
5,,Proofreading Team at http://www.pgdp.net (This book was
6,,produced from scanned images of public domain material
7,,from the Google Print project.)
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,,
17,SWEET HOURS,SWEET HOURS
18,SWEET HOURS,
19,SWEET HOURS,
20,BY,BY
21,CARMEN SYLVA,CARMEN SYLVA
22,CARMEN SYLVA,
23,CARMEN SYLVA,
24,LONDON,LONDON
25,"R. A. EVERETT & CO., LTD.","R. A. EVERETT & CO., LTD."
26,"42 ESSEX STREET, W.C.","42 ESSEX STREET, W.C."
27,"42 ESSEX STREET, W.C.",
28,"42 ESSEX STREET, W.C.",1904
29,"42 ESSEX STREET, W.C.",
30,"42 ESSEX STREET, W.C.",[_All rights reserved_]
31,"42 ESSEX STREET, W.C.",
32,"42 ESSEX STREET, W.C.",
33,"42 ESSEX STREET, W.C.",
34,"42 ESSEX STREET, W.C.",
35,CONTENTS,CONTENTS
36,CONTENTS,
37,CONTENTS,
38,PAGE,PAGE
39,TO THE MEMORY OF QUEEN VICTORIA           1,TO THE MEMORY OF QUEEN VICTORIA           1
40,TO THE MEMORY OF QUEEN VICTORIA           1,
41,A FRIEND                                  4,A FRIEND                                  4
42,A FRIEND                                  4,
43,OUT OF THE DEEP                           7,OUT OF THE DEEP                           7
44,OUT OF THE DEEP                           7,
45,A CORONATION                             10,A CORONATION                             10
46,A CORONATION                             10,
47,DOWN THE STREAM                          13,DOWN THE STREAM                          13
48,DOWN THE STREAM                          13,
49,IN THE RUSHING WIND                      16,IN THE RUSHING WIND                      16
50,IN THE RUSHING WIND                      16,
51,UNDER THE SNOW                           19,UNDER THE SNOW                           19
52,UNDER THE SNOW                           19,
53,SOLITUDE                                 21,SOLITUDE                                 21
54,SOLITUDE                                 21,
55,THE GNAT                                 24,THE GNAT                                 24
56,THE GNAT                                 24,
57,REST                                     27,REST                                     27
58,REST                                     27,
59,THE SHADOW                               32,THE SHADOW                               32
60,THE SHADOW                               32,
61,THE GLOWWORM                             35,THE GLOWWORM                             35
62,THE GLOWWORM                             35,
63,A DREAM                                  37,A DREAM                                  37
64,A DREAM                                  37,
65,IN THE DARK                              40,IN THE DARK                              40
66,IN THE DARK                              40,
67,THE SENTINEL                             43,THE SENTINEL                             43
68,THE SENTINEL                             43,
69,LETHE                                    47,LETHE                                    47
70,LETHE                                    47,
71,A DEBTOR                                 51,A DEBTOR                                 51
72,A DEBTOR                                 51,
73,"""VENGEANCE IS MINE,"" SAITH THE LORD      54","""VENGEANCE IS MINE,"" SAITH THE LORD      54"
74,"""VENGEANCE IS MINE,"" SAITH THE LORD      54",
75,NIGHT                                    58,NIGHT                                    58
76,NIGHT                                    58,
77,ROUSED                                   62,ROUSED                                   62
78,ROUSED                                   62,
