,Poem Title,line
0,,
1,,
2,,"Transcribed from the 1912 Gay and Hancock edition by David Price, email"
3,,ccx074@pglaf.org
4,,
5,,[Picture: Book cover]
6,,
7,,
8,,
9,,
10,,
11,THE ENGLISHMAN,THE ENGLISHMAN
12,AND OTHER POEMS,AND OTHER POEMS
13,AND OTHER POEMS,
14,AND OTHER POEMS,
15,BY,BY
16,BY,
17,ELLA WHEELER WILCOX,ELLA WHEELER WILCOX
18,ELLA WHEELER WILCOX,
19,ELLA WHEELER WILCOX,[Picture: Decorative graphic]
20,ELLA WHEELER WILCOX,
21,"GAY AND HANCOCK, LTD.","GAY AND HANCOCK, LTD."
22,"12 AND 13 HENRIETTA STREET, COVENT GARDEN","12 AND 13 HENRIETTA STREET, COVENT GARDEN"
23,LONDON,LONDON
24,LONDON,1912
25,LONDON,
26,LONDON,[_All rights reserved_]
27,LONDON,
28,LONDON,
29,LONDON,
30,LONDON,
31,PREFACE,PREFACE
32,_THE QUEEN’S LAST RIDE_,_THE QUEEN’S LAST RIDE_
33,_THE QUEEN’S LAST RIDE_,
34,_THE QUEEN’S LAST RIDE_,
35,_THE QUEEN’S LAST RIDE_,(_Written on the day of Queen Victoria’s funeral_)
36,_THE QUEEN’S LAST RIDE_,
37,_THE QUEEN’S LAST RIDE_,"_The Queen is taking a drive to-day_,"
38,_THE QUEEN’S LAST RIDE_,"_They have hung with purple the carriage-way_,"
39,_THE QUEEN’S LAST RIDE_,_They have dressed with purple the royal track_
40,_THE QUEEN’S LAST RIDE_,_Where the Queen goes forth and never comes back_.
41,_THE QUEEN’S LAST RIDE_,
42,_THE QUEEN’S LAST RIDE_,_Let no man labour as she goes by_
43,_THE QUEEN’S LAST RIDE_,_On her last appearance to mortal eye_;
44,_THE QUEEN’S LAST RIDE_,_With heads uncovered let all men wait_
45,_THE QUEEN’S LAST RIDE_,_For the Queen to pass in her regal state_.
46,_THE QUEEN’S LAST RIDE_,_Army and Navy shall lead the way_
47,_THE QUEEN’S LAST RIDE_,_For that wonderful coach of the Queen’s to-day_.
48,_THE QUEEN’S LAST RIDE_,
49,_THE QUEEN’S LAST RIDE_,_Kings and Princes and Lords of the land_
50,_THE QUEEN’S LAST RIDE_,"_Shall ride behind her_, _a humble band_;"
51,_THE QUEEN’S LAST RIDE_,_And over the city and over the world_
52,_THE QUEEN’S LAST RIDE_,"_Shall the Flags of all Nations be half-mast-furled_,"
53,_THE QUEEN’S LAST RIDE_,_For the silent lady of royal birth_
54,_THE QUEEN’S LAST RIDE_,"_Who is riding away from the Courts of earth_,"
55,_THE QUEEN’S LAST RIDE_,_Riding away from the world’s unrest_
56,_THE QUEEN’S LAST RIDE_,"_To a mystical goal_, _on a secret quest_."
57,_THE QUEEN’S LAST RIDE_,
58,_THE QUEEN’S LAST RIDE_,"_Though in royal splendour she drives through town_,"
