,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Mark Sherwood, Marc D'Hooghe and Delphine Lettau"
5,,
6,,
7,,
8,,
9,,
10,,
11,,
12,SONGS OF TWO NATIONS,SONGS OF TWO NATIONS
13,SONGS OF TWO NATIONS,
14,SONGS OF TWO NATIONS,By Algernon Charles Swinburne
15,SONGS OF TWO NATIONS,
16,SONGS OF TWO NATIONS,
17,SONGS OF TWO NATIONS,
18,SONGS OF TWO NATIONS,
19,CONTENTS,CONTENTS
20,CONTENTS,
21,CONTENTS,
22,A SONG OF ITALY,A SONG OF ITALY
23,A SONG OF ITALY,
24,ODE ON THE PROCLAMATION OF THE FRENCH REPUBLIC,ODE ON THE PROCLAMATION OF THE FRENCH REPUBLIC
25,ODE ON THE PROCLAMATION OF THE FRENCH REPUBLIC,
26,ODE ON THE PROCLAMATION OF THE FRENCH REPUBLIC,
27,ODE ON THE PROCLAMATION OF THE FRENCH REPUBLIC,
28,ODE ON THE PROCLAMATION OF THE FRENCH REPUBLIC,
29,DIRAE,DIRAE
30,DIRAE,
31,DIRAE,
32,DIRAE,I saw the double-featured statue stand
33,DIRAE,"Of Memnon or of Janus, half with night"
34,DIRAE,"Veiled, and fast bound with iron; half with light"
35,DIRAE,"Crowned, holding all men's future in his hand."
36,DIRAE,
37,DIRAE,And all the old westward face of time grown grey
38,DIRAE,Was writ with cursing and inscribed for death;
39,DIRAE,But on the face that met the mornings breath
40,DIRAE,Fear died of hope as darkness dies of day.
41,DIRAE,
42,DIRAE,
43,DIRAE,
44,DIRAE,
45,A SONG OF ITALY,A SONG OF ITALY
46,A SONG OF ITALY,
47,A SONG OF ITALY,
48,A SONG OF ITALY,Inscribed
49,A SONG OF ITALY,
50,A SONG OF ITALY,With All Devotion and Reverence
51,A SONG OF ITALY,
52,A SONG OF ITALY,To:
53,A SONG OF ITALY,
54,JOSEPH MAZZINI,JOSEPH MAZZINI
55,JOSEPH MAZZINI,
56,JOSEPH MAZZINI,1867
57,JOSEPH MAZZINI,
58,JOSEPH MAZZINI,
59,JOSEPH MAZZINI,Upon a windy night of stars that fell
60,JOSEPH MAZZINI,"At the wind's spoken spell,"
61,JOSEPH MAZZINI,Swept with sharp strokes of agonizing light
62,JOSEPH MAZZINI,"From the clear gulf of night,"
63,JOSEPH MAZZINI,Between the fixed and fallen glories one
64,JOSEPH MAZZINI,"Against my vision shone,"
65,JOSEPH MAZZINI,More fair and fearful and divine than they
66,JOSEPH MAZZINI,"That measure night and day,"
67,JOSEPH MAZZINI,And worthier worship; and within mine eyes
68,JOSEPH MAZZINI,The formless folded skies
69,JOSEPH MAZZINI,Took shape and were unfolded like as flowers.
70,JOSEPH MAZZINI,And I beheld the hours
71,JOSEPH MAZZINI,"As maidens, and the days as labouring men,"
72,JOSEPH MAZZINI,And the soft nights again
