,Poem Title,line
0,,
1,,
2,,
3,,
4,ROBERT HERRICK,ROBERT HERRICK
5,ROBERT HERRICK,
6,THE HESPERIDES & NOBLE,THE HESPERIDES & NOBLE
7,NUMBERS: EDITED BY,NUMBERS: EDITED BY
8,ALFRED POLLARD,ALFRED POLLARD
9,WITH A PREFACE BY,WITH A PREFACE BY
10,A. C. SWINBURNE,A. C. SWINBURNE
11,A. C. SWINBURNE,
12,VOL. I.,VOL. I.
13,VOL. I.,
14,_REVISED EDITION_,_REVISED EDITION_
15,_REVISED EDITION_,
16,_REVISED EDITION_,[Illustration]
17,_REVISED EDITION_,
18,LONDON:                          NEW YORK:,LONDON:                          NEW YORK:
19,"LAWRENCE & BULLEN, LTD.,          CHARLES SCRIBNER'S SONS,","LAWRENCE & BULLEN, LTD.,          CHARLES SCRIBNER'S SONS,"
20,"16 HENRIETTA STREET, W.C.           153-157 FIFTH AVENUE","16 HENRIETTA STREET, W.C.           153-157 FIFTH AVENUE"
21,"16 HENRIETTA STREET, W.C.           153-157 FIFTH AVENUE",1898.                             1898.
22,"16 HENRIETTA STREET, W.C.           153-157 FIFTH AVENUE",
23,"16 HENRIETTA STREET, W.C.           153-157 FIFTH AVENUE",
24,"16 HENRIETTA STREET, W.C.           153-157 FIFTH AVENUE",
25,"16 HENRIETTA STREET, W.C.           153-157 FIFTH AVENUE",
26,"16 HENRIETTA STREET, W.C.           153-157 FIFTH AVENUE",Transcriber's Note:
27,"16 HENRIETTA STREET, W.C.           153-157 FIFTH AVENUE",
28,"16 HENRIETTA STREET, W.C.           153-157 FIFTH AVENUE",Original spelling and punctuation has been retained.
29,"16 HENRIETTA STREET, W.C.           153-157 FIFTH AVENUE",
30,"16 HENRIETTA STREET, W.C.           153-157 FIFTH AVENUE",^ indicates 'superscript' within the text.
31,"16 HENRIETTA STREET, W.C.           153-157 FIFTH AVENUE",
32,"16 HENRIETTA STREET, W.C.           153-157 FIFTH AVENUE","Obvious typesetting errors have been corrected without note, however"
33,"16 HENRIETTA STREET, W.C.           153-157 FIFTH AVENUE",additional corrections have been recorded in the Transcriber's
34,"16 HENRIETTA STREET, W.C.           153-157 FIFTH AVENUE",Endnotes at the end each volume.
35,"16 HENRIETTA STREET, W.C.           153-157 FIFTH AVENUE",
36,"16 HENRIETTA STREET, W.C.           153-157 FIFTH AVENUE",
37,"16 HENRIETTA STREET, W.C.           153-157 FIFTH AVENUE",
38,"16 HENRIETTA STREET, W.C.           153-157 FIFTH AVENUE",
39,EDITOR'S NOTE.,EDITOR'S NOTE.
40,EDITOR'S NOTE.,
41,EDITOR'S NOTE.,
42,EDITOR'S NOTE.,In this edition of Herrick quotation is for the first time facilitated
43,EDITOR'S NOTE.,by the poems being numbered according to their order in the original
44,EDITOR'S NOTE.,edition. This numbering has rendered it possible to print those
