,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Juliet Sutherland, Amy Cunningham and the Online"
5,,Distributed Proofreading Team
6,,
7,,
8,,
9,,
10,,
11,,
12,THE SINGING MAN,THE SINGING MAN
13,THE SINGING MAN,
14,THE SINGING MAN,A Book of Songs and
15,THE SINGING MAN,Shadows
16,THE SINGING MAN,
17,THE SINGING MAN,
18,THE SINGING MAN,By JOSEPHINE PRESTON PEABODY
19,THE SINGING MAN,
20,THE SINGING MAN,[Illustration]
21,THE SINGING MAN,
22,THE SINGING MAN,
23,THE SINGING MAN,_BOSTON_ and _NEW YORK_
24,THE SINGING MAN,
25,HOUGHTON MIFFLIN COMPANY,HOUGHTON MIFFLIN COMPANY
26,HOUGHTON MIFFLIN COMPANY,
27,HOUGHTON MIFFLIN COMPANY,The Riverside Press Cambridge
28,HOUGHTON MIFFLIN COMPANY,
29,HOUGHTON MIFFLIN COMPANY,1911
30,HOUGHTON MIFFLIN COMPANY,
31,HOUGHTON MIFFLIN COMPANY,
32,HOUGHTON MIFFLIN COMPANY,
33,HOUGHTON MIFFLIN COMPANY,
34,"COPYRIGHT, 1911, BY JOSEPHINE PEABODY MARKS","COPYRIGHT, 1911, BY JOSEPHINE PEABODY MARKS"
35,"COPYRIGHT, 1911, BY JOSEPHINE PEABODY MARKS",
36,"COPYRIGHT, 1911, BY JOSEPHINE PEABODY MARKS",_Published November 1911_
37,"COPYRIGHT, 1911, BY JOSEPHINE PEABODY MARKS",
38,"COPYRIGHT, 1911, BY JOSEPHINE PEABODY MARKS",
39,"COPYRIGHT, 1911, BY JOSEPHINE PEABODY MARKS",
40,"COPYRIGHT, 1911, BY JOSEPHINE PEABODY MARKS",
41,NOTE,NOTE
42,NOTE,
43,NOTE,
44,NOTE,"Thanks are especially due to the editors of The American Magazine,"
45,NOTE,"Scribner's, The Atlantic Monthly, and to Messrs. Harper and Brothers,"
46,NOTE,for their courteous permission to reprint certain of the poems included
47,NOTE,in this volume.
48,NOTE,
49,NOTE,
50,NOTE,
51,NOTE,
52,FOREWORD,FOREWORD
53,FOREWORD,
54,FOREWORD,
55,FOREWORD,"We make our songs as we must, from fragments of the joy and sorrow of"
56,FOREWORD,"living. What Life itself may be, we cannot know till all men share the"
57,FOREWORD,chance to know.
58,FOREWORD,
59,FOREWORD,"Until the day of some more equal portion, there is no human brightness"
60,FOREWORD,unhaunted by this black shadow: the thought of those unnumbered who pay
61,FOREWORD,"all the heavier cost of life, to live and die without knowledge that"
62,FOREWORD,there is any Joy of Living.
63,FOREWORD,
64,FOREWORD,"No song could face such blackness, but for the will to share, and for"
65,FOREWORD,hope of the day of sharing.
66,FOREWORD,
67,FOREWORD,"Upon that hope and that mindfulness, the poems in this book are linked"
68,FOREWORD,together.
69,FOREWORD,
70,J.P.M.,J.P.M.
71,J.P.M.,
