,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Bethanne M. Simms, Dave Macfarlane and the"
5,,Online Distributed Proofreading Team at http://www.pgdp.net
6,,
7,,
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,BOHEMIAN DAYS,BOHEMIAN DAYS
16,BOHEMIAN DAYS,
17,BOHEMIAN DAYS,*Three American Tales*
18,BOHEMIAN DAYS,
19,BY,BY
20,GEO. ALFRED TOWNSEND,GEO. ALFRED TOWNSEND
21,"_""GATH""_","_""GATH""_"
22,"_""GATH""_",
23,"_""GATH""_",
24,"_""GATH""_","""And David arose and fled to Gath. And he changed his behavior. And"
25,"_""GATH""_","every one that was in distress, and every one that was in debt, and"
26,"_""GATH""_",every one that was discontented gathered themselves unto him. And
27,"_""GATH""_",the time that David dwelt in the country of the Philistines was a
28,"_""GATH""_","full year and four months."""
29,"_""GATH""_",
30,"_""GATH""_",
31,"_""GATH""_","H. CAMPBELL & CO., Publishers,"
32,"NO. 21 PARK ROW,","NO. 21 PARK ROW,"
33,NEW YORK,NEW YORK
34,NEW YORK,
35,NEW YORK,"Entered according to Act of Congress, in the year 1880,"
36,NEW YORK,"By GEO. ALFRED TOWNSEND,"
37,NEW YORK,"in the Office of the Librarian of Congress, at Washington, D. C."
38,NEW YORK,
39,THE BURR PRINTING HOUSE,THE BURR PRINTING HOUSE
40,"AND STEAM TYPE-SETTING OFFICE,","AND STEAM TYPE-SETTING OFFICE,"
41,"AND STEAM TYPE-SETTING OFFICE,","Cor. Frankfort and Jacob Sts.,"
42,NEW YORK.,NEW YORK.
43,NEW YORK.,
44,NEW YORK.,
45,NEW YORK.,
46,NEW YORK.,
47,"TO TEN FRIENDS AT DINNER,","TO TEN FRIENDS AT DINNER,"
48,"TO TEN FRIENDS AT DINNER,",
49,"GILSEY HOUSE, NEW YORK,","GILSEY HOUSE, NEW YORK,"
50,"GILSEY HOUSE, NEW YORK,",
51,"APRIL 21, 1879;","APRIL 21, 1879;"
52,"APRIL 21, 1879;",
53,WHO MADE THIS PUBLICATION,WHO MADE THIS PUBLICATION
54,WHO MADE THIS PUBLICATION,
55,_A PROMISE AND AN OBLIGATION_.,_A PROMISE AND AN OBLIGATION_.
56,_A PROMISE AND AN OBLIGATION_.,
57,_A PROMISE AND AN OBLIGATION_.,
58,_A PROMISE AND AN OBLIGATION_.,
59,_A PROMISE AND AN OBLIGATION_.,
60,PREFACE.,PREFACE.
61,PREFACE.,
62,PREFACE.,
63,PREFACE.,"So far from the first tale in this book being of political motive, it"
64,PREFACE.,"was written among the subjects of it, and read to several of them in"
65,PREFACE.,"1864. Perhaps the only _souvenir_ of refugee and ""skedaddler"" life"
66,PREFACE.,"abroad during the war ever published, its preservation may one day be"
67,PREFACE.,"useful in the socialistic archives of the South, to whose posterity"
