,Poem Title,line
0,,
1,,
2,,"E-text prepared by D Alexander, Paul Marshall, and the Online Distributed"
3,,Proofreading Team (http://www.pgdp.net) from page images generously made
4,,available by Internet Archive (http://archive.org)
5,,
6,,
7,,
8,,Note: Images of the original pages are available through
9,,Internet Archive. See
10,,http://archive.org/details/poemsmanning00manniala
11,,
12,,
13,,Transcriber's note:
14,,
15,,Text enclosed by underscores is in italics (_italics_).
16,,
17,,
18,,
19,,
20,,
21,POEMS,POEMS
22,POEMS,
23,POEMS,by
24,POEMS,
25,FREDERIC MANNING,FREDERIC MANNING
26,FREDERIC MANNING,
27,FREDERIC MANNING,
28,FREDERIC MANNING,
29,FREDERIC MANNING,
30,FREDERIC MANNING,
31,FREDERIC MANNING,
32,FREDERIC MANNING,
33,FREDERIC MANNING,London
34,FREDERIC MANNING,"John Murray, Albemarle Street, W."
35,FREDERIC MANNING,1910
36,FREDERIC MANNING,
37,FREDERIC MANNING,"Printed by Hazell, Watson and Viney, Ld.,"
38,FREDERIC MANNING,London and Aylesbury.
39,FREDERIC MANNING,
40,FREDERIC MANNING,
41,FREDERIC MANNING,
42,FREDERIC MANNING,
43,FREDERIC MANNING,TO LLE. and RYLLIS
44,WITH MY LOVE,WITH MY LOVE
45,WITH MY LOVE,
46,WITH MY LOVE,
47,WITH MY LOVE,"""NOON"" appeared originally in _The Atlantic"
48,WITH MY LOVE,"Monthly_, ""Canzone"" in _The Spectator_, and"
49,WITH MY LOVE,"""Kore"" in _The English Review_. I am indebted to"
50,WITH MY LOVE,the Editors of these Reviews for permission to
51,WITH MY LOVE,include them in this volume.
52,F. M.,F. M.
53,F. M.,
54,F. M.,
55,F. M.,
56,F. M.,
57,CONTENTS,CONTENTS
58,PAGE,PAGE
59,THESEUS AND HIPPOLYTA                       1,THESEUS AND HIPPOLYTA                       1
60,LA TOUSSAINT                               11,LA TOUSSAINT                               11
61,THE FOUNT                                  13,THE FOUNT                                  13
62,TRISTRAM                                   14,TRISTRAM                                   14
63,THE SOUL OF MAN                            16,THE SOUL OF MAN                            16
64,THE VENTURERS                              18,THE VENTURERS                              18
65,AFTER NIGHT                                20,AFTER NIGHT                                20
66,APRIL DANCE-SONG                           25,APRIL DANCE-SONG                           25
67,SONG OF THE SOUL                           27,SONG OF THE SOUL                           27
68,A. C. S                                    29,A. C. S                                    29
69,TO A BUSH-BABY                             31,TO A BUSH-BABY                             31
70,CANZONE                                    33,CANZONE                                    33
71,EROS GLITTERING                            36,EROS GLITTERING                            36
72,KORE                                       38,KORE                                       38
73,STILL LIFE                                 40,STILL LIFE                                 40
74,BLODEUWEDD                                 41,BLODEUWEDD                                 41
75,HELGI OF LITHEND                           44,HELGI OF LITHEND                           44
76,HELGI OF LITHEND                           44,
77,LES HEURES ISOLÉES:,LES HEURES ISOLÉES:
