,Poem Title,line
0,,
1,,
2,,
3,,
4,,Produced by Lewis Jones
5,,
6,,
7,,
8,,
9,,
10,,D.H. Lawrence (1919) _Bay: A Book of Poems_
11,,
12,,
13,,Transcriber's Note: These poems were first published
14,,by the Beaumont Press in a limited edition. Facsimile
15,,"page images from the original publication, including"
16,,facsimile images of the original coloured illustrations
17,,"by Anne Estelle Rice, are freely available from the"
18,,Internet Archive.
19,,
20,,
21,BAY . . A BOOK,BAY . . A BOOK
22,OF . . POEMS . . BY,OF . . POEMS . . BY
23,D: H: LAWRENCE,D: H: LAWRENCE
24,D: H: LAWRENCE,
25,D: H: LAWRENCE,
26,D: H: LAWRENCE,
27,D: H: LAWRENCE,To Cynthia Asquith
28,D: H: LAWRENCE,
29,D: H: LAWRENCE,
30,D: H: LAWRENCE,
31,CONTENTS,CONTENTS
32,CONTENTS,
33,CONTENTS,
34,GUARDS,GUARDS
35,GUARDS,Where the trees rise like cliffs
36,GUARDS,
37,THE LITTLE TOWN AT EVENING,THE LITTLE TOWN AT EVENING
38,THE LITTLE TOWN AT EVENING,The chime of the bells
39,THE LITTLE TOWN AT EVENING,
40,LAST HOURS,LAST HOURS
41,LAST HOURS,The cool of an oak's unchequered shade
42,LAST HOURS,
43,TOWN,TOWN
44,TOWN,London
45,TOWN,
46,AFTER THE OPERA,AFTER THE OPERA
47,AFTER THE OPERA,Down the stone stairs
48,AFTER THE OPERA,
49,GOING BACK,GOING BACK
50,GOING BACK,The night turns slowly round
51,GOING BACK,
52,ON THE MARCH,ON THE MARCH
53,ON THE MARCH,We are out on the open road
54,ON THE MARCH,
55,BOMBARDMENT,BOMBARDMENT
56,BOMBARDMENT,The town has opened to the sun
57,BOMBARDMENT,
58,WINTER-LULL,WINTER-LULL
59,WINTER-LULL,Because of the silent snow
60,WINTER-LULL,
61,THE ATTACK,THE ATTACK
62,THE ATTACK,When we came out of the wood
63,THE ATTACK,
64,OBSEQUIAL ODE,OBSEQUIAL ODE
65,OBSEQUIAL ODE,Surely you've trodden straight
66,OBSEQUIAL ODE,
67,SHADES,SHADES
68,SHADES,"Shall I tell you, then, how it is?--"
69,SHADES,
70,BREAD UPON THE WATERS,BREAD UPON THE WATERS
71,BREAD UPON THE WATERS,So you are lost to me
72,BREAD UPON THE WATERS,
73,RUINATION,RUINATION
74,RUINATION,The sun is bleeding its fires upon the mist
75,RUINATION,
76,RONDEAU,RONDEAU
77,RONDEAU,The hours have tumbled their leaden sands
78,RONDEAU,
79,TOMMIES IN THE TRAIN,TOMMIES IN THE TRAIN
80,TOMMIES IN THE TRAIN,The sun shines
81,TOMMIES IN THE TRAIN,
82,WAR-BABY,WAR-BABY
83,WAR-BABY,The child like mustard-seed
84,WAR-BABY,
85,NOSTALGIA,NOSTALGIA
86,NOSTALGIA,The waning moon looks upward
87,NOSTALGIA,
