,Poem Title,line
0,,
1,,
2,,
3,,
4,,Produced by Mardi Desjardins & the online Distributed
5,,Proofreaders Canada team at http://www.pgdpcanada.net
6,,
7,,
8,,
9,,
10,,
11,PHILOSOPHIES,PHILOSOPHIES
12,PHILOSOPHIES,
13,PHILOSOPHIES,
14,BY RONALD ROSS,BY RONALD ROSS
15,BY RONALD ROSS,"K.C.B., F.R.C.S., D.Sc., LL.D., F.R.S., C.B."
16,BY RONALD ROSS,
17,BY RONALD ROSS,
18,BY RONALD ROSS,
19,BY RONALD ROSS,
20,LONDON,LONDON
21,"JOHN MURRAY, ALBEMARLE STREET, W.","JOHN MURRAY, ALBEMARLE STREET, W."
22,"JOHN MURRAY, ALBEMARLE STREET, W.",1923
23,"JOHN MURRAY, ALBEMARLE STREET, W.",
24,"JOHN MURRAY, ALBEMARLE STREET, W.",
25,"JOHN MURRAY, ALBEMARLE STREET, W.",
26,"JOHN MURRAY, ALBEMARLE STREET, W.",
27,"JOHN MURRAY, ALBEMARLE STREET, W.","FIRST EDITION....... _September, 1910_"
28,"JOHN MURRAY, ALBEMARLE STREET, W.","_Reprinted_.....  _December, 1910_"
29,"JOHN MURRAY, ALBEMARLE STREET, W.","_Reprinted_.....      _June, 1911_"
30,"JOHN MURRAY, ALBEMARLE STREET, W.","_Reprinted_.....    _August, 1923_"
31,"JOHN MURRAY, ALBEMARLE STREET, W.",
32,"JOHN MURRAY, ALBEMARLE STREET, W.",
33,"JOHN MURRAY, ALBEMARLE STREET, W.",
34,ALL RIGHTS RESERVED,ALL RIGHTS RESERVED
35,ALL RIGHTS RESERVED,
36,ALL RIGHTS RESERVED,_Printed in Great Britain by_
37,ALL RIGHTS RESERVED,"_Hazell, Watson & Viney, Ld., London and Aylesbury._"
38,ALL RIGHTS RESERVED,
39,ALL RIGHTS RESERVED,
40,ALL RIGHTS RESERVED,
41,ALL RIGHTS RESERVED,
42,PREFACE,PREFACE
43,PREFACE,
44,PREFACE,
45,PREFACE,"These verses were written in India between the years 1881 and 1899,"
46,PREFACE,mostly during my researches on malaria. Friends who have read that part
47,PREFACE,of them which is called _In Exile_ complained that they could not easily
48,PREFACE,follow the movement of it; and as I am now publishing the poems together
49,PREFACE,with a text-book on malaria—and also because I desire very strongly to
50,PREFACE,rid my mind of this subject which has occupied it for twenty years—I
51,PREFACE,take the opportunity to give such explanation of the work as I can find
52,PREFACE,expression for.
53,PREFACE,
54,PREFACE,"In 1881 I joined the military medical service of India, and was called"
55,PREFACE,"upon to serve during the next seven years in Madras, Bangalore, Burma,"
56,PREFACE,"and the Andaman Islands. Having abundant leisure, I occupied most of it"
57,PREFACE,"in the study of various sciences and arts, in all of which I attempted"
58,PREFACE,some works to the best of my ability. For this I make no excuse to my
59,PREFACE,"conscience, since to my mind art and science are the same, and efforts"
