,Poem Title,line
0,,
1,,
2,,
3,,
4,,Produced by D Alexander and the Online Distributed
5,,Proofreading Team at https://www.pgdp.net (This file was
6,,produced from images generously made available by The
7,,Internet Archive)
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,,
17,IN THE,IN THE
18,LAND OF DAKOTA,LAND OF DAKOTA
19,LAND OF DAKOTA,
20,LAND OF DAKOTA,_A Little Book of North Dakota Verse_
21,LAND OF DAKOTA,
22,BY,BY
23,HULDAH LUCILE WINSTED,HULDAH LUCILE WINSTED
24,HULDAH LUCILE WINSTED,
25,BOSTON,BOSTON
26,RICHARD G. BADGER,RICHARD G. BADGER
27,THE GORHAM PRESS,THE GORHAM PRESS
28,THE GORHAM PRESS,
29,THE GORHAM PRESS,
30,THE GORHAM PRESS,
31,THE GORHAM PRESS,
32,"COPYRIGHT, 1920, BY HULDAH L. WINSTED","COPYRIGHT, 1920, BY HULDAH L. WINSTED"
33,"COPYRIGHT, 1920, BY HULDAH L. WINSTED",All Rights Reserved
34,"COPYRIGHT, 1920, BY HULDAH L. WINSTED",
35,"COPYRIGHT, 1920, BY HULDAH L. WINSTED",Made in the United States of America
36,"COPYRIGHT, 1920, BY HULDAH L. WINSTED","The Gorham Press, Boston, U. S. A."
37,"COPYRIGHT, 1920, BY HULDAH L. WINSTED",
38,"COPYRIGHT, 1920, BY HULDAH L. WINSTED",
39,"COPYRIGHT, 1920, BY HULDAH L. WINSTED",
40,"COPYRIGHT, 1920, BY HULDAH L. WINSTED",
41,TO MY FRIEND,TO MY FRIEND
42,MRS. WILLIAM A. ANDERSON,MRS. WILLIAM A. ANDERSON
43,MRS. WILLIAM A. ANDERSON,
44,MRS. WILLIAM A. ANDERSON,
45,MRS. WILLIAM A. ANDERSON,
46,MRS. WILLIAM A. ANDERSON,
47,CONTENTS,CONTENTS
48,CONTENTS,
49,CONTENTS,
50,PAGE,PAGE
51,PAGE,
52,IN THE LAND OF DAKOTA                                   9,IN THE LAND OF DAKOTA                                   9
53,IN THE LAND OF DAKOTA                                   9,_In the East ye struggle for glory_
54,IN THE LAND OF DAKOTA                                   9,
55,THE SEASONS IN NORTH DAKOTA                            10,THE SEASONS IN NORTH DAKOTA                            10
56,THE SEASONS IN NORTH DAKOTA                            10,_Spring--and the wild March wind_
57,THE SEASONS IN NORTH DAKOTA                            10,
58,THE DELUGE--A BERTHOLD INDIAN LEGEND                   11,THE DELUGE--A BERTHOLD INDIAN LEGEND                   11
59,THE DELUGE--A BERTHOLD INDIAN LEGEND                   11,"_Long ago, yes, oh, so long since_"
60,THE DELUGE--A BERTHOLD INDIAN LEGEND                   11,
61,NORTH DAKOTA SUNSETS                                   15,NORTH DAKOTA SUNSETS                                   15
62,NORTH DAKOTA SUNSETS                                   15,_Such beautiful tints in the western skies_
63,NORTH DAKOTA SUNSETS                                   15,
