,Poem Title,line
0,,
1,,
2,,"Transcribed from the 1913 Thomas J. Wise pamphlet by David Price, email"
3,,"ccx074@pglaf.org.  Many thanks to Norfolk and Norwich Millennium Library,"
4,,"UK, for kindly supplying the images from which this transcription was"
5,,made.
6,,
7,,
8,,
9,,
10,,
11,GRIMHILD'S VENGEANCE,GRIMHILD'S VENGEANCE
12,THREE BALLADS,THREE BALLADS
13,THREE BALLADS,
14,THREE BALLADS,
15,BY,BY
16,GEORGE BORROW,GEORGE BORROW
17,GEORGE BORROW,
18,EDITED,EDITED
19,_WITH AN INTRODUCTION_,_WITH AN INTRODUCTION_
20,BY,BY
21,"EDMUND GOSSE, C.B.","EDMUND GOSSE, C.B."
22,"EDMUND GOSSE, C.B.",
23,LONDON:,LONDON:
24,PRINTED FOR PRIVATE CIRCULATION,PRINTED FOR PRIVATE CIRCULATION
25,PRINTED FOR PRIVATE CIRCULATION,1913
26,PRINTED FOR PRIVATE CIRCULATION,
27,PRINTED FOR PRIVATE CIRCULATION,_Copyright in the United States of America_
28,PRINTED FOR PRIVATE CIRCULATION,"_by Houghton_, _Mifflin & Co. for Clement Shorter_."
29,PRINTED FOR PRIVATE CIRCULATION,
30,PRINTED FOR PRIVATE CIRCULATION,
31,PRINTED FOR PRIVATE CIRCULATION,
32,PRINTED FOR PRIVATE CIRCULATION,
33,INTRODUCTION,INTRODUCTION
34,INTRODUCTION,_Borrow and the Kjaempeviser_.
35,INTRODUCTION,
36,INTRODUCTION,
37,INTRODUCTION,The modern poetical literature of Denmark opens with a collection of
38,INTRODUCTION,"epical and lyrical poems from the Middle Ages, which are loosely"
39,INTRODUCTION,connected under the title of _Kjaempeviser_ or Heroic Ballads.  Of these
40,INTRODUCTION,"the latest scholarship recognises nearly 500, but in the time of Borrow"
41,INTRODUCTION,the number did not much exceed 200.  These ballads deal with
42,INTRODUCTION,"half-historic events, which are so completely masked by fantastic,"
43,INTRODUCTION,supernatural and incoherent imagery that their positive relation to
44,INTRODUCTION,"history can rarely be discovered.  Nevertheless, they throw a very"
45,INTRODUCTION,"valuable light upon the manners of mediaeval society in Scandinavia, and"
46,INTRODUCTION,they are often of high poetical beauty.  No conjecture can be formed as
47,INTRODUCTION,"to the authors of these ballads, and even the centuries in which they"
48,INTRODUCTION,"were composed are uncertain.  Grimm believed them to be _uralt_, and"
49,INTRODUCTION,"attributed them to the 5th and 6th centuries.  But on linguistic grounds,"
50,INTRODUCTION,this extreme antiquity cannot be maintained.  It is now supposed that
51,INTRODUCTION,"they were composed at various times between 1300 and 1500, and that in"
52,INTRODUCTION,their present form they bear the stamp of the period when they were first
53,INTRODUCTION,collected by the Danish antiquaries of the sixteenth century.
54,INTRODUCTION,
55,INTRODUCTION,The circumstances in which this famous collection of folk-songs came into
